3,4,/DA1lOXLEKO5klPg2NlY1ACQgMk=,kL3OVVEQGtJsofw5GjJdy1KHzPY=
3,3,/DA1lOXLEKO5klPg2NlY1ACQgMk=,+YleWaV7OxL120YuH8fJ1f7jRIg=
4,2,/DA1lOXLEKO5klPg2NlY1ACQgMk=,7ay7T/QDdfyMHNo94NxRnpG1WRU=
3,1,/DA1lOXLEKO5klPg2NlY1ACQgMk=,kkQRsbl5fRt/mCeosU4XMOqKtAA=
3,2,/DA1lOXLEKO5klPg2NlY1ACQgMk=,+YleWaV7OxL120YuH8fJ1f7jRIg=
4,1,/DA1lOXLEKO5klPg2NlY1ACQgMk=,woK3zrwlblUBQylik1phUe7m5CE=
5,4,/DA1lOXLEKO5klPg2NlY1ACQgMk=,AfyTtlSnNvRvzzxbSecLoCLf+C4=
6,3,/DA1lOXLEKO5klPg2NlY1ACQgMk=,lKlFLIZrwVCAXrlrO71V7K5VpEs=
6,4,/DA1lOXLEKO5klPg2NlY1ACQgMk=,YRru42tXIZjVno2TvYewxajRHyU=
5,3,/DA1lOXLEKO5klPg2NlY1ACQgMk=,7ay7T/QDdfyMHNo94NxRnpG1WRU=
6,1,AKqusCWJ5LR+3BOMPZuFzeYOL/M=,PT96+VhGfA1/NDNgRIg0sRlYLSg=
6,2,AKqusCWJ5LR+3BOMPZuFzeYOL/M=,lKlFLIZrwVCAXrlrO71V7K5VpEs=
5,2,AKqusCWJ5LR+3BOMPZuFzeYOL/M=,7ay7T/QDdfyMHNo94NxRnpG1WRU=
5,1,AKqusCWJ5LR+3BOMPZuFzeYOL/M=,woK3zrwlblUBQylik1phUe7m5CE=
6,5,AKqusCWJ5LR+3BOMPZuFzeYOL/M=,YRru42tXIZjVno2TvYewxajRHyU=
5,5,AKqusCWJ5LR+3BOMPZuFzeYOL/M=,AfyTtlSnNvRvzzxbSecLoCLf+C4=
6,6,AKqusCWJ5LR+3BOMPZuFzeYOL/M=,dnhpquZYtSe45d0JWmfr8BRcVkQ=
6,8,AKqusCWJ5LR+3BOMPZuFzeYOL/M=,XebM1jnvooeZw46x+yvBRqrT6VI=
5,6,AKqusCWJ5LR+3BOMPZuFzeYOL/M=,9gMG8r4Nd6G3JdhmCrgGtqKe0ug=
6,7,AKqusCWJ5LR+3BOMPZuFzeYOL/M=,dnhpquZYtSe45d0JWmfr8BRcVkQ=
5,7,AKqusCWJ5LR+3BOMPZuFzeYOL/M=,9gMG8r4Nd6G3JdhmCrgGtqKe0ug=
5,8,AKqusCWJ5LR+3BOMPZuFzeYOL/M=,0l2a5U+kZXmkuzXgzv3O4VZDidk=
5,9,AKqusCWJ5LR+3BOMPZuFzeYOL/M=,0l2a5U+kZXmkuzXgzv3O4VZDidk=
6,9,AKqusCWJ5LR+3BOMPZuFzeYOL/M=,XebM1jnvooeZw46x+yvBRqrT6VI=
5,10,AKqusCWJ5LR+3BOMPZuFzeYOL/M=,jWTIVEAvnpcEhpVMnu1REwDK180=
6,10,AKqusCWJ5LR+3BOMPZuFzeYOL/M=,v8rds3d3wqAJrMFHH5keDRfwjoY=
6,11,0fXIdIqXUyDdrp7VIVqOBbf2KRU=,v8rds3d3wqAJrMFHH5keDRfwjoY=
5,11,0fXIdIqXUyDdrp7VIVqOBbf2KRU=,jWTIVEAvnpcEhpVMnu1REwDK180=
5,12,0fXIdIqXUyDdrp7VIVqOBbf2KRU=,RYGmztHDcKpULtWSJI0KLEXtZPg=
6,12,0fXIdIqXUyDdrp7VIVqOBbf2KRU=,ZEOBJ8hEqFqhElnt1wLueo9Kld4=
8,12,2jbJ6bvmoVuwhgad28wnGWod1Fs=,ngaNvB0Z9XDw+fI4Ejp7Mai7RjQ=
8,11,2jbJ6bvmoVuwhgad28wnGWod1Fs=,ysl5htJlWhjJkiRAvuW1bMiSNgk=
7,11,2jbJ6bvmoVuwhgad28wnGWod1Fs=,v8rds3d3wqAJrMFHH5keDRfwjoY=
7,12,2jbJ6bvmoVuwhgad28wnGWod1Fs=,ZEOBJ8hEqFqhElnt1wLueo9Kld4=
8,10,0fXIdIqXUyDdrp7VIVqOBbf2KRU=,ysl5htJlWhjJkiRAvuW1bMiSNgk=
7,9,0fXIdIqXUyDdrp7VIVqOBbf2KRU=,XebM1jnvooeZw46x+yvBRqrT6VI=
8,9,0fXIdIqXUyDdrp7VIVqOBbf2KRU=,u85FagDJHsVq8pihB5Ccpv46fI4=
7,10,0fXIdIqXUyDdrp7VIVqOBbf2KRU=,v8rds3d3wqAJrMFHH5keDRfwjoY=
8,7,2jbJ6bvmoVuwhgad28wnGWod1Fs=,Njpe/IpYzBvKr4yMP/sNCGp8E1o=
8,8,2jbJ6bvmoVuwhgad28wnGWod1Fs=,u85FagDJHsVq8pihB5Ccpv46fI4=
7,8,2jbJ6bvmoVuwhgad28wnGWod1Fs=,XebM1jnvooeZw46x+yvBRqrT6VI=
7,7,2jbJ6bvmoVuwhgad28wnGWod1Fs=,dnhpquZYtSe45d0JWmfr8BRcVkQ=
8,6,2jbJ6bvmoVuwhgad28wnGWod1Fs=,Njpe/IpYzBvKr4yMP/sNCGp8E1o=
7,6,2jbJ6bvmoVuwhgad28wnGWod1Fs=,dnhpquZYtSe45d0JWmfr8BRcVkQ=
8,5,2jbJ6bvmoVuwhgad28wnGWod1Fs=,1Cu+Y6UtuL/TMtIzBcfzkA316R0=
7,5,2jbJ6bvmoVuwhgad28wnGWod1Fs=,YRru42tXIZjVno2TvYewxajRHyU=
8,4,2jbJ6bvmoVuwhgad28wnGWod1Fs=,1Cu+Y6UtuL/TMtIzBcfzkA316R0=
7,4,2jbJ6bvmoVuwhgad28wnGWod1Fs=,YRru42tXIZjVno2TvYewxajRHyU=
8,3,2jbJ6bvmoVuwhgad28wnGWod1Fs=,H362JorYrDW93T87EX+GYHj4Ufw=
7,3,2jbJ6bvmoVuwhgad28wnGWod1Fs=,lKlFLIZrwVCAXrlrO71V7K5VpEs=
8,2,zH65g92QlH3c54bMQil0WRgrtvI=,H362JorYrDW93T87EX+GYHj4Ufw=
7,2,zH65g92QlH3c54bMQil0WRgrtvI=,lKlFLIZrwVCAXrlrO71V7K5VpEs=
8,1,zH65g92QlH3c54bMQil0WRgrtvI=,NSZY0zcB10YLvFwJRPTf1AgCkas=
7,1,zH65g92QlH3c54bMQil0WRgrtvI=,PT96+VhGfA1/NDNgRIg0sRlYLSg=
10,5,zH65g92QlH3c54bMQil0WRgrtvI=,xsxQFAyoe3+y60OQnLnwnwKzBig=
10,6,zH65g92QlH3c54bMQil0WRgrtvI=,kVei6WBj7JKcev5C4j1JL6qdGlw=
9,6,zH65g92QlH3c54bMQil0WRgrtvI=,Njpe/IpYzBvKr4yMP/sNCGp8E1o=
9,5,zH65g92QlH3c54bMQil0WRgrtvI=,1Cu+Y6UtuL/TMtIzBcfzkA316R0=
10,4,zH65g92QlH3c54bMQil0WRgrtvI=,xsxQFAyoe3+y60OQnLnwnwKzBig=
10,3,zH65g92QlH3c54bMQil0WRgrtvI=,v0/c6OQmp40MUlgoN1wNsAna/P4=
9,3,zH65g92QlH3c54bMQil0WRgrtvI=,H362JorYrDW93T87EX+GYHj4Ufw=
9,4,zH65g92QlH3c54bMQil0WRgrtvI=,1Cu+Y6UtuL/TMtIzBcfzkA316R0=
10,1,EjVVNg7wopcsQhB1GdiivtKn0Yg=,1NbyzVfE6f53YaXuV2DEIRYnueQ=
10,2,EjVVNg7wopcsQhB1GdiivtKn0Yg=,v0/c6OQmp40MUlgoN1wNsAna/P4=
9,2,EjVVNg7wopcsQhB1GdiivtKn0Yg=,H362JorYrDW93T87EX+GYHj4Ufw=
9,1,EjVVNg7wopcsQhB1GdiivtKn0Yg=,NSZY0zcB10YLvFwJRPTf1AgCkas=
10,7,EjVVNg7wopcsQhB1GdiivtKn0Yg=,kVei6WBj7JKcev5C4j1JL6qdGlw=
9,8,EjVVNg7wopcsQhB1GdiivtKn0Yg=,u85FagDJHsVq8pihB5Ccpv46fI4=
10,8,EjVVNg7wopcsQhB1GdiivtKn0Yg=,xosqFz+cNfxc7+Kt6NIsB2PdXLk=
9,7,EjVVNg7wopcsQhB1GdiivtKn0Yg=,Njpe/IpYzBvKr4yMP/sNCGp8E1o=
10,9,U5CPHvERNH4PgblmtbqVtYTKNJ0=,xosqFz+cNfxc7+Kt6NIsB2PdXLk=
10,10,U5CPHvERNH4PgblmtbqVtYTKNJ0=,ofArlwKWgn7uRphZo6+/zSqPwHQ=
9,10,U5CPHvERNH4PgblmtbqVtYTKNJ0=,ysl5htJlWhjJkiRAvuW1bMiSNgk=
9,9,U5CPHvERNH4PgblmtbqVtYTKNJ0=,u85FagDJHsVq8pihB5Ccpv46fI4=
10,12,rr7wtyIjjqm/lIigUm4glySn9cc=,i6FRTXUKWcX8vmteCD4Qk4o5duw=
10,11,rr7wtyIjjqm/lIigUm4glySn9cc=,ofArlwKWgn7uRphZo6+/zSqPwHQ=
9,12,rr7wtyIjjqm/lIigUm4glySn9cc=,ngaNvB0Z9XDw+fI4Ejp7Mai7RjQ=
9,11,rr7wtyIjjqm/lIigUm4glySn9cc=,ysl5htJlWhjJkiRAvuW1bMiSNgk=
12,10,ukGlgnyYMQEpbwb4afKbr1lOi80=,6uaPp5RGsi/PDQlIZ4qvwdrBEKs=
12,9,ukGlgnyYMQEpbwb4afKbr1lOi80=,v8Fkxpqw4lxwLSdO7Zf8pHgc3oE=
11,9,ukGlgnyYMQEpbwb4afKbr1lOi80=,xosqFz+cNfxc7+Kt6NIsB2PdXLk=
11,10,ukGlgnyYMQEpbwb4afKbr1lOi80=,ofArlwKWgn7uRphZo6+/zSqPwHQ=
12,11,ukGlgnyYMQEpbwb4afKbr1lOi80=,6uaPp5RGsi/PDQlIZ4qvwdrBEKs=
12,14,3zy6FqyhIjLmoJgYD0lfEXQgg14=,/8cins/5HkIH7DRmO46YSE9thJY=
12,13,3zy6FqyhIjLmoJgYD0lfEXQgg14=,u99TjVqIifrdBc085GUAfwnbUH0=
11,14,3zy6FqyhIjLmoJgYD0lfEXQgg14=,EQcfRC7R+UaaJUB+hrH85mGPs6s=
12,12,3zy6FqyhIjLmoJgYD0lfEXQgg14=,u99TjVqIifrdBc085GUAfwnbUH0=
11,11,ukGlgnyYMQEpbwb4afKbr1lOi80=,ofArlwKWgn7uRphZo6+/zSqPwHQ=
11,13,3zy6FqyhIjLmoJgYD0lfEXQgg14=,i6FRTXUKWcX8vmteCD4Qk4o5duw=
11,12,3zy6FqyhIjLmoJgYD0lfEXQgg14=,i6FRTXUKWcX8vmteCD4Qk4o5duw=
12,7,3zy6FqyhIjLmoJgYD0lfEXQgg14=,GccGFE0DXSe+lA4EsPp5Ex8kXnM=
12,8,3zy6FqyhIjLmoJgYD0lfEXQgg14=,v8Fkxpqw4lxwLSdO7Zf8pHgc3oE=
11,8,3zy6FqyhIjLmoJgYD0lfEXQgg14=,xosqFz+cNfxc7+Kt6NIsB2PdXLk=
11,7,3zy6FqyhIjLmoJgYD0lfEXQgg14=,kVei6WBj7JKcev5C4j1JL6qdGlw=
12,6,IaDSNFKRDqZE+rn/CxnD0x2PG/A=,GccGFE0DXSe+lA4EsPp5Ex8kXnM=
12,5,IaDSNFKRDqZE+rn/CxnD0x2PG/A=,mHm0Ym0PejiHB8xarjiOXvRYa8Y=
11,5,IaDSNFKRDqZE+rn/CxnD0x2PG/A=,xsxQFAyoe3+y60OQnLnwnwKzBig=
14,5,IaDSNFKRDqZE+rn/CxnD0x2PG/A=,Ar968x6yvW26khdHos8894Xj65k=
14,6,IaDSNFKRDqZE+rn/CxnD0x2PG/A=,XndX86yCgFIFsRKXjWY4QC3jYIs=
12,3,IaDSNFKRDqZE+rn/CxnD0x2PG/A=,NJvxIl5NFcKUaJ0dk70t//aHegs=
12,4,IaDSNFKRDqZE+rn/CxnD0x2PG/A=,mHm0Ym0PejiHB8xarjiOXvRYa8Y=
13,6,IaDSNFKRDqZE+rn/CxnD0x2PG/A=,GccGFE0DXSe+lA4EsPp5Ex8kXnM=
11,3,IaDSNFKRDqZE+rn/CxnD0x2PG/A=,v0/c6OQmp40MUlgoN1wNsAna/P4=
11,4,IaDSNFKRDqZE+rn/CxnD0x2PG/A=,xsxQFAyoe3+y60OQnLnwnwKzBig=
13,5,IaDSNFKRDqZE+rn/CxnD0x2PG/A=,mHm0Ym0PejiHB8xarjiOXvRYa8Y=
11,6,IaDSNFKRDqZE+rn/CxnD0x2PG/A=,kVei6WBj7JKcev5C4j1JL6qdGlw=
10,0,IaDSNFKRDqZE+rn/CxnD0x2PG/A=,1NbyzVfE6f53YaXuV2DEIRYnueQ=
9,0,IaDSNFKRDqZE+rn/CxnD0x2PG/A=,NSZY0zcB10YLvFwJRPTf1AgCkas=
8,0,IaDSNFKRDqZE+rn/CxnD0x2PG/A=,NSZY0zcB10YLvFwJRPTf1AgCkas=
7,0,IaDSNFKRDqZE+rn/CxnD0x2PG/A=,PT96+VhGfA1/NDNgRIg0sRlYLSg=
6,0,IaDSNFKRDqZE+rn/CxnD0x2PG/A=,PT96+VhGfA1/NDNgRIg0sRlYLSg=
5,0,IaDSNFKRDqZE+rn/CxnD0x2PG/A=,woK3zrwlblUBQylik1phUe7m5CE=
4,0,IaDSNFKRDqZE+rn/CxnD0x2PG/A=,woK3zrwlblUBQylik1phUe7m5CE=
3,0,IaDSNFKRDqZE+rn/CxnD0x2PG/A=,kkQRsbl5fRt/mCeosU4XMOqKtAA=
2,0,IaDSNFKRDqZE+rn/CxnD0x2PG/A=,kkQRsbl5fRt/mCeosU4XMOqKtAA=
1,0,IaDSNFKRDqZE+rn/CxnD0x2PG/A=,Up4ZBcN6UB3j/Bi2PG3T1jAOlXw=
0,0,IaDSNFKRDqZE+rn/CxnD0x2PG/A=,Up4ZBcN6UB3j/Bi2PG3T1jAOlXw=
15,3,YB6grQTAMwM+n6IjdOtwLKtLDrU=,rkbiBtxBS31EyvXq4Y37i8FXoqY=
0,2,IaDSNFKRDqZE+rn/CxnD0x2PG/A=,O/ylMHTjGTdyCf4l5a9iEHi/m7Q=
14,3,IaDSNFKRDqZE+rn/CxnD0x2PG/A=,rkbiBtxBS31EyvXq4Y37i8FXoqY=
0,1,IaDSNFKRDqZE+rn/CxnD0x2PG/A=,Up4ZBcN6UB3j/Bi2PG3T1jAOlXw=
15,4,YB6grQTAMwM+n6IjdOtwLKtLDrU=,Ar968x6yvW26khdHos8894Xj65k=
14,4,IaDSNFKRDqZE+rn/CxnD0x2PG/A=,Ar968x6yvW26khdHos8894Xj65k=
13,3,IaDSNFKRDqZE+rn/CxnD0x2PG/A=,NJvxIl5NFcKUaJ0dk70t//aHegs=
13,4,IaDSNFKRDqZE+rn/CxnD0x2PG/A=,mHm0Ym0PejiHB8xarjiOXvRYa8Y=
0,4,IaDSNFKRDqZE+rn/CxnD0x2PG/A=,SynHgV7g5ERUSvoq4dNBIyAiCpc=
0,3,IaDSNFKRDqZE+rn/CxnD0x2PG/A=,O/ylMHTjGTdyCf4l5a9iEHi/m7Q=
0,6,IaDSNFKRDqZE+rn/CxnD0x2PG/A=,HoHz/tW3oyoXaC1eyRr3/TtyHLE=
0,5,YB6grQTAMwM+n6IjdOtwLKtLDrU=,SynHgV7g5ERUSvoq4dNBIyAiCpc=
0,7,YB6grQTAMwM+n6IjdOtwLKtLDrU=,HoHz/tW3oyoXaC1eyRr3/TtyHLE=
0,8,YB6grQTAMwM+n6IjdOtwLKtLDrU=,ugyEOTAVYbfQrG4xvm5ysxhVJ6g=
15,1,YB6grQTAMwM+n6IjdOtwLKtLDrU=,EHpmL4XSOnj0sFPDDRiau6y9M/o=
15,0,YB6grQTAMwM+n6IjdOtwLKtLDrU=,EHpmL4XSOnj0sFPDDRiau6y9M/o=
15,2,YB6grQTAMwM+n6IjdOtwLKtLDrU=,rkbiBtxBS31EyvXq4Y37i8FXoqY=
14,1,YB6grQTAMwM+n6IjdOtwLKtLDrU=,EHpmL4XSOnj0sFPDDRiau6y9M/o=
0,14,YB6grQTAMwM+n6IjdOtwLKtLDrU=,5Ai8T7DopszSS+cDli4/apOhUEY=
0,12,YB6grQTAMwM+n6IjdOtwLKtLDrU=,7DifTKeXlWOUoaa6u95nJNtoK1A=
14,0,YB6grQTAMwM+n6IjdOtwLKtLDrU=,EHpmL4XSOnj0sFPDDRiau6y9M/o=
0,10,YB6grQTAMwM+n6IjdOtwLKtLDrU=,+ZKu9EBPtXAibSScaGF1jmfjHxM=
14,2,YB6grQTAMwM+n6IjdOtwLKtLDrU=,rkbiBtxBS31EyvXq4Y37i8FXoqY=
0,11,YB6grQTAMwM+n6IjdOtwLKtLDrU=,+ZKu9EBPtXAibSScaGF1jmfjHxM=
11,2,IaDSNFKRDqZE+rn/CxnD0x2PG/A=,v0/c6OQmp40MUlgoN1wNsAna/P4=
11,0,IaDSNFKRDqZE+rn/CxnD0x2PG/A=,1NbyzVfE6f53YaXuV2DEIRYnueQ=
13,2,YB6grQTAMwM+n6IjdOtwLKtLDrU=,NJvxIl5NFcKUaJ0dk70t//aHegs=
12,0,IaDSNFKRDqZE+rn/CxnD0x2PG/A=,Piix9SbQpYoH3XK0pshbHVBHFPY=
11,1,IaDSNFKRDqZE+rn/CxnD0x2PG/A=,1NbyzVfE6f53YaXuV2DEIRYnueQ=
2,15,YB6grQTAMwM+n6IjdOtwLKtLDrU=,TwB3hAkfFnJtU4xsHWk9aFRIhWc=
1,15,YB6grQTAMwM+n6IjdOtwLKtLDrU=,5Ai8T7DopszSS+cDli4/apOhUEY=
0,15,YB6grQTAMwM+n6IjdOtwLKtLDrU=,5Ai8T7DopszSS+cDli4/apOhUEY=
13,0,YB6grQTAMwM+n6IjdOtwLKtLDrU=,Piix9SbQpYoH3XK0pshbHVBHFPY=
12,15,YB6grQTAMwM+n6IjdOtwLKtLDrU=,/8cins/5HkIH7DRmO46YSE9thJY=
11,15,YB6grQTAMwM+n6IjdOtwLKtLDrU=,EQcfRC7R+UaaJUB+hrH85mGPs6s=
12,2,IaDSNFKRDqZE+rn/CxnD0x2PG/A=,NJvxIl5NFcKUaJ0dk70t//aHegs=
0,13,YB6grQTAMwM+n6IjdOtwLKtLDrU=,7DifTKeXlWOUoaa6u95nJNtoK1A=
12,1,IaDSNFKRDqZE+rn/CxnD0x2PG/A=,Piix9SbQpYoH3XK0pshbHVBHFPY=
0,9,YB6grQTAMwM+n6IjdOtwLKtLDrU=,ugyEOTAVYbfQrG4xvm5ysxhVJ6g=
13,1,YB6grQTAMwM+n6IjdOtwLKtLDrU=,Piix9SbQpYoH3XK0pshbHVBHFPY=
3,14,Gd3C1nBgExwJ9bxJ3xWoNi9nR+M=,TwB3hAkfFnJtU4xsHWk9aFRIhWc=
3,15,YB6grQTAMwM+n6IjdOtwLKtLDrU=,TwB3hAkfFnJtU4xsHWk9aFRIhWc=
6,13,0fXIdIqXUyDdrp7VIVqOBbf2KRU=,ZEOBJ8hEqFqhElnt1wLueo9Kld4=
3,13,Gd3C1nBgExwJ9bxJ3xWoNi9nR+M=,odzoaiopwcn3Ug/PVgll4IXpUw8=
5,14,0fXIdIqXUyDdrp7VIVqOBbf2KRU=,nww+Ad8WsfgoXCbUBQNWkjsL2xE=
4,14,Gd3C1nBgExwJ9bxJ3xWoNi9nR+M=,nww+Ad8WsfgoXCbUBQNWkjsL2xE=
4,15,YB6grQTAMwM+n6IjdOtwLKtLDrU=,nww+Ad8WsfgoXCbUBQNWkjsL2xE=
5,15,YB6grQTAMwM+n6IjdOtwLKtLDrU=,nww+Ad8WsfgoXCbUBQNWkjsL2xE=
6,15,YB6grQTAMwM+n6IjdOtwLKtLDrU=,ehbVsIUwDUNz0i67SY1h+h88IF8=
6,14,0fXIdIqXUyDdrp7VIVqOBbf2KRU=,ehbVsIUwDUNz0i67SY1h+h88IF8=
4,13,Gd3C1nBgExwJ9bxJ3xWoNi9nR+M=,RYGmztHDcKpULtWSJI0KLEXtZPg=
5,13,0fXIdIqXUyDdrp7VIVqOBbf2KRU=,RYGmztHDcKpULtWSJI0KLEXtZPg=
7,14,YB6grQTAMwM+n6IjdOtwLKtLDrU=,ehbVsIUwDUNz0i67SY1h+h88IF8=
7,15,YB6grQTAMwM+n6IjdOtwLKtLDrU=,ehbVsIUwDUNz0i67SY1h+h88IF8=
7,13,YB6grQTAMwM+n6IjdOtwLKtLDrU=,ZEOBJ8hEqFqhElnt1wLueo9Kld4=
10,13,YB6grQTAMwM+n6IjdOtwLKtLDrU=,i6FRTXUKWcX8vmteCD4Qk4o5duw=
8,13,YB6grQTAMwM+n6IjdOtwLKtLDrU=,ngaNvB0Z9XDw+fI4Ejp7Mai7RjQ=
8,14,YB6grQTAMwM+n6IjdOtwLKtLDrU=,XlEFA5Z80H31uC/xeQXMVF0/u5I=
9,14,YB6grQTAMwM+n6IjdOtwLKtLDrU=,XlEFA5Z80H31uC/xeQXMVF0/u5I=
8,15,YB6grQTAMwM+n6IjdOtwLKtLDrU=,XlEFA5Z80H31uC/xeQXMVF0/u5I=
9,15,YB6grQTAMwM+n6IjdOtwLKtLDrU=,XlEFA5Z80H31uC/xeQXMVF0/u5I=
10,14,YB6grQTAMwM+n6IjdOtwLKtLDrU=,EQcfRC7R+UaaJUB+hrH85mGPs6s=
10,15,YB6grQTAMwM+n6IjdOtwLKtLDrU=,EQcfRC7R+UaaJUB+hrH85mGPs6s=
15,5,YB6grQTAMwM+n6IjdOtwLKtLDrU=,Ar968x6yvW26khdHos8894Xj65k=
15,6,YB6grQTAMwM+n6IjdOtwLKtLDrU=,XndX86yCgFIFsRKXjWY4QC3jYIs=
14,15,YB6grQTAMwM+n6IjdOtwLKtLDrU=,0IrPcU7/gQ9gq6mTjaOCWR0rt/I=
13,15,YB6grQTAMwM+n6IjdOtwLKtLDrU=,/8cins/5HkIH7DRmO46YSE9thJY=
15,15,YB6grQTAMwM+n6IjdOtwLKtLDrU=,0IrPcU7/gQ9gq6mTjaOCWR0rt/I=
15,13,YB6grQTAMwM+n6IjdOtwLKtLDrU=,AqIcyHl5opQLCOeAnC4twIRUM40=
14,13,YB6grQTAMwM+n6IjdOtwLKtLDrU=,AqIcyHl5opQLCOeAnC4twIRUM40=
15,14,YB6grQTAMwM+n6IjdOtwLKtLDrU=,0IrPcU7/gQ9gq6mTjaOCWR0rt/I=
