-3,-4,U5nsOjdnqdnS5KqGFg+iDqMRuBE=,hPmDxeUGpI6KZNoL0GY0v4Ywz2w=
-2,-3,RhIE7D8d/7zC21bO67FJBvG9gVY=,5GkZ7z6IKqImjGbzrJTLpNgB3yk=
-3,-2,RhIE7D8d/7zC21bO67FJBvG9gVY=,+JtbglFld8CpmSHSHvuwDK2/UAg=
-2,-2,RhIE7D8d/7zC21bO67FJBvG9gVY=,HaRsS8bYN9Kfozq3iIj2KC1qEXE=
-3,-3,RhIE7D8d/7zC21bO67FJBvG9gVY=,hPmDxeUGpI6KZNoL0GY0v4Ywz2w=
-2,-10,RhIE7D8d/7zC21bO67FJBvG9gVY=,PiL3IxGOgMBZEsKpbNvewnWG8aM=
-2,-11,RhIE7D8d/7zC21bO67FJBvG9gVY=,x1TrjtGLRR67C3642ZL0N/RFqMw=
-3,-10,RhIE7D8d/7zC21bO67FJBvG9gVY=,HQE27eMli8aF/ml3/U8LpJ3URmg=
-4,-15,qqGhqbxa/WJn5ojtn4D03hie8Fo=,rl0Cgd5GG+fiUBaMctxa4eq8fnw=
-4,-14,qqGhqbxa/WJn5ojtn4D03hie8Fo=,1SzUUaP1W1s4OjNIQo2lxMTyJTs=
-4,-16,qqGhqbxa/WJn5ojtn4D03hie8Fo=,rl0Cgd5GG+fiUBaMctxa4eq8fnw=
-1,-12,RhIE7D8d/7zC21bO67FJBvG9gVY=,x1TrjtGLRR67C3642ZL0N/RFqMw=
-2,-13,RhIE7D8d/7zC21bO67FJBvG9gVY=,mA6jtY0lry5qVjB1a2NzwYEf1gU=
-1,-13,RhIE7D8d/7zC21bO67FJBvG9gVY=,mA6jtY0lry5qVjB1a2NzwYEf1gU=
-2,-12,RhIE7D8d/7zC21bO67FJBvG9gVY=,x1TrjtGLRR67C3642ZL0N/RFqMw=
-3,-13,RhIE7D8d/7zC21bO67FJBvG9gVY=,1SzUUaP1W1s4OjNIQo2lxMTyJTs=
-1,-14,RhIE7D8d/7zC21bO67FJBvG9gVY=,mA6jtY0lry5qVjB1a2NzwYEf1gU=
-3,-14,RhIE7D8d/7zC21bO67FJBvG9gVY=,1SzUUaP1W1s4OjNIQo2lxMTyJTs=
-8,-2,qqGhqbxa/WJn5ojtn4D03hie8Fo=,zkQAUdBM+/GdWNBoxmSbGg0AtHQ=
-8,-3,qqGhqbxa/WJn5ojtn4D03hie8Fo=,VdSILsZ4OI73AKZZN7an1fEzHF8=
-1,-16,RhIE7D8d/7zC21bO67FJBvG9gVY=,cerynmLK0Bw3bmwXk9tp9xL73fY=
-8,-4,4qLPf5bqDKtdT95tFpYuoojwLi0=,VdSILsZ4OI73AKZZN7an1fEzHF8=
-8,-5,4qLPf5bqDKtdT95tFpYuoojwLi0=,0j9RCFkVXmdyIjdwW9N+clE3oQM=
-9,-4,4qLPf5bqDKtdT95tFpYuoojwLi0=,z2bNIH1Rz5eiNYOEkCktggKp/tg=
-9,-5,4qLPf5bqDKtdT95tFpYuoojwLi0=,CfYL0/K0IWhKM1O9OPbmqHMKFhw=
-2,-14,RhIE7D8d/7zC21bO67FJBvG9gVY=,mA6jtY0lry5qVjB1a2NzwYEf1gU=
-9,-3,qqGhqbxa/WJn5ojtn4D03hie8Fo=,z2bNIH1Rz5eiNYOEkCktggKp/tg=
-2,-16,RhIE7D8d/7zC21bO67FJBvG9gVY=,cerynmLK0Bw3bmwXk9tp9xL73fY=
-2,-15,RhIE7D8d/7zC21bO67FJBvG9gVY=,cerynmLK0Bw3bmwXk9tp9xL73fY=
-1,-15,RhIE7D8d/7zC21bO67FJBvG9gVY=,cerynmLK0Bw3bmwXk9tp9xL73fY=
-3,-15,RhIE7D8d/7zC21bO67FJBvG9gVY=,rl0Cgd5GG+fiUBaMctxa4eq8fnw=
-3,-16,RhIE7D8d/7zC21bO67FJBvG9gVY=,rl0Cgd5GG+fiUBaMctxa4eq8fnw=
-6,-3,4qLPf5bqDKtdT95tFpYuoojwLi0=,i64xvBYZLy/INWFSzFyt95byPxI=
-6,-1,qqGhqbxa/WJn5ojtn4D03hie8Fo=,pFgmNCf+oRQ+22di/SAFYg+4idY=
-7,-2,4qLPf5bqDKtdT95tFpYuoojwLi0=,zkQAUdBM+/GdWNBoxmSbGg0AtHQ=
-5,-3,4qLPf5bqDKtdT95tFpYuoojwLi0=,i64xvBYZLy/INWFSzFyt95byPxI=
-7,-1,qqGhqbxa/WJn5ojtn4D03hie8Fo=,zkQAUdBM+/GdWNBoxmSbGg0AtHQ=
-7,-3,4qLPf5bqDKtdT95tFpYuoojwLi0=,VdSILsZ4OI73AKZZN7an1fEzHF8=
-4,-2,4qLPf5bqDKtdT95tFpYuoojwLi0=,+JtbglFld8CpmSHSHvuwDK2/UAg=
-4,-3,4qLPf5bqDKtdT95tFpYuoojwLi0=,hPmDxeUGpI6KZNoL0GY0v4Ywz2w=
-6,-2,4qLPf5bqDKtdT95tFpYuoojwLi0=,pFgmNCf+oRQ+22di/SAFYg+4idY=
-5,-2,4qLPf5bqDKtdT95tFpYuoojwLi0=,pFgmNCf+oRQ+22di/SAFYg+4idY=
-9,-6,4qLPf5bqDKtdT95tFpYuoojwLi0=,CfYL0/K0IWhKM1O9OPbmqHMKFhw=
-7,-9,MToCMnq0v4sJS0lplYydipjgtfo=,wnyHvWyIhMLLMwWGtetLRXunX0g=
-8,-6,4qLPf5bqDKtdT95tFpYuoojwLi0=,0j9RCFkVXmdyIjdwW9N+clE3oQM=
-9,-7,4qLPf5bqDKtdT95tFpYuoojwLi0=,HJKGLCcx6B8PeEUmrdb/JbhglGI=
-7,-6,4qLPf5bqDKtdT95tFpYuoojwLi0=,0j9RCFkVXmdyIjdwW9N+clE3oQM=
-8,-7,4qLPf5bqDKtdT95tFpYuoojwLi0=,X4nBr4SPRwRRHML+zyUT5eyKJbM=
-7,-7,4qLPf5bqDKtdT95tFpYuoojwLi0=,X4nBr4SPRwRRHML+zyUT5eyKJbM=
-7,-8,MToCMnq0v4sJS0lplYydipjgtfo=,X4nBr4SPRwRRHML+zyUT5eyKJbM=
-6,-9,MToCMnq0v4sJS0lplYydipjgtfo=,1JXUVVVHokrlA7EUTx5CgOSQL1I=
-6,-6,4qLPf5bqDKtdT95tFpYuoojwLi0=,l67LTYAtOmpeWa7wdpXnnGl6XyU=
-6,-8,MToCMnq0v4sJS0lplYydipjgtfo=,PEdwscSBpnmrZtKra1N7zkxg090=
-8,-9,LyOCzhFRW+ckLC6VwQ8zs7RUY/k=,wnyHvWyIhMLLMwWGtetLRXunX0g=
-6,-7,4qLPf5bqDKtdT95tFpYuoojwLi0=,PEdwscSBpnmrZtKra1N7zkxg090=
-9,-9,LyOCzhFRW+ckLC6VwQ8zs7RUY/k=,MWxqYj+bcWKOHBQgIT9P6FAIXyk=
-9,-8,LyOCzhFRW+ckLC6VwQ8zs7RUY/k=,HJKGLCcx6B8PeEUmrdb/JbhglGI=
-8,-8,LyOCzhFRW+ckLC6VwQ8zs7RUY/k=,X4nBr4SPRwRRHML+zyUT5eyKJbM=
-10,-10,Tkm+pS9Nmy7zeZr326RHe1EXH6I=,MWxqYj+bcWKOHBQgIT9P6FAIXyk=
-10,-11,Tkm+pS9Nmy7zeZr326RHe1EXH6I=,UASzrLhGBmytajl7pkBJ3Wpz5jQ=
-11,-11,Tkm+pS9Nmy7zeZr326RHe1EXH6I=,ODDTKcPmu4ogZ8dq4ip0dm6v8js=
-11,-10,Tkm+pS9Nmy7zeZr326RHe1EXH6I=,pBKtw5Dw6Nc35KEjjs5C0SX23b0=
-12,-14,qqGhqbxa/WJn5ojtn4D03hie8Fo=,KbPFRecnImbfTcFo8PpTL7W55OI=
-13,-14,qqGhqbxa/WJn5ojtn4D03hie8Fo=,EO24XFYSoc1oLlcJxVwShNfHuNs=
-4,-1,4qLPf5bqDKtdT95tFpYuoojwLi0=,+JtbglFld8CpmSHSHvuwDK2/UAg=
-5,-1,4qLPf5bqDKtdT95tFpYuoojwLi0=,pFgmNCf+oRQ+22di/SAFYg+4idY=
-2,-1,RhIE7D8d/7zC21bO67FJBvG9gVY=,HaRsS8bYN9Kfozq3iIj2KC1qEXE=
-3,-1,RhIE7D8d/7zC21bO67FJBvG9gVY=,+JtbglFld8CpmSHSHvuwDK2/UAg=
-16,-11,qqGhqbxa/WJn5ojtn4D03hie8Fo=,bVeWcYR7KzcCpgc7LE8yQ3uvVE0=
-1,-3,RhIE7D8d/7zC21bO67FJBvG9gVY=,5GkZ7z6IKqImjGbzrJTLpNgB3yk=
-1,-2,RhIE7D8d/7zC21bO67FJBvG9gVY=,HaRsS8bYN9Kfozq3iIj2KC1qEXE=
-1,-4,4qLPf5bqDKtdT95tFpYuoojwLi0=,5GkZ7z6IKqImjGbzrJTLpNgB3yk=
-12,-12,Tkm+pS9Nmy7zeZr326RHe1EXH6I=,ODDTKcPmu4ogZ8dq4ip0dm6v8js=
-12,-10,Tkm+pS9Nmy7zeZr326RHe1EXH6I=,pBKtw5Dw6Nc35KEjjs5C0SX23b0=
-16,-14,qqGhqbxa/WJn5ojtn4D03hie8Fo=,efaL1aXhzQIvz+dot0RE/35jMBw=
-16,-12,qqGhqbxa/WJn5ojtn4D03hie8Fo=,bVeWcYR7KzcCpgc7LE8yQ3uvVE0=
-12,-11,Tkm+pS9Nmy7zeZr326RHe1EXH6I=,ODDTKcPmu4ogZ8dq4ip0dm6v8js=
-1,-5,4qLPf5bqDKtdT95tFpYuoojwLi0=,d02n6xcNDtefILBdkp+ck6A4e5g=
-1,-6,4qLPf5bqDKtdT95tFpYuoojwLi0=,d02n6xcNDtefILBdkp+ck6A4e5g=
-15,-12,aSFgJblTFKGZ/bRnF79mfrAh048=,bVeWcYR7KzcCpgc7LE8yQ3uvVE0=
-14,-14,qqGhqbxa/WJn5ojtn4D03hie8Fo=,EO24XFYSoc1oLlcJxVwShNfHuNs=
-1,-8,RhIE7D8d/7zC21bO67FJBvG9gVY=,8ZNM09byZ9wEXZdp9yVosTCLDG8=
-1,-10,RhIE7D8d/7zC21bO67FJBvG9gVY=,PiL3IxGOgMBZEsKpbNvewnWG8aM=
-12,-13,Tkm+pS9Nmy7zeZr326RHe1EXH6I=,KbPFRecnImbfTcFo8PpTL7W55OI=
-1,-7,4qLPf5bqDKtdT95tFpYuoojwLi0=,8ZNM09byZ9wEXZdp9yVosTCLDG8=
-4,-10,qqGhqbxa/WJn5ojtn4D03hie8Fo=,HQE27eMli8aF/ml3/U8LpJ3URmg=
-5,-10,qqGhqbxa/WJn5ojtn4D03hie8Fo=,1JXUVVVHokrlA7EUTx5CgOSQL1I=
-4,-13,qqGhqbxa/WJn5ojtn4D03hie8Fo=,1SzUUaP1W1s4OjNIQo2lxMTyJTs=
-14,-12,aSFgJblTFKGZ/bRnF79mfrAh048=,ixE4rJsqPPKh8UO6ZeHmKIRlmVA=
-15,-14,qqGhqbxa/WJn5ojtn4D03hie8Fo=,efaL1aXhzQIvz+dot0RE/35jMBw=
-16,-13,qqGhqbxa/WJn5ojtn4D03hie8Fo=,efaL1aXhzQIvz+dot0RE/35jMBw=
-8,-10,qqGhqbxa/WJn5ojtn4D03hie8Fo=,wnyHvWyIhMLLMwWGtetLRXunX0g=
-13,-12,Tkm+pS9Nmy7zeZr326RHe1EXH6I=,ixE4rJsqPPKh8UO6ZeHmKIRlmVA=
-15,-11,aSFgJblTFKGZ/bRnF79mfrAh048=,bVeWcYR7KzcCpgc7LE8yQ3uvVE0=
-14,-13,aSFgJblTFKGZ/bRnF79mfrAh048=,EO24XFYSoc1oLlcJxVwShNfHuNs=
-13,-13,Tkm+pS9Nmy7zeZr326RHe1EXH6I=,EO24XFYSoc1oLlcJxVwShNfHuNs=
-14,-11,aSFgJblTFKGZ/bRnF79mfrAh048=,ixE4rJsqPPKh8UO6ZeHmKIRlmVA=
-13,-11,Tkm+pS9Nmy7zeZr326RHe1EXH6I=,ixE4rJsqPPKh8UO6ZeHmKIRlmVA=
-10,-12,Tkm+pS9Nmy7zeZr326RHe1EXH6I=,UASzrLhGBmytajl7pkBJ3Wpz5jQ=
-11,-12,Tkm+pS9Nmy7zeZr326RHe1EXH6I=,ODDTKcPmu4ogZ8dq4ip0dm6v8js=
-11,-13,Tkm+pS9Nmy7zeZr326RHe1EXH6I=,KbPFRecnImbfTcFo8PpTL7W55OI=
-7,-10,qqGhqbxa/WJn5ojtn4D03hie8Fo=,wnyHvWyIhMLLMwWGtetLRXunX0g=
-10,-6,qqGhqbxa/WJn5ojtn4D03hie8Fo=,CfYL0/K0IWhKM1O9OPbmqHMKFhw=
-10,-7,qqGhqbxa/WJn5ojtn4D03hie8Fo=,HJKGLCcx6B8PeEUmrdb/JbhglGI=
-15,-13,aSFgJblTFKGZ/bRnF79mfrAh048=,efaL1aXhzQIvz+dot0RE/35jMBw=
-10,-4,qqGhqbxa/WJn5ojtn4D03hie8Fo=,z2bNIH1Rz5eiNYOEkCktggKp/tg=
-10,-5,qqGhqbxa/WJn5ojtn4D03hie8Fo=,CfYL0/K0IWhKM1O9OPbmqHMKFhw=
-12,-9,aSFgJblTFKGZ/bRnF79mfrAh048=,pBKtw5Dw6Nc35KEjjs5C0SX23b0=
-10,-3,qqGhqbxa/WJn5ojtn4D03hie8Fo=,z2bNIH1Rz5eiNYOEkCktggKp/tg=
-11,-14,qqGhqbxa/WJn5ojtn4D03hie8Fo=,KbPFRecnImbfTcFo8PpTL7W55OI=
-9,-12,qqGhqbxa/WJn5ojtn4D03hie8Fo=,UASzrLhGBmytajl7pkBJ3Wpz5jQ=
-8,-1,qqGhqbxa/WJn5ojtn4D03hie8Fo=,zkQAUdBM+/GdWNBoxmSbGg0AtHQ=
-9,-10,qqGhqbxa/WJn5ojtn4D03hie8Fo=,MWxqYj+bcWKOHBQgIT9P6FAIXyk=
-9,-11,qqGhqbxa/WJn5ojtn4D03hie8Fo=,UASzrLhGBmytajl7pkBJ3Wpz5jQ=
-6,-10,qqGhqbxa/WJn5ojtn4D03hie8Fo=,1JXUVVVHokrlA7EUTx5CgOSQL1I=
-10,-9,aSFgJblTFKGZ/bRnF79mfrAh048=,MWxqYj+bcWKOHBQgIT9P6FAIXyk=
-11,-9,aSFgJblTFKGZ/bRnF79mfrAh048=,pBKtw5Dw6Nc35KEjjs5C0SX23b0=
-10,-8,aSFgJblTFKGZ/bRnF79mfrAh048=,HJKGLCcx6B8PeEUmrdb/JbhglGI=
-1,-9,RhIE7D8d/7zC21bO67FJBvG9gVY=,PiL3IxGOgMBZEsKpbNvewnWG8aM=
-1,-1,RhIE7D8d/7zC21bO67FJBvG9gVY=,HaRsS8bYN9Kfozq3iIj2KC1qEXE=
-1,-11,RhIE7D8d/7zC21bO67FJBvG9gVY=,x1TrjtGLRR67C3642ZL0N/RFqMw=
-4,-17,G34sw0zJ9XR3u1zNy+oBZCRfRG4=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-1,-18,G34sw0zJ9XR3u1zNy+oBZCRfRG4=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-1,-17,G34sw0zJ9XR3u1zNy+oBZCRfRG4=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-3,-17,G34sw0zJ9XR3u1zNy+oBZCRfRG4=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-2,-17,G34sw0zJ9XR3u1zNy+oBZCRfRG4=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-3,-20,Tkm+pS9Nmy7zeZr326RHe1EXH6I=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-4,-20,Tkm+pS9Nmy7zeZr326RHe1EXH6I=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-3,-19,G34sw0zJ9XR3u1zNy+oBZCRfRG4=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-4,-18,G34sw0zJ9XR3u1zNy+oBZCRfRG4=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-4,-19,G34sw0zJ9XR3u1zNy+oBZCRfRG4=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-2,-18,G34sw0zJ9XR3u1zNy+oBZCRfRG4=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-3,-18,G34sw0zJ9XR3u1zNy+oBZCRfRG4=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-18,-14,docbOSRk6JvyIZAn2cgR0hHLvO8=,q42SiPagvkSAi94L/EqmWMxe6nI=
-17,-14,docbOSRk6JvyIZAn2cgR0hHLvO8=,q42SiPagvkSAi94L/EqmWMxe6nI=
-18,-13,docbOSRk6JvyIZAn2cgR0hHLvO8=,q42SiPagvkSAi94L/EqmWMxe6nI=
-17,-13,docbOSRk6JvyIZAn2cgR0hHLvO8=,q42SiPagvkSAi94L/EqmWMxe6nI=
