4,-6,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,XpOivbO8ZKvlEpqo7N7K5N/GQWM=
4,-7,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,fzj+noJEI1eP7WA41/Fowl9JQfY=
5,-6,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,XpOivbO8ZKvlEpqo7N7K5N/GQWM=
5,-7,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,fzj+noJEI1eP7WA41/Fowl9JQfY=
3,-4,8eCK31V5p2xfg2CiRqGwsceO1fc=,4gPpWXsnNgtx1vnfVVPGGipm0i0=
3,-5,8eCK31V5p2xfg2CiRqGwsceO1fc=,Jwb7uTj+ms//0ASjp92bLcxT490=
4,-5,8eCK31V5p2xfg2CiRqGwsceO1fc=,XpOivbO8ZKvlEpqo7N7K5N/GQWM=
6,-7,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,NQHuhbH0dF/zSX4dI21ftw2n2hE=
6,-6,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,AI5h01chzfMg3eJGbFZUqsedVJU=
6,-5,KlE6wW5VRlLqErnLvo3Z8ThCgGE=,AI5h01chzfMg3eJGbFZUqsedVJU=
4,-4,8eCK31V5p2xfg2CiRqGwsceO1fc=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
5,-5,KlE6wW5VRlLqErnLvo3Z8ThCgGE=,XpOivbO8ZKvlEpqo7N7K5N/GQWM=
3,-3,8eCK31V5p2xfg2CiRqGwsceO1fc=,4gPpWXsnNgtx1vnfVVPGGipm0i0=
3,-2,KlE6wW5VRlLqErnLvo3Z8ThCgGE=,dOnKu5nRoEd38tE+OMw/bphaqvw=
4,-3,KlE6wW5VRlLqErnLvo3Z8ThCgGE=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
6,-4,KlE6wW5VRlLqErnLvo3Z8ThCgGE=,l7CfSVs6NBVll3CA/nARNaXVVP4=
5,-3,NLCmdF6iX9o6vMvYv99GaxdfZ2A=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
6,-3,NLCmdF6iX9o6vMvYv99GaxdfZ2A=,l7CfSVs6NBVll3CA/nARNaXVVP4=
5,-4,KlE6wW5VRlLqErnLvo3Z8ThCgGE=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
4,-2,KlE6wW5VRlLqErnLvo3Z8ThCgGE=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
6,-2,KlE6wW5VRlLqErnLvo3Z8ThCgGE=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
5,-2,KlE6wW5VRlLqErnLvo3Z8ThCgGE=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
7,-3,XQtuUXysZE6IJVdsQfPtH5lcrV0=,l7CfSVs6NBVll3CA/nARNaXVVP4=
8,-2,XQtuUXysZE6IJVdsQfPtH5lcrV0=,gcdEnYQIEFWg0Xfsc2TG5fFbnKY=
7,-2,XQtuUXysZE6IJVdsQfPtH5lcrV0=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
8,-3,XQtuUXysZE6IJVdsQfPtH5lcrV0=,7wjCRFQbkCmvIno1/kuyXwIDzDU=
8,-4,NLCmdF6iX9o6vMvYv99GaxdfZ2A=,7wjCRFQbkCmvIno1/kuyXwIDzDU=
7,-5,NLCmdF6iX9o6vMvYv99GaxdfZ2A=,AI5h01chzfMg3eJGbFZUqsedVJU=
7,-4,NLCmdF6iX9o6vMvYv99GaxdfZ2A=,l7CfSVs6NBVll3CA/nARNaXVVP4=
7,-6,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,AI5h01chzfMg3eJGbFZUqsedVJU=
7,-7,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,NQHuhbH0dF/zSX4dI21ftw2n2hE=
8,-5,NLCmdF6iX9o6vMvYv99GaxdfZ2A=,VCcKU4MKJJaxpShzHH3/HaS5Hjg=
9,-6,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,VCcKU4MKJJaxpShzHH3/HaS5Hjg=
8,-7,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,aLE2y1jPYlJbJi5Qef4sZv8FhmA=
8,-6,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,VCcKU4MKJJaxpShzHH3/HaS5Hjg=
9,-7,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,aLE2y1jPYlJbJi5Qef4sZv8FhmA=
9,-4,jv4A2RGA1ifLCxEcbMJUD27aM7U=,7wjCRFQbkCmvIno1/kuyXwIDzDU=
10,-7,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,VBrbYzgtz/SAVdacgp6Wx/1zyXM=
9,-5,jv4A2RGA1ifLCxEcbMJUD27aM7U=,VCcKU4MKJJaxpShzHH3/HaS5Hjg=
10,-5,XQtuUXysZE6IJVdsQfPtH5lcrV0=,xufrSsD2x8hBYJ8D1rn+E2Mi4po=
9,-2,jv4A2RGA1ifLCxEcbMJUD27aM7U=,gcdEnYQIEFWg0Xfsc2TG5fFbnKY=
10,-4,jv4A2RGA1ifLCxEcbMJUD27aM7U=,uqUnQ8Cb5kbLRevqMd5hQb3aXYM=
9,-3,jv4A2RGA1ifLCxEcbMJUD27aM7U=,7wjCRFQbkCmvIno1/kuyXwIDzDU=
10,-2,jv4A2RGA1ifLCxEcbMJUD27aM7U=,XywI7cJG6ReQTAF1593oCvZpaKI=
11,-5,jv4A2RGA1ifLCxEcbMJUD27aM7U=,xufrSsD2x8hBYJ8D1rn+E2Mi4po=
10,-3,jv4A2RGA1ifLCxEcbMJUD27aM7U=,uqUnQ8Cb5kbLRevqMd5hQb3aXYM=
12,-5,jv4A2RGA1ifLCxEcbMJUD27aM7U=,aRXok+GqazL2JsfaJ4KFuqrs5CU=
11,-4,jv4A2RGA1ifLCxEcbMJUD27aM7U=,uqUnQ8Cb5kbLRevqMd5hQb3aXYM=
12,-4,jv4A2RGA1ifLCxEcbMJUD27aM7U=,gPTPhyhsazheAfwcv/TsTAhW6BM=
13,-4,jv4A2RGA1ifLCxEcbMJUD27aM7U=,gPTPhyhsazheAfwcv/TsTAhW6BM=
13,-5,jv4A2RGA1ifLCxEcbMJUD27aM7U=,aRXok+GqazL2JsfaJ4KFuqrs5CU=
11,-2,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,XywI7cJG6ReQTAF1593oCvZpaKI=
11,-7,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,VBrbYzgtz/SAVdacgp6Wx/1zyXM=
10,-6,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,xufrSsD2x8hBYJ8D1rn+E2Mi4po=
11,-6,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,xufrSsD2x8hBYJ8D1rn+E2Mi4po=
12,-6,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,aRXok+GqazL2JsfaJ4KFuqrs5CU=
13,-6,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,aRXok+GqazL2JsfaJ4KFuqrs5CU=
14,-4,jv4A2RGA1ifLCxEcbMJUD27aM7U=,nrtGaDdsTZeDDwjmn6hcvEaFLmI=
12,-3,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,gPTPhyhsazheAfwcv/TsTAhW6BM=
12,-7,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,vlNOBGdbaaRj+4BbYdP2pozdyp4=
13,-7,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,vlNOBGdbaaRj+4BbYdP2pozdyp4=
11,-3,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,uqUnQ8Cb5kbLRevqMd5hQb3aXYM=
14,-2,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,tUshFB3fdEyy9DO7LI2HoK0EhxA=
14,-3,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,nrtGaDdsTZeDDwjmn6hcvEaFLmI=
11,-1,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,XywI7cJG6ReQTAF1593oCvZpaKI=
13,-3,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,gPTPhyhsazheAfwcv/TsTAhW6BM=
14,-1,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,tUshFB3fdEyy9DO7LI2HoK0EhxA=
12,-2,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,fMS3rT3ny0ljPY3B2bSTJF0a7+w=
13,-1,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,fMS3rT3ny0ljPY3B2bSTJF0a7+w=
13,-2,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,fMS3rT3ny0ljPY3B2bSTJF0a7+w=
7,-1,jv4A2RGA1ifLCxEcbMJUD27aM7U=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
6,-1,jv4A2RGA1ifLCxEcbMJUD27aM7U=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
10,-1,jv4A2RGA1ifLCxEcbMJUD27aM7U=,XywI7cJG6ReQTAF1593oCvZpaKI=
5,-1,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
12,-1,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,fMS3rT3ny0ljPY3B2bSTJF0a7+w=
8,-1,jv4A2RGA1ifLCxEcbMJUD27aM7U=,gcdEnYQIEFWg0Xfsc2TG5fFbnKY=
9,-1,jv4A2RGA1ifLCxEcbMJUD27aM7U=,gcdEnYQIEFWg0Xfsc2TG5fFbnKY=
0,-2,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,le3sr1OhmixtrfCuRSCV0ra2Olc=
0,-4,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,lzGTkAFImUZHNC3Yy+ldnhtr6OA=
2,-1,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,dOnKu5nRoEd38tE+OMw/bphaqvw=
0,-3,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,lzGTkAFImUZHNC3Yy+ldnhtr6OA=
4,-1,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
0,-5,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,m/8WuXXZnrZK66N3xPhgTrVbA2Y=
0,-6,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,m/8WuXXZnrZK66N3xPhgTrVbA2Y=
3,-1,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,dOnKu5nRoEd38tE+OMw/bphaqvw=
1,-1,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,le3sr1OhmixtrfCuRSCV0ra2Olc=
0,-7,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,VJKgift1zS/UVF5bI+TS73D6npk=
1,-8,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,VJKgift1zS/UVF5bI+TS73D6npk=
4,-8,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,fzj+noJEI1eP7WA41/Fowl9JQfY=
2,-8,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,JVNMPsMLWnVucXXXsFr/SdeR+Q8=
3,-8,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,JVNMPsMLWnVucXXXsFr/SdeR+Q8=
2,-9,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,0lTNckvI5Vjup+IIOM4FPlyyTmM=
3,-9,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,0lTNckvI5Vjup+IIOM4FPlyyTmM=
0,-8,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,VJKgift1zS/UVF5bI+TS73D6npk=
1,-9,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,U9Otfrj37brJWO2VtjGc0rvOHcY=
0,-9,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,U9Otfrj37brJWO2VtjGc0rvOHcY=
5,-8,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,fzj+noJEI1eP7WA41/Fowl9JQfY=
6,-8,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,NQHuhbH0dF/zSX4dI21ftw2n2hE=
4,-9,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
5,-9,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
8,-8,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,aLE2y1jPYlJbJi5Qef4sZv8FhmA=
7,-8,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,NQHuhbH0dF/zSX4dI21ftw2n2hE=
6,-9,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
4,-10,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
3,-10,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,0lTNckvI5Vjup+IIOM4FPlyyTmM=
6,-10,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
5,-10,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
7,-9,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
3,-11,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,m498fPJ84HtCqvtU4b66JPDAlz8=
13,-8,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,vlNOBGdbaaRj+4BbYdP2pozdyp4=
7,-10,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
11,-8,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,VBrbYzgtz/SAVdacgp6Wx/1zyXM=
9,-8,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,aLE2y1jPYlJbJi5Qef4sZv8FhmA=
0,-1,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,le3sr1OhmixtrfCuRSCV0ra2Olc=
12,-8,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,vlNOBGdbaaRj+4BbYdP2pozdyp4=
3,-12,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,m498fPJ84HtCqvtU4b66JPDAlz8=
15,-3,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,nrtGaDdsTZeDDwjmn6hcvEaFLmI=
15,-2,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,tUshFB3fdEyy9DO7LI2HoK0EhxA=
15,-4,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,nrtGaDdsTZeDDwjmn6hcvEaFLmI=
15,-1,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,tUshFB3fdEyy9DO7LI2HoK0EhxA=
10,-8,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,VBrbYzgtz/SAVdacgp6Wx/1zyXM=
0,-14,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,MxENSLsaRaxUAfgumiSk0ns6Nz8=
1,-14,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,MxENSLsaRaxUAfgumiSk0ns6Nz8=
0,-16,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,4DgoNHVd0WMJVqyV6G115jQ2yOA=
0,-10,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,U9Otfrj37brJWO2VtjGc0rvOHcY=
1,-13,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,MxENSLsaRaxUAfgumiSk0ns6Nz8=
1,-15,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,4DgoNHVd0WMJVqyV6G115jQ2yOA=
1,-16,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,4DgoNHVd0WMJVqyV6G115jQ2yOA=
0,-15,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,4DgoNHVd0WMJVqyV6G115jQ2yOA=
2,-11,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,m498fPJ84HtCqvtU4b66JPDAlz8=
0,-11,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,HOb7SCig6+PCv559PGcPjrsL0wg=
1,-10,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,U9Otfrj37brJWO2VtjGc0rvOHcY=
2,-10,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,0lTNckvI5Vjup+IIOM4FPlyyTmM=
1,-12,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,HOb7SCig6+PCv559PGcPjrsL0wg=
1,-11,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,HOb7SCig6+PCv559PGcPjrsL0wg=
2,-12,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,m498fPJ84HtCqvtU4b66JPDAlz8=
0,-13,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,MxENSLsaRaxUAfgumiSk0ns6Nz8=
0,-12,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,HOb7SCig6+PCv559PGcPjrsL0wg=
0,-22,CER/Hc0SZuz3sUAtR3XteNgEooE=,enqKqmaxHkzRpWy18hjBVyyzubs=
1,-20,CER/Hc0SZuz3sUAtR3XteNgEooE=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
1,-22,CER/Hc0SZuz3sUAtR3XteNgEooE=,enqKqmaxHkzRpWy18hjBVyyzubs=
0,-21,CER/Hc0SZuz3sUAtR3XteNgEooE=,enqKqmaxHkzRpWy18hjBVyyzubs=
1,-19,CER/Hc0SZuz3sUAtR3XteNgEooE=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
1,-21,CER/Hc0SZuz3sUAtR3XteNgEooE=,enqKqmaxHkzRpWy18hjBVyyzubs=
0,-19,CER/Hc0SZuz3sUAtR3XteNgEooE=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
0,-20,CER/Hc0SZuz3sUAtR3XteNgEooE=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
