8,-153,VX6URVeZN2bCGvWXgh++7hWnqIc=,/8YrSj1grYmoF9OobSaucjDI46g=
7,-153,VX6URVeZN2bCGvWXgh++7hWnqIc=,qLl+zHyrn8QMWgHo/nbsyqMkMIQ=
9,-153,VX6URVeZN2bCGvWXgh++7hWnqIc=,/8YrSj1grYmoF9OobSaucjDI46g=
9,-156,VX6URVeZN2bCGvWXgh++7hWnqIc=,QJyhrp12S51JiELAsZyqZumCiNM=
9,-157,VX6URVeZN2bCGvWXgh++7hWnqIc=,lcb97hwU983Fkm3GO0cs8GkXgeM=
9,-158,VX6URVeZN2bCGvWXgh++7hWnqIc=,lcb97hwU983Fkm3GO0cs8GkXgeM=
9,-159,VX6URVeZN2bCGvWXgh++7hWnqIc=,8paSfU/FU59LwhrEFSV3wiqynGk=
2,-158,VX6URVeZN2bCGvWXgh++7hWnqIc=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
9,-160,VX6URVeZN2bCGvWXgh++7hWnqIc=,8paSfU/FU59LwhrEFSV3wiqynGk=
2,-160,VX6URVeZN2bCGvWXgh++7hWnqIc=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
8,-160,VX6URVeZN2bCGvWXgh++7hWnqIc=,8paSfU/FU59LwhrEFSV3wiqynGk=
7,-158,VX6URVeZN2bCGvWXgh++7hWnqIc=,624MH7YS8jw345nuCCfuPsE6tPk=
8,-158,VX6URVeZN2bCGvWXgh++7hWnqIc=,lcb97hwU983Fkm3GO0cs8GkXgeM=
2,-159,VX6URVeZN2bCGvWXgh++7hWnqIc=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
7,-159,VX6URVeZN2bCGvWXgh++7hWnqIc=,LZz79VpFLgAE0iXsEsBsp/tmAKw=
8,-159,VX6URVeZN2bCGvWXgh++7hWnqIc=,8paSfU/FU59LwhrEFSV3wiqynGk=
7,-160,VX6URVeZN2bCGvWXgh++7hWnqIc=,LZz79VpFLgAE0iXsEsBsp/tmAKw=
6,-160,VX6URVeZN2bCGvWXgh++7hWnqIc=,LZz79VpFLgAE0iXsEsBsp/tmAKw=
4,-160,VX6URVeZN2bCGvWXgh++7hWnqIc=,oTG08n61uBdEWkomuDU0imAmj2M=
3,-160,VX6URVeZN2bCGvWXgh++7hWnqIc=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
3,-159,VX6URVeZN2bCGvWXgh++7hWnqIc=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
4,-158,VX6URVeZN2bCGvWXgh++7hWnqIc=,MN3CGWFXeXmXJn5ajqeN20W69ao=
5,-160,VX6URVeZN2bCGvWXgh++7hWnqIc=,oTG08n61uBdEWkomuDU0imAmj2M=
5,-159,VX6URVeZN2bCGvWXgh++7hWnqIc=,oTG08n61uBdEWkomuDU0imAmj2M=
4,-159,VX6URVeZN2bCGvWXgh++7hWnqIc=,oTG08n61uBdEWkomuDU0imAmj2M=
6,-159,VX6URVeZN2bCGvWXgh++7hWnqIc=,LZz79VpFLgAE0iXsEsBsp/tmAKw=
6,-158,VX6URVeZN2bCGvWXgh++7hWnqIc=,624MH7YS8jw345nuCCfuPsE6tPk=
5,-158,VX6URVeZN2bCGvWXgh++7hWnqIc=,MN3CGWFXeXmXJn5ajqeN20W69ao=
3,-158,VX6URVeZN2bCGvWXgh++7hWnqIc=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
