-3,10,CER/Hc0SZuz3sUAtR3XteNgEooE=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
-3,11,CER/Hc0SZuz3sUAtR3XteNgEooE=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
-2,10,CER/Hc0SZuz3sUAtR3XteNgEooE=,IdAGfmku2G3ogdR4FGcgdxSE2mQ=
-2,9,CER/Hc0SZuz3sUAtR3XteNgEooE=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-2,11,CER/Hc0SZuz3sUAtR3XteNgEooE=,IdAGfmku2G3ogdR4FGcgdxSE2mQ=
-3,7,CER/Hc0SZuz3sUAtR3XteNgEooE=,+iEX/RDkybAkzUZJ4kki2eyC/BI=
-3,12,CER/Hc0SZuz3sUAtR3XteNgEooE=,N2Dj7TBfkNlj7mD5rfRjcf5uD90=
-3,8,CER/Hc0SZuz3sUAtR3XteNgEooE=,aL6J9CoTH0jz7v6DUAJyv7fb0+I=
-2,8,CER/Hc0SZuz3sUAtR3XteNgEooE=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-5,0,CER/Hc0SZuz3sUAtR3XteNgEooE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-4,0,CER/Hc0SZuz3sUAtR3XteNgEooE=,g9jHTIkRvvfAYm0lyigcAT7CIHE=
-2,12,CER/Hc0SZuz3sUAtR3XteNgEooE=,N8BGVAB/FhT/6Ac9bhADtY4Qu5E=
-1,8,CER/Hc0SZuz3sUAtR3XteNgEooE=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-3,5,CER/Hc0SZuz3sUAtR3XteNgEooE=,VDwzhg1rlvksA8/DkqCzB9IybMU=
-2,7,CER/Hc0SZuz3sUAtR3XteNgEooE=,HZ/qTHQW8PtfxQUpbJApfRT9aaA=
-1,6,CER/Hc0SZuz3sUAtR3XteNgEooE=,HZ/qTHQW8PtfxQUpbJApfRT9aaA=
-1,7,CER/Hc0SZuz3sUAtR3XteNgEooE=,HZ/qTHQW8PtfxQUpbJApfRT9aaA=
-2,6,CER/Hc0SZuz3sUAtR3XteNgEooE=,HZ/qTHQW8PtfxQUpbJApfRT9aaA=
-3,6,CER/Hc0SZuz3sUAtR3XteNgEooE=,+iEX/RDkybAkzUZJ4kki2eyC/BI=
-1,9,CER/Hc0SZuz3sUAtR3XteNgEooE=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-2,5,CER/Hc0SZuz3sUAtR3XteNgEooE=,uP/UtPGWh2F07kWL784Z7wdzTnc=
-1,12,CER/Hc0SZuz3sUAtR3XteNgEooE=,N8BGVAB/FhT/6Ac9bhADtY4Qu5E=
-1,5,CER/Hc0SZuz3sUAtR3XteNgEooE=,uP/UtPGWh2F07kWL784Z7wdzTnc=
-1,10,CER/Hc0SZuz3sUAtR3XteNgEooE=,IdAGfmku2G3ogdR4FGcgdxSE2mQ=
-3,13,CER/Hc0SZuz3sUAtR3XteNgEooE=,N2Dj7TBfkNlj7mD5rfRjcf5uD90=
-2,13,CER/Hc0SZuz3sUAtR3XteNgEooE=,N8BGVAB/FhT/6Ac9bhADtY4Qu5E=
-6,10,CER/Hc0SZuz3sUAtR3XteNgEooE=,LUMBS1R6Eke1Dv4ALL14S4OT3Zg=
-6,9,CER/Hc0SZuz3sUAtR3XteNgEooE=,jbAOEodkBLHU4cXsHDKG+qFMuV8=
-1,11,CER/Hc0SZuz3sUAtR3XteNgEooE=,IdAGfmku2G3ogdR4FGcgdxSE2mQ=
-6,0,CER/Hc0SZuz3sUAtR3XteNgEooE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-6,1,CER/Hc0SZuz3sUAtR3XteNgEooE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-6,2,CER/Hc0SZuz3sUAtR3XteNgEooE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-6,4,CER/Hc0SZuz3sUAtR3XteNgEooE=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-6,3,CER/Hc0SZuz3sUAtR3XteNgEooE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-6,6,CER/Hc0SZuz3sUAtR3XteNgEooE=,EckuibrlpzG3IdvNrQTfuyFBKxI=
-6,5,CER/Hc0SZuz3sUAtR3XteNgEooE=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-6,8,CER/Hc0SZuz3sUAtR3XteNgEooE=,jbAOEodkBLHU4cXsHDKG+qFMuV8=
-6,7,CER/Hc0SZuz3sUAtR3XteNgEooE=,EckuibrlpzG3IdvNrQTfuyFBKxI=
-4,13,CER/Hc0SZuz3sUAtR3XteNgEooE=,N2Dj7TBfkNlj7mD5rfRjcf5uD90=
-6,11,CER/Hc0SZuz3sUAtR3XteNgEooE=,LUMBS1R6Eke1Dv4ALL14S4OT3Zg=
-1,13,CER/Hc0SZuz3sUAtR3XteNgEooE=,N8BGVAB/FhT/6Ac9bhADtY4Qu5E=
-5,11,CER/Hc0SZuz3sUAtR3XteNgEooE=,LUMBS1R6Eke1Dv4ALL14S4OT3Zg=
-6,12,CER/Hc0SZuz3sUAtR3XteNgEooE=,YSuevNHJmoC3sKoqR6KrvyV/xv8=
-5,12,CER/Hc0SZuz3sUAtR3XteNgEooE=,YSuevNHJmoC3sKoqR6KrvyV/xv8=
-6,13,CER/Hc0SZuz3sUAtR3XteNgEooE=,YSuevNHJmoC3sKoqR6KrvyV/xv8=
-4,11,CER/Hc0SZuz3sUAtR3XteNgEooE=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
-4,12,CER/Hc0SZuz3sUAtR3XteNgEooE=,N2Dj7TBfkNlj7mD5rfRjcf5uD90=
-5,13,CER/Hc0SZuz3sUAtR3XteNgEooE=,YSuevNHJmoC3sKoqR6KrvyV/xv8=
-1,4,CER/Hc0SZuz3sUAtR3XteNgEooE=,uP/UtPGWh2F07kWL784Z7wdzTnc=
-2,4,CER/Hc0SZuz3sUAtR3XteNgEooE=,uP/UtPGWh2F07kWL784Z7wdzTnc=
-3,3,CER/Hc0SZuz3sUAtR3XteNgEooE=,M4YReM/fWhU3vH/HXq6V5VoLPgM=
-1,3,CER/Hc0SZuz3sUAtR3XteNgEooE=,DsdecO7t6kTXVzbHT87yNkOa3+M=
-3,4,CER/Hc0SZuz3sUAtR3XteNgEooE=,VDwzhg1rlvksA8/DkqCzB9IybMU=
-2,3,CER/Hc0SZuz3sUAtR3XteNgEooE=,DsdecO7t6kTXVzbHT87yNkOa3+M=
-3,2,CER/Hc0SZuz3sUAtR3XteNgEooE=,M4YReM/fWhU3vH/HXq6V5VoLPgM=
-3,1,CER/Hc0SZuz3sUAtR3XteNgEooE=,g9jHTIkRvvfAYm0lyigcAT7CIHE=
-3,0,CER/Hc0SZuz3sUAtR3XteNgEooE=,g9jHTIkRvvfAYm0lyigcAT7CIHE=
-1,1,CER/Hc0SZuz3sUAtR3XteNgEooE=,XZoN5rFbPYKtxATJ2mY6MQktVLQ=
-1,0,CER/Hc0SZuz3sUAtR3XteNgEooE=,XZoN5rFbPYKtxATJ2mY6MQktVLQ=
-1,2,CER/Hc0SZuz3sUAtR3XteNgEooE=,DsdecO7t6kTXVzbHT87yNkOa3+M=
-2,2,CER/Hc0SZuz3sUAtR3XteNgEooE=,DsdecO7t6kTXVzbHT87yNkOa3+M=
-2,1,CER/Hc0SZuz3sUAtR3XteNgEooE=,XZoN5rFbPYKtxATJ2mY6MQktVLQ=
-2,0,CER/Hc0SZuz3sUAtR3XteNgEooE=,XZoN5rFbPYKtxATJ2mY6MQktVLQ=
