30,-3,lduN9HNIU917lIVdoc2MHXC14hE=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
29,-15,lduN9HNIU917lIVdoc2MHXC14hE=,l7CfSVs6NBVll3CA/nARNaXVVP4=
23,-13,lduN9HNIU917lIVdoc2MHXC14hE=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
25,-10,lduN9HNIU917lIVdoc2MHXC14hE=,l7CfSVs6NBVll3CA/nARNaXVVP4=
22,-13,lduN9HNIU917lIVdoc2MHXC14hE=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
26,-10,lduN9HNIU917lIVdoc2MHXC14hE=,l7CfSVs6NBVll3CA/nARNaXVVP4=
27,-10,lduN9HNIU917lIVdoc2MHXC14hE=,l7CfSVs6NBVll3CA/nARNaXVVP4=
29,-3,lduN9HNIU917lIVdoc2MHXC14hE=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
17,-8,lduN9HNIU917lIVdoc2MHXC14hE=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
21,-13,lduN9HNIU917lIVdoc2MHXC14hE=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
28,-10,lduN9HNIU917lIVdoc2MHXC14hE=,l7CfSVs6NBVll3CA/nARNaXVVP4=
18,-8,lduN9HNIU917lIVdoc2MHXC14hE=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
20,-13,lduN9HNIU917lIVdoc2MHXC14hE=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
30,-15,lduN9HNIU917lIVdoc2MHXC14hE=,l7CfSVs6NBVll3CA/nARNaXVVP4=
19,-8,lduN9HNIU917lIVdoc2MHXC14hE=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
21,-7,lduN9HNIU917lIVdoc2MHXC14hE=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
26,-6,lduN9HNIU917lIVdoc2MHXC14hE=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
20,-8,lduN9HNIU917lIVdoc2MHXC14hE=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
18,-13,lduN9HNIU917lIVdoc2MHXC14hE=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
17,-13,lduN9HNIU917lIVdoc2MHXC14hE=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
21,-8,lduN9HNIU917lIVdoc2MHXC14hE=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
30,-7,lduN9HNIU917lIVdoc2MHXC14hE=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
23,-14,lduN9HNIU917lIVdoc2MHXC14hE=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
22,-14,lduN9HNIU917lIVdoc2MHXC14hE=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
17,-14,lduN9HNIU917lIVdoc2MHXC14hE=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
21,-14,lduN9HNIU917lIVdoc2MHXC14hE=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
25,-6,lduN9HNIU917lIVdoc2MHXC14hE=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
20,-14,lduN9HNIU917lIVdoc2MHXC14hE=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
19,-14,lduN9HNIU917lIVdoc2MHXC14hE=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
18,-14,lduN9HNIU917lIVdoc2MHXC14hE=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
24,-10,lduN9HNIU917lIVdoc2MHXC14hE=,l7CfSVs6NBVll3CA/nARNaXVVP4=
23,-8,lduN9HNIU917lIVdoc2MHXC14hE=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
18,-12,lduN9HNIU917lIVdoc2MHXC14hE=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
19,-13,lduN9HNIU917lIVdoc2MHXC14hE=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
22,-8,lduN9HNIU917lIVdoc2MHXC14hE=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
30,-5,lduN9HNIU917lIVdoc2MHXC14hE=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
30,-6,lduN9HNIU917lIVdoc2MHXC14hE=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
26,-7,lduN9HNIU917lIVdoc2MHXC14hE=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
27,-7,lduN9HNIU917lIVdoc2MHXC14hE=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
28,-7,lduN9HNIU917lIVdoc2MHXC14hE=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
25,-4,lduN9HNIU917lIVdoc2MHXC14hE=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
26,-4,lduN9HNIU917lIVdoc2MHXC14hE=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
27,-4,lduN9HNIU917lIVdoc2MHXC14hE=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
29,-4,lduN9HNIU917lIVdoc2MHXC14hE=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
28,-4,lduN9HNIU917lIVdoc2MHXC14hE=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
30,-4,lduN9HNIU917lIVdoc2MHXC14hE=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
25,-5,lduN9HNIU917lIVdoc2MHXC14hE=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
29,-7,lduN9HNIU917lIVdoc2MHXC14hE=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
25,-3,lduN9HNIU917lIVdoc2MHXC14hE=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
26,-3,lduN9HNIU917lIVdoc2MHXC14hE=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
27,-3,lduN9HNIU917lIVdoc2MHXC14hE=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
25,-7,lduN9HNIU917lIVdoc2MHXC14hE=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
17,-1,lduN9HNIU917lIVdoc2MHXC14hE=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
18,-1,lduN9HNIU917lIVdoc2MHXC14hE=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
24,-1,lduN9HNIU917lIVdoc2MHXC14hE=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
31,-5,lduN9HNIU917lIVdoc2MHXC14hE=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
25,-1,lduN9HNIU917lIVdoc2MHXC14hE=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
31,-6,lduN9HNIU917lIVdoc2MHXC14hE=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
26,-1,lduN9HNIU917lIVdoc2MHXC14hE=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
28,-3,lduN9HNIU917lIVdoc2MHXC14hE=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
31,-4,lduN9HNIU917lIVdoc2MHXC14hE=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
27,-1,lduN9HNIU917lIVdoc2MHXC14hE=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
31,-7,lduN9HNIU917lIVdoc2MHXC14hE=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
28,-1,lduN9HNIU917lIVdoc2MHXC14hE=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
31,-3,lduN9HNIU917lIVdoc2MHXC14hE=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
29,-1,lduN9HNIU917lIVdoc2MHXC14hE=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
31,-2,lduN9HNIU917lIVdoc2MHXC14hE=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
30,-1,lduN9HNIU917lIVdoc2MHXC14hE=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
23,-1,lduN9HNIU917lIVdoc2MHXC14hE=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
20,-1,lduN9HNIU917lIVdoc2MHXC14hE=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
19,-1,lduN9HNIU917lIVdoc2MHXC14hE=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
21,-1,lduN9HNIU917lIVdoc2MHXC14hE=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
22,-1,lduN9HNIU917lIVdoc2MHXC14hE=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
31,-1,lduN9HNIU917lIVdoc2MHXC14hE=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
31,-13,lduN9HNIU917lIVdoc2MHXC14hE=,l7CfSVs6NBVll3CA/nARNaXVVP4=
31,-12,lduN9HNIU917lIVdoc2MHXC14hE=,l7CfSVs6NBVll3CA/nARNaXVVP4=
31,-8,lduN9HNIU917lIVdoc2MHXC14hE=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
31,-11,lduN9HNIU917lIVdoc2MHXC14hE=,l7CfSVs6NBVll3CA/nARNaXVVP4=
31,-15,lduN9HNIU917lIVdoc2MHXC14hE=,l7CfSVs6NBVll3CA/nARNaXVVP4=
31,-10,lduN9HNIU917lIVdoc2MHXC14hE=,l7CfSVs6NBVll3CA/nARNaXVVP4=
31,-14,lduN9HNIU917lIVdoc2MHXC14hE=,l7CfSVs6NBVll3CA/nARNaXVVP4=
31,-9,lduN9HNIU917lIVdoc2MHXC14hE=,l7CfSVs6NBVll3CA/nARNaXVVP4=
18,-16,lduN9HNIU917lIVdoc2MHXC14hE=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
17,-16,lduN9HNIU917lIVdoc2MHXC14hE=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
19,-16,lduN9HNIU917lIVdoc2MHXC14hE=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
20,-16,lduN9HNIU917lIVdoc2MHXC14hE=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
21,-16,lduN9HNIU917lIVdoc2MHXC14hE=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
22,-16,lduN9HNIU917lIVdoc2MHXC14hE=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
16,-10,lduN9HNIU917lIVdoc2MHXC14hE=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
16,-15,lduN9HNIU917lIVdoc2MHXC14hE=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
23,-16,lduN9HNIU917lIVdoc2MHXC14hE=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
24,-16,lduN9HNIU917lIVdoc2MHXC14hE=,l7CfSVs6NBVll3CA/nARNaXVVP4=
31,-16,lduN9HNIU917lIVdoc2MHXC14hE=,l7CfSVs6NBVll3CA/nARNaXVVP4=
16,-14,lduN9HNIU917lIVdoc2MHXC14hE=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
25,-16,lduN9HNIU917lIVdoc2MHXC14hE=,l7CfSVs6NBVll3CA/nARNaXVVP4=
