26,-38,9+9mcgbZGo3DUrAUdxTFiQP70Io=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
30,-37,9+9mcgbZGo3DUrAUdxTFiQP70Io=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
25,-38,9+9mcgbZGo3DUrAUdxTFiQP70Io=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
30,-36,9+9mcgbZGo3DUrAUdxTFiQP70Io=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
25,-34,9+9mcgbZGo3DUrAUdxTFiQP70Io=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
31,-35,9+9mcgbZGo3DUrAUdxTFiQP70Io=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
30,-35,9+9mcgbZGo3DUrAUdxTFiQP70Io=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
29,-35,9+9mcgbZGo3DUrAUdxTFiQP70Io=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
20,-37,9+9mcgbZGo3DUrAUdxTFiQP70Io=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
31,-33,9+9mcgbZGo3DUrAUdxTFiQP70Io=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
21,-37,9+9mcgbZGo3DUrAUdxTFiQP70Io=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
22,-37,9+9mcgbZGo3DUrAUdxTFiQP70Io=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
24,-38,9+9mcgbZGo3DUrAUdxTFiQP70Io=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
24,-34,9+9mcgbZGo3DUrAUdxTFiQP70Io=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
24,-37,9+9mcgbZGo3DUrAUdxTFiQP70Io=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
23,-37,9+9mcgbZGo3DUrAUdxTFiQP70Io=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
16,-36,9+9mcgbZGo3DUrAUdxTFiQP70Io=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
17,-36,9+9mcgbZGo3DUrAUdxTFiQP70Io=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
18,-36,9+9mcgbZGo3DUrAUdxTFiQP70Io=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
19,-36,9+9mcgbZGo3DUrAUdxTFiQP70Io=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
24,-36,9+9mcgbZGo3DUrAUdxTFiQP70Io=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
24,-33,9+9mcgbZGo3DUrAUdxTFiQP70Io=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
19,-37,9+9mcgbZGo3DUrAUdxTFiQP70Io=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
20,-36,9+9mcgbZGo3DUrAUdxTFiQP70Io=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
24,-40,9+9mcgbZGo3DUrAUdxTFiQP70Io=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
16,-40,9+9mcgbZGo3DUrAUdxTFiQP70Io=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
18,-37,9+9mcgbZGo3DUrAUdxTFiQP70Io=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
17,-40,9+9mcgbZGo3DUrAUdxTFiQP70Io=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
18,-40,9+9mcgbZGo3DUrAUdxTFiQP70Io=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
17,-37,9+9mcgbZGo3DUrAUdxTFiQP70Io=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
24,-39,9+9mcgbZGo3DUrAUdxTFiQP70Io=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
23,-33,9+9mcgbZGo3DUrAUdxTFiQP70Io=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
21,-36,9+9mcgbZGo3DUrAUdxTFiQP70Io=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
22,-33,9+9mcgbZGo3DUrAUdxTFiQP70Io=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
16,-37,9+9mcgbZGo3DUrAUdxTFiQP70Io=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
19,-40,9+9mcgbZGo3DUrAUdxTFiQP70Io=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
21,-33,9+9mcgbZGo3DUrAUdxTFiQP70Io=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
23,-36,9+9mcgbZGo3DUrAUdxTFiQP70Io=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
23,-38,9+9mcgbZGo3DUrAUdxTFiQP70Io=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
20,-40,9+9mcgbZGo3DUrAUdxTFiQP70Io=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
22,-38,9+9mcgbZGo3DUrAUdxTFiQP70Io=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
16,-35,9+9mcgbZGo3DUrAUdxTFiQP70Io=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
21,-38,9+9mcgbZGo3DUrAUdxTFiQP70Io=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
22,-36,9+9mcgbZGo3DUrAUdxTFiQP70Io=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
17,-35,9+9mcgbZGo3DUrAUdxTFiQP70Io=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
20,-38,9+9mcgbZGo3DUrAUdxTFiQP70Io=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
18,-35,9+9mcgbZGo3DUrAUdxTFiQP70Io=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
19,-38,9+9mcgbZGo3DUrAUdxTFiQP70Io=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
24,-35,9+9mcgbZGo3DUrAUdxTFiQP70Io=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
18,-38,9+9mcgbZGo3DUrAUdxTFiQP70Io=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
21,-40,9+9mcgbZGo3DUrAUdxTFiQP70Io=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
17,-38,9+9mcgbZGo3DUrAUdxTFiQP70Io=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
22,-40,9+9mcgbZGo3DUrAUdxTFiQP70Io=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
16,-38,9+9mcgbZGo3DUrAUdxTFiQP70Io=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
23,-40,9+9mcgbZGo3DUrAUdxTFiQP70Io=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
23,-39,9+9mcgbZGo3DUrAUdxTFiQP70Io=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
16,-39,9+9mcgbZGo3DUrAUdxTFiQP70Io=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
22,-39,9+9mcgbZGo3DUrAUdxTFiQP70Io=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
19,-35,9+9mcgbZGo3DUrAUdxTFiQP70Io=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
21,-39,9+9mcgbZGo3DUrAUdxTFiQP70Io=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
20,-35,9+9mcgbZGo3DUrAUdxTFiQP70Io=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
20,-33,9+9mcgbZGo3DUrAUdxTFiQP70Io=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
21,-35,9+9mcgbZGo3DUrAUdxTFiQP70Io=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
19,-33,9+9mcgbZGo3DUrAUdxTFiQP70Io=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
22,-35,9+9mcgbZGo3DUrAUdxTFiQP70Io=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
18,-33,9+9mcgbZGo3DUrAUdxTFiQP70Io=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
23,-35,9+9mcgbZGo3DUrAUdxTFiQP70Io=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
17,-33,9+9mcgbZGo3DUrAUdxTFiQP70Io=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
16,-34,9+9mcgbZGo3DUrAUdxTFiQP70Io=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
20,-39,9+9mcgbZGo3DUrAUdxTFiQP70Io=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
17,-39,9+9mcgbZGo3DUrAUdxTFiQP70Io=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
19,-39,9+9mcgbZGo3DUrAUdxTFiQP70Io=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
18,-39,9+9mcgbZGo3DUrAUdxTFiQP70Io=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
16,-33,9+9mcgbZGo3DUrAUdxTFiQP70Io=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
17,-34,9+9mcgbZGo3DUrAUdxTFiQP70Io=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
23,-34,9+9mcgbZGo3DUrAUdxTFiQP70Io=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
18,-34,9+9mcgbZGo3DUrAUdxTFiQP70Io=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
19,-34,9+9mcgbZGo3DUrAUdxTFiQP70Io=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
22,-34,9+9mcgbZGo3DUrAUdxTFiQP70Io=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
20,-34,9+9mcgbZGo3DUrAUdxTFiQP70Io=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
21,-34,9+9mcgbZGo3DUrAUdxTFiQP70Io=,RWTrvqkmIrNvBX/X8MSbE8rTwTw=
4,-37,3rgwsMZs9dzjZnxKuQrpmpyBANc=,U9Otfrj37brJWO2VtjGc0rvOHcY=
9,-47,3rgwsMZs9dzjZnxKuQrpmpyBANc=,m498fPJ84HtCqvtU4b66JPDAlz8=
10,-47,8qik/sWrHUyraONXL2CYka3svTM=,m498fPJ84HtCqvtU4b66JPDAlz8=
11,-47,8qik/sWrHUyraONXL2CYka3svTM=,m498fPJ84HtCqvtU4b66JPDAlz8=
12,-47,8qik/sWrHUyraONXL2CYka3svTM=,m498fPJ84HtCqvtU4b66JPDAlz8=
13,-47,8qik/sWrHUyraONXL2CYka3svTM=,m498fPJ84HtCqvtU4b66JPDAlz8=
14,-47,8qik/sWrHUyraONXL2CYka3svTM=,m498fPJ84HtCqvtU4b66JPDAlz8=
9,-46,8qik/sWrHUyraONXL2CYka3svTM=,m498fPJ84HtCqvtU4b66JPDAlz8=
10,-46,8qik/sWrHUyraONXL2CYka3svTM=,m498fPJ84HtCqvtU4b66JPDAlz8=
11,-46,8qik/sWrHUyraONXL2CYka3svTM=,m498fPJ84HtCqvtU4b66JPDAlz8=
12,-46,8qik/sWrHUyraONXL2CYka3svTM=,m498fPJ84HtCqvtU4b66JPDAlz8=
13,-46,8qik/sWrHUyraONXL2CYka3svTM=,m498fPJ84HtCqvtU4b66JPDAlz8=
14,-46,8qik/sWrHUyraONXL2CYka3svTM=,m498fPJ84HtCqvtU4b66JPDAlz8=
9,-45,8qik/sWrHUyraONXL2CYka3svTM=,m498fPJ84HtCqvtU4b66JPDAlz8=
10,-45,8qik/sWrHUyraONXL2CYka3svTM=,m498fPJ84HtCqvtU4b66JPDAlz8=
11,-45,8qik/sWrHUyraONXL2CYka3svTM=,m498fPJ84HtCqvtU4b66JPDAlz8=
12,-45,8qik/sWrHUyraONXL2CYka3svTM=,m498fPJ84HtCqvtU4b66JPDAlz8=
13,-45,8qik/sWrHUyraONXL2CYka3svTM=,m498fPJ84HtCqvtU4b66JPDAlz8=
14,-45,8qik/sWrHUyraONXL2CYka3svTM=,m498fPJ84HtCqvtU4b66JPDAlz8=
9,-44,KNzPeTsT/3jXdSftjBs786xZ4no=,m498fPJ84HtCqvtU4b66JPDAlz8=
10,-44,KNzPeTsT/3jXdSftjBs786xZ4no=,m498fPJ84HtCqvtU4b66JPDAlz8=
11,-44,KNzPeTsT/3jXdSftjBs786xZ4no=,m498fPJ84HtCqvtU4b66JPDAlz8=
12,-44,KNzPeTsT/3jXdSftjBs786xZ4no=,m498fPJ84HtCqvtU4b66JPDAlz8=
13,-44,KNzPeTsT/3jXdSftjBs786xZ4no=,m498fPJ84HtCqvtU4b66JPDAlz8=
14,-44,KNzPeTsT/3jXdSftjBs786xZ4no=,m498fPJ84HtCqvtU4b66JPDAlz8=
9,-43,KNzPeTsT/3jXdSftjBs786xZ4no=,m498fPJ84HtCqvtU4b66JPDAlz8=
10,-43,KNzPeTsT/3jXdSftjBs786xZ4no=,m498fPJ84HtCqvtU4b66JPDAlz8=
11,-43,KNzPeTsT/3jXdSftjBs786xZ4no=,m498fPJ84HtCqvtU4b66JPDAlz8=
12,-43,KNzPeTsT/3jXdSftjBs786xZ4no=,m498fPJ84HtCqvtU4b66JPDAlz8=
13,-43,KNzPeTsT/3jXdSftjBs786xZ4no=,m498fPJ84HtCqvtU4b66JPDAlz8=
14,-43,KNzPeTsT/3jXdSftjBs786xZ4no=,m498fPJ84HtCqvtU4b66JPDAlz8=
9,-42,KNzPeTsT/3jXdSftjBs786xZ4no=,m498fPJ84HtCqvtU4b66JPDAlz8=
10,-42,KNzPeTsT/3jXdSftjBs786xZ4no=,m498fPJ84HtCqvtU4b66JPDAlz8=
11,-42,KNzPeTsT/3jXdSftjBs786xZ4no=,m498fPJ84HtCqvtU4b66JPDAlz8=
12,-42,KNzPeTsT/3jXdSftjBs786xZ4no=,m498fPJ84HtCqvtU4b66JPDAlz8=
13,-42,KNzPeTsT/3jXdSftjBs786xZ4no=,m498fPJ84HtCqvtU4b66JPDAlz8=
14,-42,KNzPeTsT/3jXdSftjBs786xZ4no=,m498fPJ84HtCqvtU4b66JPDAlz8=
1,-33,KNzPeTsT/3jXdSftjBs786xZ4no=,U9Otfrj37brJWO2VtjGc0rvOHcY=
2,-33,KNzPeTsT/3jXdSftjBs786xZ4no=,U9Otfrj37brJWO2VtjGc0rvOHcY=
3,-33,KNzPeTsT/3jXdSftjBs786xZ4no=,U9Otfrj37brJWO2VtjGc0rvOHcY=
4,-33,KNzPeTsT/3jXdSftjBs786xZ4no=,U9Otfrj37brJWO2VtjGc0rvOHcY=
5,-33,KNzPeTsT/3jXdSftjBs786xZ4no=,U9Otfrj37brJWO2VtjGc0rvOHcY=
6,-33,KNzPeTsT/3jXdSftjBs786xZ4no=,U9Otfrj37brJWO2VtjGc0rvOHcY=
3,-37,KNzPeTsT/3jXdSftjBs786xZ4no=,U9Otfrj37brJWO2VtjGc0rvOHcY=
2,-37,KNzPeTsT/3jXdSftjBs786xZ4no=,U9Otfrj37brJWO2VtjGc0rvOHcY=
1,-37,KNzPeTsT/3jXdSftjBs786xZ4no=,U9Otfrj37brJWO2VtjGc0rvOHcY=
5,-38,KNzPeTsT/3jXdSftjBs786xZ4no=,U9Otfrj37brJWO2VtjGc0rvOHcY=
4,-38,KNzPeTsT/3jXdSftjBs786xZ4no=,U9Otfrj37brJWO2VtjGc0rvOHcY=
6,-38,KNzPeTsT/3jXdSftjBs786xZ4no=,U9Otfrj37brJWO2VtjGc0rvOHcY=
3,-38,KNzPeTsT/3jXdSftjBs786xZ4no=,U9Otfrj37brJWO2VtjGc0rvOHcY=
2,-38,KNzPeTsT/3jXdSftjBs786xZ4no=,U9Otfrj37brJWO2VtjGc0rvOHcY=
6,-34,KNzPeTsT/3jXdSftjBs786xZ4no=,U9Otfrj37brJWO2VtjGc0rvOHcY=
1,-38,KNzPeTsT/3jXdSftjBs786xZ4no=,U9Otfrj37brJWO2VtjGc0rvOHcY=
6,-39,KNzPeTsT/3jXdSftjBs786xZ4no=,U9Otfrj37brJWO2VtjGc0rvOHcY=
5,-34,KNzPeTsT/3jXdSftjBs786xZ4no=,U9Otfrj37brJWO2VtjGc0rvOHcY=
5,-39,KNzPeTsT/3jXdSftjBs786xZ4no=,U9Otfrj37brJWO2VtjGc0rvOHcY=
4,-39,KNzPeTsT/3jXdSftjBs786xZ4no=,U9Otfrj37brJWO2VtjGc0rvOHcY=
3,-39,KNzPeTsT/3jXdSftjBs786xZ4no=,U9Otfrj37brJWO2VtjGc0rvOHcY=
2,-39,KNzPeTsT/3jXdSftjBs786xZ4no=,U9Otfrj37brJWO2VtjGc0rvOHcY=
4,-34,KNzPeTsT/3jXdSftjBs786xZ4no=,U9Otfrj37brJWO2VtjGc0rvOHcY=
3,-34,KNzPeTsT/3jXdSftjBs786xZ4no=,U9Otfrj37brJWO2VtjGc0rvOHcY=
1,-39,KNzPeTsT/3jXdSftjBs786xZ4no=,U9Otfrj37brJWO2VtjGc0rvOHcY=
2,-34,KNzPeTsT/3jXdSftjBs786xZ4no=,U9Otfrj37brJWO2VtjGc0rvOHcY=
1,-34,KNzPeTsT/3jXdSftjBs786xZ4no=,U9Otfrj37brJWO2VtjGc0rvOHcY=
6,-35,KNzPeTsT/3jXdSftjBs786xZ4no=,U9Otfrj37brJWO2VtjGc0rvOHcY=
5,-35,KNzPeTsT/3jXdSftjBs786xZ4no=,U9Otfrj37brJWO2VtjGc0rvOHcY=
4,-35,KNzPeTsT/3jXdSftjBs786xZ4no=,U9Otfrj37brJWO2VtjGc0rvOHcY=
3,-35,KNzPeTsT/3jXdSftjBs786xZ4no=,U9Otfrj37brJWO2VtjGc0rvOHcY=
2,-35,KNzPeTsT/3jXdSftjBs786xZ4no=,U9Otfrj37brJWO2VtjGc0rvOHcY=
1,-35,KNzPeTsT/3jXdSftjBs786xZ4no=,U9Otfrj37brJWO2VtjGc0rvOHcY=
6,-36,KNzPeTsT/3jXdSftjBs786xZ4no=,U9Otfrj37brJWO2VtjGc0rvOHcY=
5,-36,KNzPeTsT/3jXdSftjBs786xZ4no=,U9Otfrj37brJWO2VtjGc0rvOHcY=
3,-36,KNzPeTsT/3jXdSftjBs786xZ4no=,U9Otfrj37brJWO2VtjGc0rvOHcY=
2,-36,KNzPeTsT/3jXdSftjBs786xZ4no=,U9Otfrj37brJWO2VtjGc0rvOHcY=
1,-36,KNzPeTsT/3jXdSftjBs786xZ4no=,U9Otfrj37brJWO2VtjGc0rvOHcY=
6,-37,KNzPeTsT/3jXdSftjBs786xZ4no=,U9Otfrj37brJWO2VtjGc0rvOHcY=
5,-37,KNzPeTsT/3jXdSftjBs786xZ4no=,U9Otfrj37brJWO2VtjGc0rvOHcY=
15,-47,KNzPeTsT/3jXdSftjBs786xZ4no=,m498fPJ84HtCqvtU4b66JPDAlz8=
15,-46,KNzPeTsT/3jXdSftjBs786xZ4no=,m498fPJ84HtCqvtU4b66JPDAlz8=
15,-45,KNzPeTsT/3jXdSftjBs786xZ4no=,m498fPJ84HtCqvtU4b66JPDAlz8=
15,-44,KNzPeTsT/3jXdSftjBs786xZ4no=,m498fPJ84HtCqvtU4b66JPDAlz8=
15,-43,KNzPeTsT/3jXdSftjBs786xZ4no=,m498fPJ84HtCqvtU4b66JPDAlz8=
15,-42,KNzPeTsT/3jXdSftjBs786xZ4no=,m498fPJ84HtCqvtU4b66JPDAlz8=
0,-36,KNzPeTsT/3jXdSftjBs786xZ4no=,U9Otfrj37brJWO2VtjGc0rvOHcY=
0,-35,KNzPeTsT/3jXdSftjBs786xZ4no=,U9Otfrj37brJWO2VtjGc0rvOHcY=
0,-34,KNzPeTsT/3jXdSftjBs786xZ4no=,U9Otfrj37brJWO2VtjGc0rvOHcY=
0,-39,KNzPeTsT/3jXdSftjBs786xZ4no=,U9Otfrj37brJWO2VtjGc0rvOHcY=
0,-38,KNzPeTsT/3jXdSftjBs786xZ4no=,U9Otfrj37brJWO2VtjGc0rvOHcY=
0,-37,KNzPeTsT/3jXdSftjBs786xZ4no=,U9Otfrj37brJWO2VtjGc0rvOHcY=
9,-48,KNzPeTsT/3jXdSftjBs786xZ4no=,m498fPJ84HtCqvtU4b66JPDAlz8=
10,-48,KNzPeTsT/3jXdSftjBs786xZ4no=,m498fPJ84HtCqvtU4b66JPDAlz8=
11,-48,KNzPeTsT/3jXdSftjBs786xZ4no=,m498fPJ84HtCqvtU4b66JPDAlz8=
12,-48,KNzPeTsT/3jXdSftjBs786xZ4no=,m498fPJ84HtCqvtU4b66JPDAlz8=
13,-48,KNzPeTsT/3jXdSftjBs786xZ4no=,m498fPJ84HtCqvtU4b66JPDAlz8=
14,-48,KNzPeTsT/3jXdSftjBs786xZ4no=,m498fPJ84HtCqvtU4b66JPDAlz8=
0,-33,KNzPeTsT/3jXdSftjBs786xZ4no=,U9Otfrj37brJWO2VtjGc0rvOHcY=
15,-48,KNzPeTsT/3jXdSftjBs786xZ4no=,m498fPJ84HtCqvtU4b66JPDAlz8=
12,-33,KNzPeTsT/3jXdSftjBs786xZ4no=,0lTNckvI5Vjup+IIOM4FPlyyTmM=
13,-33,KNzPeTsT/3jXdSftjBs786xZ4no=,0lTNckvI5Vjup+IIOM4FPlyyTmM=
14,-33,KNzPeTsT/3jXdSftjBs786xZ4no=,0lTNckvI5Vjup+IIOM4FPlyyTmM=
14,-35,KNzPeTsT/3jXdSftjBs786xZ4no=,0lTNckvI5Vjup+IIOM4FPlyyTmM=
12,-41,KNzPeTsT/3jXdSftjBs786xZ4no=,m498fPJ84HtCqvtU4b66JPDAlz8=
13,-41,KNzPeTsT/3jXdSftjBs786xZ4no=,m498fPJ84HtCqvtU4b66JPDAlz8=
14,-41,KNzPeTsT/3jXdSftjBs786xZ4no=,m498fPJ84HtCqvtU4b66JPDAlz8=
