-20,3,lduN9HNIU917lIVdoc2MHXC14hE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-21,3,lduN9HNIU917lIVdoc2MHXC14hE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-22,3,lduN9HNIU917lIVdoc2MHXC14hE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-24,3,lduN9HNIU917lIVdoc2MHXC14hE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-23,3,lduN9HNIU917lIVdoc2MHXC14hE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-17,2,lduN9HNIU917lIVdoc2MHXC14hE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-18,2,lduN9HNIU917lIVdoc2MHXC14hE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-19,2,lduN9HNIU917lIVdoc2MHXC14hE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-20,2,lduN9HNIU917lIVdoc2MHXC14hE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-21,2,lduN9HNIU917lIVdoc2MHXC14hE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-22,2,lduN9HNIU917lIVdoc2MHXC14hE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-23,2,lduN9HNIU917lIVdoc2MHXC14hE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-24,2,lduN9HNIU917lIVdoc2MHXC14hE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-17,1,lduN9HNIU917lIVdoc2MHXC14hE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-18,1,lduN9HNIU917lIVdoc2MHXC14hE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-19,1,lduN9HNIU917lIVdoc2MHXC14hE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-20,1,lduN9HNIU917lIVdoc2MHXC14hE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-21,1,lduN9HNIU917lIVdoc2MHXC14hE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-22,1,lduN9HNIU917lIVdoc2MHXC14hE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-23,1,lduN9HNIU917lIVdoc2MHXC14hE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-24,1,lduN9HNIU917lIVdoc2MHXC14hE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-17,0,lduN9HNIU917lIVdoc2MHXC14hE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-18,0,lduN9HNIU917lIVdoc2MHXC14hE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-19,0,lduN9HNIU917lIVdoc2MHXC14hE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-21,0,lduN9HNIU917lIVdoc2MHXC14hE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-22,0,lduN9HNIU917lIVdoc2MHXC14hE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-20,0,lduN9HNIU917lIVdoc2MHXC14hE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-23,0,lduN9HNIU917lIVdoc2MHXC14hE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-20,7,lduN9HNIU917lIVdoc2MHXC14hE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-20,15,lduN9HNIU917lIVdoc2MHXC14hE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-19,15,lduN9HNIU917lIVdoc2MHXC14hE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-19,14,lduN9HNIU917lIVdoc2MHXC14hE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-18,15,lduN9HNIU917lIVdoc2MHXC14hE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-18,7,lduN9HNIU917lIVdoc2MHXC14hE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-19,7,lduN9HNIU917lIVdoc2MHXC14hE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-21,7,lduN9HNIU917lIVdoc2MHXC14hE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-17,11,lduN9HNIU917lIVdoc2MHXC14hE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-22,7,lduN9HNIU917lIVdoc2MHXC14hE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-23,7,lduN9HNIU917lIVdoc2MHXC14hE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-24,7,lduN9HNIU917lIVdoc2MHXC14hE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-20,14,lduN9HNIU917lIVdoc2MHXC14hE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-18,12,lduN9HNIU917lIVdoc2MHXC14hE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-21,15,lduN9HNIU917lIVdoc2MHXC14hE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-21,14,lduN9HNIU917lIVdoc2MHXC14hE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-22,14,lduN9HNIU917lIVdoc2MHXC14hE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-24,10,lduN9HNIU917lIVdoc2MHXC14hE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-22,15,lduN9HNIU917lIVdoc2MHXC14hE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-23,15,lduN9HNIU917lIVdoc2MHXC14hE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-24,15,lduN9HNIU917lIVdoc2MHXC14hE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-19,12,lduN9HNIU917lIVdoc2MHXC14hE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-23,14,lduN9HNIU917lIVdoc2MHXC14hE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-17,12,lduN9HNIU917lIVdoc2MHXC14hE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-22,9,lduN9HNIU917lIVdoc2MHXC14hE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-24,14,lduN9HNIU917lIVdoc2MHXC14hE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-17,15,lduN9HNIU917lIVdoc2MHXC14hE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-21,9,lduN9HNIU917lIVdoc2MHXC14hE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-24,13,lduN9HNIU917lIVdoc2MHXC14hE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-17,7,lduN9HNIU917lIVdoc2MHXC14hE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-24,12,lduN9HNIU917lIVdoc2MHXC14hE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-24,8,lduN9HNIU917lIVdoc2MHXC14hE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-23,10,lduN9HNIU917lIVdoc2MHXC14hE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-23,13,lduN9HNIU917lIVdoc2MHXC14hE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-21,8,lduN9HNIU917lIVdoc2MHXC14hE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-22,10,lduN9HNIU917lIVdoc2MHXC14hE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-22,13,lduN9HNIU917lIVdoc2MHXC14hE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-21,10,lduN9HNIU917lIVdoc2MHXC14hE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-23,12,lduN9HNIU917lIVdoc2MHXC14hE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-20,10,lduN9HNIU917lIVdoc2MHXC14hE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-19,10,lduN9HNIU917lIVdoc2MHXC14hE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-18,10,lduN9HNIU917lIVdoc2MHXC14hE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-20,8,lduN9HNIU917lIVdoc2MHXC14hE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-22,12,lduN9HNIU917lIVdoc2MHXC14hE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-17,10,lduN9HNIU917lIVdoc2MHXC14hE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-20,9,lduN9HNIU917lIVdoc2MHXC14hE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-17,13,lduN9HNIU917lIVdoc2MHXC14hE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-24,11,lduN9HNIU917lIVdoc2MHXC14hE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-23,11,lduN9HNIU917lIVdoc2MHXC14hE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-21,11,lduN9HNIU917lIVdoc2MHXC14hE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-22,11,lduN9HNIU917lIVdoc2MHXC14hE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-20,11,lduN9HNIU917lIVdoc2MHXC14hE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-19,11,lduN9HNIU917lIVdoc2MHXC14hE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-18,11,lduN9HNIU917lIVdoc2MHXC14hE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-17,14,lduN9HNIU917lIVdoc2MHXC14hE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-23,8,lduN9HNIU917lIVdoc2MHXC14hE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-22,8,lduN9HNIU917lIVdoc2MHXC14hE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-19,8,lduN9HNIU917lIVdoc2MHXC14hE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-17,9,lduN9HNIU917lIVdoc2MHXC14hE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-19,9,lduN9HNIU917lIVdoc2MHXC14hE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-20,12,lduN9HNIU917lIVdoc2MHXC14hE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-18,8,lduN9HNIU917lIVdoc2MHXC14hE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-21,13,lduN9HNIU917lIVdoc2MHXC14hE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-20,13,lduN9HNIU917lIVdoc2MHXC14hE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-21,12,lduN9HNIU917lIVdoc2MHXC14hE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-17,8,lduN9HNIU917lIVdoc2MHXC14hE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-24,9,lduN9HNIU917lIVdoc2MHXC14hE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-23,9,lduN9HNIU917lIVdoc2MHXC14hE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-19,13,lduN9HNIU917lIVdoc2MHXC14hE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-18,9,lduN9HNIU917lIVdoc2MHXC14hE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-18,13,lduN9HNIU917lIVdoc2MHXC14hE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-18,14,lduN9HNIU917lIVdoc2MHXC14hE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-24,16,TopATXsQyKEhKTvbl4f8czCRQZE=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-17,22,TopATXsQyKEhKTvbl4f8czCRQZE=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-19,22,YRJbYXHqd6Di/lrG980VJ8sBysw=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-18,22,YRJbYXHqd6Di/lrG980VJ8sBysw=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-20,22,YRJbYXHqd6Di/lrG980VJ8sBysw=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-21,22,YRJbYXHqd6Di/lrG980VJ8sBysw=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-22,22,YRJbYXHqd6Di/lrG980VJ8sBysw=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-23,22,YRJbYXHqd6Di/lrG980VJ8sBysw=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-24,22,YRJbYXHqd6Di/lrG980VJ8sBysw=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-20,23,YRJbYXHqd6Di/lrG980VJ8sBysw=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-19,23,YRJbYXHqd6Di/lrG980VJ8sBysw=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-20,31,YRJbYXHqd6Di/lrG980VJ8sBysw=,EckuibrlpzG3IdvNrQTfuyFBKxI=
-18,21,YRJbYXHqd6Di/lrG980VJ8sBysw=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-19,21,YRJbYXHqd6Di/lrG980VJ8sBysw=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-20,21,YRJbYXHqd6Di/lrG980VJ8sBysw=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-19,30,YRJbYXHqd6Di/lrG980VJ8sBysw=,EckuibrlpzG3IdvNrQTfuyFBKxI=
-20,30,YRJbYXHqd6Di/lrG980VJ8sBysw=,EckuibrlpzG3IdvNrQTfuyFBKxI=
-21,21,YRJbYXHqd6Di/lrG980VJ8sBysw=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-21,30,YRJbYXHqd6Di/lrG980VJ8sBysw=,EckuibrlpzG3IdvNrQTfuyFBKxI=
-22,21,YRJbYXHqd6Di/lrG980VJ8sBysw=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-23,21,YRJbYXHqd6Di/lrG980VJ8sBysw=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-21,31,YRJbYXHqd6Di/lrG980VJ8sBysw=,EckuibrlpzG3IdvNrQTfuyFBKxI=
-24,21,YRJbYXHqd6Di/lrG980VJ8sBysw=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-18,23,YRJbYXHqd6Di/lrG980VJ8sBysw=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-19,31,YRJbYXHqd6Di/lrG980VJ8sBysw=,EckuibrlpzG3IdvNrQTfuyFBKxI=
-23,24,YRJbYXHqd6Di/lrG980VJ8sBysw=,EckuibrlpzG3IdvNrQTfuyFBKxI=
-18,31,YRJbYXHqd6Di/lrG980VJ8sBysw=,EckuibrlpzG3IdvNrQTfuyFBKxI=
-17,21,YRJbYXHqd6Di/lrG980VJ8sBysw=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-18,20,YRJbYXHqd6Di/lrG980VJ8sBysw=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-19,20,YRJbYXHqd6Di/lrG980VJ8sBysw=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-20,20,YRJbYXHqd6Di/lrG980VJ8sBysw=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-22,30,YRJbYXHqd6Di/lrG980VJ8sBysw=,EckuibrlpzG3IdvNrQTfuyFBKxI=
-17,20,YRJbYXHqd6Di/lrG980VJ8sBysw=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-19,29,YRJbYXHqd6Di/lrG980VJ8sBysw=,EckuibrlpzG3IdvNrQTfuyFBKxI=
-21,20,YRJbYXHqd6Di/lrG980VJ8sBysw=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-22,20,YRJbYXHqd6Di/lrG980VJ8sBysw=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-23,20,YRJbYXHqd6Di/lrG980VJ8sBysw=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-24,20,YRJbYXHqd6Di/lrG980VJ8sBysw=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-17,28,YRJbYXHqd6Di/lrG980VJ8sBysw=,EckuibrlpzG3IdvNrQTfuyFBKxI=
-17,23,YRJbYXHqd6Di/lrG980VJ8sBysw=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-18,19,YRJbYXHqd6Di/lrG980VJ8sBysw=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-20,29,YRJbYXHqd6Di/lrG980VJ8sBysw=,EckuibrlpzG3IdvNrQTfuyFBKxI=
-19,19,YRJbYXHqd6Di/lrG980VJ8sBysw=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-22,23,YRJbYXHqd6Di/lrG980VJ8sBysw=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-21,23,YRJbYXHqd6Di/lrG980VJ8sBysw=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-23,27,YRJbYXHqd6Di/lrG980VJ8sBysw=,EckuibrlpzG3IdvNrQTfuyFBKxI=
-21,29,YRJbYXHqd6Di/lrG980VJ8sBysw=,EckuibrlpzG3IdvNrQTfuyFBKxI=
-20,19,YRJbYXHqd6Di/lrG980VJ8sBysw=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-22,31,YRJbYXHqd6Di/lrG980VJ8sBysw=,EckuibrlpzG3IdvNrQTfuyFBKxI=
-21,19,YRJbYXHqd6Di/lrG980VJ8sBysw=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-22,19,YRJbYXHqd6Di/lrG980VJ8sBysw=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-23,19,YRJbYXHqd6Di/lrG980VJ8sBysw=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-24,19,YRJbYXHqd6Di/lrG980VJ8sBysw=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-23,23,YRJbYXHqd6Di/lrG980VJ8sBysw=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-17,19,YRJbYXHqd6Di/lrG980VJ8sBysw=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-24,23,YRJbYXHqd6Di/lrG980VJ8sBysw=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-22,29,YRJbYXHqd6Di/lrG980VJ8sBysw=,EckuibrlpzG3IdvNrQTfuyFBKxI=
-23,29,YRJbYXHqd6Di/lrG980VJ8sBysw=,EckuibrlpzG3IdvNrQTfuyFBKxI=
-18,18,YRJbYXHqd6Di/lrG980VJ8sBysw=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-19,18,YRJbYXHqd6Di/lrG980VJ8sBysw=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-20,18,YRJbYXHqd6Di/lrG980VJ8sBysw=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-23,31,YRJbYXHqd6Di/lrG980VJ8sBysw=,EckuibrlpzG3IdvNrQTfuyFBKxI=
-21,18,YRJbYXHqd6Di/lrG980VJ8sBysw=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-22,18,YRJbYXHqd6Di/lrG980VJ8sBysw=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-23,18,YRJbYXHqd6Di/lrG980VJ8sBysw=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-24,18,YRJbYXHqd6Di/lrG980VJ8sBysw=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-23,30,YRJbYXHqd6Di/lrG980VJ8sBysw=,EckuibrlpzG3IdvNrQTfuyFBKxI=
-17,31,YRJbYXHqd6Di/lrG980VJ8sBysw=,EckuibrlpzG3IdvNrQTfuyFBKxI=
-22,26,YRJbYXHqd6Di/lrG980VJ8sBysw=,EckuibrlpzG3IdvNrQTfuyFBKxI=
-21,25,YRJbYXHqd6Di/lrG980VJ8sBysw=,EckuibrlpzG3IdvNrQTfuyFBKxI=
-20,25,YRJbYXHqd6Di/lrG980VJ8sBysw=,EckuibrlpzG3IdvNrQTfuyFBKxI=
-19,25,YRJbYXHqd6Di/lrG980VJ8sBysw=,EckuibrlpzG3IdvNrQTfuyFBKxI=
-17,18,YRJbYXHqd6Di/lrG980VJ8sBysw=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-24,29,YRJbYXHqd6Di/lrG980VJ8sBysw=,EckuibrlpzG3IdvNrQTfuyFBKxI=
-23,26,YRJbYXHqd6Di/lrG980VJ8sBysw=,EckuibrlpzG3IdvNrQTfuyFBKxI=
-18,25,YRJbYXHqd6Di/lrG980VJ8sBysw=,EckuibrlpzG3IdvNrQTfuyFBKxI=
-21,26,YRJbYXHqd6Di/lrG980VJ8sBysw=,EckuibrlpzG3IdvNrQTfuyFBKxI=
-18,17,YRJbYXHqd6Di/lrG980VJ8sBysw=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-19,17,YRJbYXHqd6Di/lrG980VJ8sBysw=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-21,17,YRJbYXHqd6Di/lrG980VJ8sBysw=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-20,17,YRJbYXHqd6Di/lrG980VJ8sBysw=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-22,17,YRJbYXHqd6Di/lrG980VJ8sBysw=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-22,24,YRJbYXHqd6Di/lrG980VJ8sBysw=,EckuibrlpzG3IdvNrQTfuyFBKxI=
-23,17,YRJbYXHqd6Di/lrG980VJ8sBysw=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-24,17,YRJbYXHqd6Di/lrG980VJ8sBysw=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-24,27,YRJbYXHqd6Di/lrG980VJ8sBysw=,EckuibrlpzG3IdvNrQTfuyFBKxI=
-18,29,YRJbYXHqd6Di/lrG980VJ8sBysw=,EckuibrlpzG3IdvNrQTfuyFBKxI=
-17,17,YRJbYXHqd6Di/lrG980VJ8sBysw=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-22,25,YRJbYXHqd6Di/lrG980VJ8sBysw=,EckuibrlpzG3IdvNrQTfuyFBKxI=
-17,16,YRJbYXHqd6Di/lrG980VJ8sBysw=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-18,16,YRJbYXHqd6Di/lrG980VJ8sBysw=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-17,29,YRJbYXHqd6Di/lrG980VJ8sBysw=,EckuibrlpzG3IdvNrQTfuyFBKxI=
-18,30,YRJbYXHqd6Di/lrG980VJ8sBysw=,EckuibrlpzG3IdvNrQTfuyFBKxI=
-17,27,YRJbYXHqd6Di/lrG980VJ8sBysw=,EckuibrlpzG3IdvNrQTfuyFBKxI=
-19,16,YRJbYXHqd6Di/lrG980VJ8sBysw=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-20,16,YRJbYXHqd6Di/lrG980VJ8sBysw=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-18,27,YRJbYXHqd6Di/lrG980VJ8sBysw=,EckuibrlpzG3IdvNrQTfuyFBKxI=
-21,16,YRJbYXHqd6Di/lrG980VJ8sBysw=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-22,16,YRJbYXHqd6Di/lrG980VJ8sBysw=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-23,16,YRJbYXHqd6Di/lrG980VJ8sBysw=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-19,27,YRJbYXHqd6Di/lrG980VJ8sBysw=,EckuibrlpzG3IdvNrQTfuyFBKxI=
-23,25,YRJbYXHqd6Di/lrG980VJ8sBysw=,EckuibrlpzG3IdvNrQTfuyFBKxI=
-24,25,YRJbYXHqd6Di/lrG980VJ8sBysw=,EckuibrlpzG3IdvNrQTfuyFBKxI=
-17,26,YRJbYXHqd6Di/lrG980VJ8sBysw=,EckuibrlpzG3IdvNrQTfuyFBKxI=
-20,27,YRJbYXHqd6Di/lrG980VJ8sBysw=,EckuibrlpzG3IdvNrQTfuyFBKxI=
-18,24,YRJbYXHqd6Di/lrG980VJ8sBysw=,EckuibrlpzG3IdvNrQTfuyFBKxI=
-19,24,YRJbYXHqd6Di/lrG980VJ8sBysw=,EckuibrlpzG3IdvNrQTfuyFBKxI=
-20,24,YRJbYXHqd6Di/lrG980VJ8sBysw=,EckuibrlpzG3IdvNrQTfuyFBKxI=
