-15,-75,bqrSI1JSbrxaV+xIBMu0e17aAts=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-16,-75,bqrSI1JSbrxaV+xIBMu0e17aAts=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-9,-76,bqrSI1JSbrxaV+xIBMu0e17aAts=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-10,-76,bqrSI1JSbrxaV+xIBMu0e17aAts=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-11,-76,bqrSI1JSbrxaV+xIBMu0e17aAts=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-12,-76,bqrSI1JSbrxaV+xIBMu0e17aAts=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-13,-76,bqrSI1JSbrxaV+xIBMu0e17aAts=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-14,-76,bqrSI1JSbrxaV+xIBMu0e17aAts=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-15,-76,bqrSI1JSbrxaV+xIBMu0e17aAts=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-16,-76,bqrSI1JSbrxaV+xIBMu0e17aAts=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-9,-77,bqrSI1JSbrxaV+xIBMu0e17aAts=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-10,-77,bqrSI1JSbrxaV+xIBMu0e17aAts=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-11,-77,bqrSI1JSbrxaV+xIBMu0e17aAts=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-12,-77,bqrSI1JSbrxaV+xIBMu0e17aAts=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-13,-77,bqrSI1JSbrxaV+xIBMu0e17aAts=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-14,-77,bqrSI1JSbrxaV+xIBMu0e17aAts=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-15,-77,bqrSI1JSbrxaV+xIBMu0e17aAts=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-16,-77,bqrSI1JSbrxaV+xIBMu0e17aAts=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-9,-78,bqrSI1JSbrxaV+xIBMu0e17aAts=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-10,-78,bqrSI1JSbrxaV+xIBMu0e17aAts=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-11,-78,bqrSI1JSbrxaV+xIBMu0e17aAts=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-12,-78,bqrSI1JSbrxaV+xIBMu0e17aAts=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-13,-78,bqrSI1JSbrxaV+xIBMu0e17aAts=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-14,-78,bqrSI1JSbrxaV+xIBMu0e17aAts=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-15,-78,bqrSI1JSbrxaV+xIBMu0e17aAts=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-16,-78,bqrSI1JSbrxaV+xIBMu0e17aAts=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-9,-79,bqrSI1JSbrxaV+xIBMu0e17aAts=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-10,-79,bqrSI1JSbrxaV+xIBMu0e17aAts=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-11,-79,bqrSI1JSbrxaV+xIBMu0e17aAts=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-12,-79,bqrSI1JSbrxaV+xIBMu0e17aAts=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-12,-73,bqrSI1JSbrxaV+xIBMu0e17aAts=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-13,-73,bqrSI1JSbrxaV+xIBMu0e17aAts=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-14,-67,bqrSI1JSbrxaV+xIBMu0e17aAts=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-15,-67,bqrSI1JSbrxaV+xIBMu0e17aAts=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-16,-67,bqrSI1JSbrxaV+xIBMu0e17aAts=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-13,-67,bqrSI1JSbrxaV+xIBMu0e17aAts=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-10,-68,bqrSI1JSbrxaV+xIBMu0e17aAts=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-4,-65,bqrSI1JSbrxaV+xIBMu0e17aAts=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-2,-67,bqrSI1JSbrxaV+xIBMu0e17aAts=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-1,-67,bqrSI1JSbrxaV+xIBMu0e17aAts=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-11,-68,bqrSI1JSbrxaV+xIBMu0e17aAts=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-3,-65,bqrSI1JSbrxaV+xIBMu0e17aAts=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-3,-66,bqrSI1JSbrxaV+xIBMu0e17aAts=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-5,-65,bqrSI1JSbrxaV+xIBMu0e17aAts=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-2,-65,bqrSI1JSbrxaV+xIBMu0e17aAts=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-9,-68,bqrSI1JSbrxaV+xIBMu0e17aAts=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-12,-68,bqrSI1JSbrxaV+xIBMu0e17aAts=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-6,-65,bqrSI1JSbrxaV+xIBMu0e17aAts=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-5,-71,bqrSI1JSbrxaV+xIBMu0e17aAts=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-8,-66,bqrSI1JSbrxaV+xIBMu0e17aAts=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-6,-68,bqrSI1JSbrxaV+xIBMu0e17aAts=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-1,-65,bqrSI1JSbrxaV+xIBMu0e17aAts=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-7,-72,bqrSI1JSbrxaV+xIBMu0e17aAts=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-4,-71,bqrSI1JSbrxaV+xIBMu0e17aAts=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-4,-72,bqrSI1JSbrxaV+xIBMu0e17aAts=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-4,-66,bqrSI1JSbrxaV+xIBMu0e17aAts=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-6,-71,bqrSI1JSbrxaV+xIBMu0e17aAts=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-13,-68,bqrSI1JSbrxaV+xIBMu0e17aAts=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-9,-67,bqrSI1JSbrxaV+xIBMu0e17aAts=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-3,-67,bqrSI1JSbrxaV+xIBMu0e17aAts=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-14,-73,bqrSI1JSbrxaV+xIBMu0e17aAts=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-9,-73,bqrSI1JSbrxaV+xIBMu0e17aAts=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-7,-65,bqrSI1JSbrxaV+xIBMu0e17aAts=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-15,-73,bqrSI1JSbrxaV+xIBMu0e17aAts=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-1,-66,bqrSI1JSbrxaV+xIBMu0e17aAts=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-2,-66,bqrSI1JSbrxaV+xIBMu0e17aAts=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-16,-73,bqrSI1JSbrxaV+xIBMu0e17aAts=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-8,-65,bqrSI1JSbrxaV+xIBMu0e17aAts=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-14,-68,bqrSI1JSbrxaV+xIBMu0e17aAts=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-15,-68,bqrSI1JSbrxaV+xIBMu0e17aAts=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-1,-68,bqrSI1JSbrxaV+xIBMu0e17aAts=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-8,-67,bqrSI1JSbrxaV+xIBMu0e17aAts=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-8,-72,bqrSI1JSbrxaV+xIBMu0e17aAts=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-5,-66,bqrSI1JSbrxaV+xIBMu0e17aAts=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-5,-68,bqrSI1JSbrxaV+xIBMu0e17aAts=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-3,-71,bqrSI1JSbrxaV+xIBMu0e17aAts=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-9,-69,bqrSI1JSbrxaV+xIBMu0e17aAts=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-16,-68,bqrSI1JSbrxaV+xIBMu0e17aAts=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-7,-68,bqrSI1JSbrxaV+xIBMu0e17aAts=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-2,-68,bqrSI1JSbrxaV+xIBMu0e17aAts=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-9,-66,bqrSI1JSbrxaV+xIBMu0e17aAts=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-10,-69,bqrSI1JSbrxaV+xIBMu0e17aAts=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-7,-67,bqrSI1JSbrxaV+xIBMu0e17aAts=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-3,-72,bqrSI1JSbrxaV+xIBMu0e17aAts=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-6,-69,bqrSI1JSbrxaV+xIBMu0e17aAts=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-2,-71,bqrSI1JSbrxaV+xIBMu0e17aAts=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-4,-67,bqrSI1JSbrxaV+xIBMu0e17aAts=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-5,-69,bqrSI1JSbrxaV+xIBMu0e17aAts=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-2,-72,bqrSI1JSbrxaV+xIBMu0e17aAts=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-8,-68,bqrSI1JSbrxaV+xIBMu0e17aAts=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-9,-70,bqrSI1JSbrxaV+xIBMu0e17aAts=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-9,-72,bqrSI1JSbrxaV+xIBMu0e17aAts=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-4,-69,bqrSI1JSbrxaV+xIBMu0e17aAts=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-1,-71,bqrSI1JSbrxaV+xIBMu0e17aAts=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-6,-66,bqrSI1JSbrxaV+xIBMu0e17aAts=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-8,-70,bqrSI1JSbrxaV+xIBMu0e17aAts=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-7,-71,bqrSI1JSbrxaV+xIBMu0e17aAts=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-11,-69,bqrSI1JSbrxaV+xIBMu0e17aAts=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-12,-69,bqrSI1JSbrxaV+xIBMu0e17aAts=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-14,-69,bqrSI1JSbrxaV+xIBMu0e17aAts=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-7,-70,bqrSI1JSbrxaV+xIBMu0e17aAts=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-6,-70,bqrSI1JSbrxaV+xIBMu0e17aAts=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-6,-72,bqrSI1JSbrxaV+xIBMu0e17aAts=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-3,-69,bqrSI1JSbrxaV+xIBMu0e17aAts=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-1,-72,bqrSI1JSbrxaV+xIBMu0e17aAts=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-5,-67,bqrSI1JSbrxaV+xIBMu0e17aAts=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-2,-69,bqrSI1JSbrxaV+xIBMu0e17aAts=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-13,-69,bqrSI1JSbrxaV+xIBMu0e17aAts=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-4,-68,bqrSI1JSbrxaV+xIBMu0e17aAts=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-8,-71,bqrSI1JSbrxaV+xIBMu0e17aAts=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-15,-69,bqrSI1JSbrxaV+xIBMu0e17aAts=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-16,-69,bqrSI1JSbrxaV+xIBMu0e17aAts=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-5,-70,bqrSI1JSbrxaV+xIBMu0e17aAts=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-9,-65,bqrSI1JSbrxaV+xIBMu0e17aAts=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-7,-69,bqrSI1JSbrxaV+xIBMu0e17aAts=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-10,-70,bqrSI1JSbrxaV+xIBMu0e17aAts=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-1,-70,bqrSI1JSbrxaV+xIBMu0e17aAts=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-6,-67,bqrSI1JSbrxaV+xIBMu0e17aAts=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-1,-69,bqrSI1JSbrxaV+xIBMu0e17aAts=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-5,-72,bqrSI1JSbrxaV+xIBMu0e17aAts=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-8,-69,bqrSI1JSbrxaV+xIBMu0e17aAts=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-11,-70,bqrSI1JSbrxaV+xIBMu0e17aAts=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-2,-70,bqrSI1JSbrxaV+xIBMu0e17aAts=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-12,-70,bqrSI1JSbrxaV+xIBMu0e17aAts=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-3,-70,bqrSI1JSbrxaV+xIBMu0e17aAts=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-4,-70,bqrSI1JSbrxaV+xIBMu0e17aAts=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-3,-68,bqrSI1JSbrxaV+xIBMu0e17aAts=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-13,-70,bqrSI1JSbrxaV+xIBMu0e17aAts=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-14,-70,bqrSI1JSbrxaV+xIBMu0e17aAts=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-15,-70,bqrSI1JSbrxaV+xIBMu0e17aAts=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-16,-70,bqrSI1JSbrxaV+xIBMu0e17aAts=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-7,-66,bqrSI1JSbrxaV+xIBMu0e17aAts=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-9,-71,bqrSI1JSbrxaV+xIBMu0e17aAts=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-11,-71,bqrSI1JSbrxaV+xIBMu0e17aAts=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-11,-65,bqrSI1JSbrxaV+xIBMu0e17aAts=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-12,-65,bqrSI1JSbrxaV+xIBMu0e17aAts=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-10,-71,bqrSI1JSbrxaV+xIBMu0e17aAts=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-13,-65,bqrSI1JSbrxaV+xIBMu0e17aAts=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-14,-65,bqrSI1JSbrxaV+xIBMu0e17aAts=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-15,-65,bqrSI1JSbrxaV+xIBMu0e17aAts=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-16,-65,bqrSI1JSbrxaV+xIBMu0e17aAts=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-10,-65,bqrSI1JSbrxaV+xIBMu0e17aAts=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-14,-71,bqrSI1JSbrxaV+xIBMu0e17aAts=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-15,-71,bqrSI1JSbrxaV+xIBMu0e17aAts=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-16,-71,bqrSI1JSbrxaV+xIBMu0e17aAts=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-13,-71,bqrSI1JSbrxaV+xIBMu0e17aAts=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-12,-71,bqrSI1JSbrxaV+xIBMu0e17aAts=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-12,-72,bqrSI1JSbrxaV+xIBMu0e17aAts=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-13,-72,bqrSI1JSbrxaV+xIBMu0e17aAts=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-11,-72,bqrSI1JSbrxaV+xIBMu0e17aAts=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-10,-72,bqrSI1JSbrxaV+xIBMu0e17aAts=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-12,-66,bqrSI1JSbrxaV+xIBMu0e17aAts=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-13,-66,bqrSI1JSbrxaV+xIBMu0e17aAts=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-14,-66,bqrSI1JSbrxaV+xIBMu0e17aAts=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-14,-72,bqrSI1JSbrxaV+xIBMu0e17aAts=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-15,-66,bqrSI1JSbrxaV+xIBMu0e17aAts=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-15,-72,bqrSI1JSbrxaV+xIBMu0e17aAts=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-16,-72,bqrSI1JSbrxaV+xIBMu0e17aAts=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-16,-66,bqrSI1JSbrxaV+xIBMu0e17aAts=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-11,-66,bqrSI1JSbrxaV+xIBMu0e17aAts=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-10,-66,bqrSI1JSbrxaV+xIBMu0e17aAts=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-10,-67,bqrSI1JSbrxaV+xIBMu0e17aAts=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-10,-73,bqrSI1JSbrxaV+xIBMu0e17aAts=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-11,-67,bqrSI1JSbrxaV+xIBMu0e17aAts=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-11,-73,bqrSI1JSbrxaV+xIBMu0e17aAts=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-12,-67,bqrSI1JSbrxaV+xIBMu0e17aAts=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
