71,4,NoT29kZlTih4KfVdW+HnOw4NlD0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
72,3,NoT29kZlTih4KfVdW+HnOw4NlD0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
78,3,NoT29kZlTih4KfVdW+HnOw4NlD0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
79,3,NoT29kZlTih4KfVdW+HnOw4NlD0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
79,2,NoT29kZlTih4KfVdW+HnOw4NlD0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
71,5,NoT29kZlTih4KfVdW+HnOw4NlD0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
78,2,NoT29kZlTih4KfVdW+HnOw4NlD0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
72,4,NoT29kZlTih4KfVdW+HnOw4NlD0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
73,4,NoT29kZlTih4KfVdW+HnOw4NlD0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
74,4,NoT29kZlTih4KfVdW+HnOw4NlD0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
75,4,NoT29kZlTih4KfVdW+HnOw4NlD0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
76,4,NoT29kZlTih4KfVdW+HnOw4NlD0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
77,2,NoT29kZlTih4KfVdW+HnOw4NlD0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
77,4,NoT29kZlTih4KfVdW+HnOw4NlD0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
76,2,NoT29kZlTih4KfVdW+HnOw4NlD0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
71,3,NoT29kZlTih4KfVdW+HnOw4NlD0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
75,2,NoT29kZlTih4KfVdW+HnOw4NlD0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
78,4,NoT29kZlTih4KfVdW+HnOw4NlD0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
79,4,NoT29kZlTih4KfVdW+HnOw4NlD0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
72,5,NoT29kZlTih4KfVdW+HnOw4NlD0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
73,5,NoT29kZlTih4KfVdW+HnOw4NlD0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
74,5,NoT29kZlTih4KfVdW+HnOw4NlD0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
75,5,NoT29kZlTih4KfVdW+HnOw4NlD0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
76,5,NoT29kZlTih4KfVdW+HnOw4NlD0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
77,5,NoT29kZlTih4KfVdW+HnOw4NlD0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
78,5,NoT29kZlTih4KfVdW+HnOw4NlD0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
74,2,NoT29kZlTih4KfVdW+HnOw4NlD0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
72,2,NoT29kZlTih4KfVdW+HnOw4NlD0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
79,5,NoT29kZlTih4KfVdW+HnOw4NlD0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
71,2,NoT29kZlTih4KfVdW+HnOw4NlD0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
71,6,NoT29kZlTih4KfVdW+HnOw4NlD0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
72,6,NoT29kZlTih4KfVdW+HnOw4NlD0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
73,6,NoT29kZlTih4KfVdW+HnOw4NlD0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
74,6,NoT29kZlTih4KfVdW+HnOw4NlD0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
75,6,NoT29kZlTih4KfVdW+HnOw4NlD0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
76,6,NoT29kZlTih4KfVdW+HnOw4NlD0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
77,6,NoT29kZlTih4KfVdW+HnOw4NlD0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
71,7,NoT29kZlTih4KfVdW+HnOw4NlD0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
72,0,NoT29kZlTih4KfVdW+HnOw4NlD0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
78,6,NoT29kZlTih4KfVdW+HnOw4NlD0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
73,0,NoT29kZlTih4KfVdW+HnOw4NlD0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
74,0,NoT29kZlTih4KfVdW+HnOw4NlD0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
71,0,NoT29kZlTih4KfVdW+HnOw4NlD0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
75,0,NoT29kZlTih4KfVdW+HnOw4NlD0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
76,0,NoT29kZlTih4KfVdW+HnOw4NlD0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
77,0,NoT29kZlTih4KfVdW+HnOw4NlD0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
78,0,NoT29kZlTih4KfVdW+HnOw4NlD0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
79,6,NoT29kZlTih4KfVdW+HnOw4NlD0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
79,0,NoT29kZlTih4KfVdW+HnOw4NlD0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
79,1,NoT29kZlTih4KfVdW+HnOw4NlD0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
73,2,NoT29kZlTih4KfVdW+HnOw4NlD0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
72,1,NoT29kZlTih4KfVdW+HnOw4NlD0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
73,1,NoT29kZlTih4KfVdW+HnOw4NlD0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
78,1,NoT29kZlTih4KfVdW+HnOw4NlD0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
72,7,NoT29kZlTih4KfVdW+HnOw4NlD0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
74,1,NoT29kZlTih4KfVdW+HnOw4NlD0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
77,1,NoT29kZlTih4KfVdW+HnOw4NlD0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
75,1,NoT29kZlTih4KfVdW+HnOw4NlD0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
76,1,NoT29kZlTih4KfVdW+HnOw4NlD0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
92,11,g7EEq4e7hnaICHOsc2O5hnSbFas=,uYYbN0iO0i08PHMELHHRT4UPTAY=
95,15,g7EEq4e7hnaICHOsc2O5hnSbFas=,uYYbN0iO0i08PHMELHHRT4UPTAY=
91,11,g7EEq4e7hnaICHOsc2O5hnSbFas=,uYYbN0iO0i08PHMELHHRT4UPTAY=
90,11,g7EEq4e7hnaICHOsc2O5hnSbFas=,uYYbN0iO0i08PHMELHHRT4UPTAY=
89,11,g7EEq4e7hnaICHOsc2O5hnSbFas=,uYYbN0iO0i08PHMELHHRT4UPTAY=
94,15,g7EEq4e7hnaICHOsc2O5hnSbFas=,uYYbN0iO0i08PHMELHHRT4UPTAY=
93,15,g7EEq4e7hnaICHOsc2O5hnSbFas=,uYYbN0iO0i08PHMELHHRT4UPTAY=
88,11,g7EEq4e7hnaICHOsc2O5hnSbFas=,uYYbN0iO0i08PHMELHHRT4UPTAY=
93,10,g7EEq4e7hnaICHOsc2O5hnSbFas=,uYYbN0iO0i08PHMELHHRT4UPTAY=
92,10,g7EEq4e7hnaICHOsc2O5hnSbFas=,uYYbN0iO0i08PHMELHHRT4UPTAY=
91,10,g7EEq4e7hnaICHOsc2O5hnSbFas=,uYYbN0iO0i08PHMELHHRT4UPTAY=
90,10,g7EEq4e7hnaICHOsc2O5hnSbFas=,uYYbN0iO0i08PHMELHHRT4UPTAY=
91,15,g7EEq4e7hnaICHOsc2O5hnSbFas=,uYYbN0iO0i08PHMELHHRT4UPTAY=
92,15,g7EEq4e7hnaICHOsc2O5hnSbFas=,uYYbN0iO0i08PHMELHHRT4UPTAY=
90,15,g7EEq4e7hnaICHOsc2O5hnSbFas=,uYYbN0iO0i08PHMELHHRT4UPTAY=
89,10,g7EEq4e7hnaICHOsc2O5hnSbFas=,uYYbN0iO0i08PHMELHHRT4UPTAY=
89,15,g7EEq4e7hnaICHOsc2O5hnSbFas=,uYYbN0iO0i08PHMELHHRT4UPTAY=
88,15,g7EEq4e7hnaICHOsc2O5hnSbFas=,uYYbN0iO0i08PHMELHHRT4UPTAY=
94,10,g7EEq4e7hnaICHOsc2O5hnSbFas=,uYYbN0iO0i08PHMELHHRT4UPTAY=
88,10,g7EEq4e7hnaICHOsc2O5hnSbFas=,uYYbN0iO0i08PHMELHHRT4UPTAY=
95,10,g7EEq4e7hnaICHOsc2O5hnSbFas=,uYYbN0iO0i08PHMELHHRT4UPTAY=
93,14,g7EEq4e7hnaICHOsc2O5hnSbFas=,uYYbN0iO0i08PHMELHHRT4UPTAY=
92,14,g7EEq4e7hnaICHOsc2O5hnSbFas=,uYYbN0iO0i08PHMELHHRT4UPTAY=
91,14,g7EEq4e7hnaICHOsc2O5hnSbFas=,uYYbN0iO0i08PHMELHHRT4UPTAY=
90,14,g7EEq4e7hnaICHOsc2O5hnSbFas=,uYYbN0iO0i08PHMELHHRT4UPTAY=
95,14,g7EEq4e7hnaICHOsc2O5hnSbFas=,uYYbN0iO0i08PHMELHHRT4UPTAY=
89,14,g7EEq4e7hnaICHOsc2O5hnSbFas=,uYYbN0iO0i08PHMELHHRT4UPTAY=
88,14,g7EEq4e7hnaICHOsc2O5hnSbFas=,uYYbN0iO0i08PHMELHHRT4UPTAY=
94,14,g7EEq4e7hnaICHOsc2O5hnSbFas=,uYYbN0iO0i08PHMELHHRT4UPTAY=
95,13,g7EEq4e7hnaICHOsc2O5hnSbFas=,uYYbN0iO0i08PHMELHHRT4UPTAY=
93,13,g7EEq4e7hnaICHOsc2O5hnSbFas=,uYYbN0iO0i08PHMELHHRT4UPTAY=
95,9,g7EEq4e7hnaICHOsc2O5hnSbFas=,uYYbN0iO0i08PHMELHHRT4UPTAY=
92,13,g7EEq4e7hnaICHOsc2O5hnSbFas=,uYYbN0iO0i08PHMELHHRT4UPTAY=
91,13,g7EEq4e7hnaICHOsc2O5hnSbFas=,uYYbN0iO0i08PHMELHHRT4UPTAY=
93,9,g7EEq4e7hnaICHOsc2O5hnSbFas=,uYYbN0iO0i08PHMELHHRT4UPTAY=
92,9,g7EEq4e7hnaICHOsc2O5hnSbFas=,uYYbN0iO0i08PHMELHHRT4UPTAY=
91,9,g7EEq4e7hnaICHOsc2O5hnSbFas=,uYYbN0iO0i08PHMELHHRT4UPTAY=
89,9,g7EEq4e7hnaICHOsc2O5hnSbFas=,uYYbN0iO0i08PHMELHHRT4UPTAY=
90,13,g7EEq4e7hnaICHOsc2O5hnSbFas=,uYYbN0iO0i08PHMELHHRT4UPTAY=
90,9,g7EEq4e7hnaICHOsc2O5hnSbFas=,uYYbN0iO0i08PHMELHHRT4UPTAY=
88,9,g7EEq4e7hnaICHOsc2O5hnSbFas=,uYYbN0iO0i08PHMELHHRT4UPTAY=
88,13,g7EEq4e7hnaICHOsc2O5hnSbFas=,uYYbN0iO0i08PHMELHHRT4UPTAY=
89,13,g7EEq4e7hnaICHOsc2O5hnSbFas=,uYYbN0iO0i08PHMELHHRT4UPTAY=
94,13,g7EEq4e7hnaICHOsc2O5hnSbFas=,uYYbN0iO0i08PHMELHHRT4UPTAY=
95,12,g7EEq4e7hnaICHOsc2O5hnSbFas=,uYYbN0iO0i08PHMELHHRT4UPTAY=
93,12,g7EEq4e7hnaICHOsc2O5hnSbFas=,uYYbN0iO0i08PHMELHHRT4UPTAY=
91,12,g7EEq4e7hnaICHOsc2O5hnSbFas=,uYYbN0iO0i08PHMELHHRT4UPTAY=
92,12,g7EEq4e7hnaICHOsc2O5hnSbFas=,uYYbN0iO0i08PHMELHHRT4UPTAY=
89,12,g7EEq4e7hnaICHOsc2O5hnSbFas=,uYYbN0iO0i08PHMELHHRT4UPTAY=
88,12,g7EEq4e7hnaICHOsc2O5hnSbFas=,uYYbN0iO0i08PHMELHHRT4UPTAY=
94,9,g7EEq4e7hnaICHOsc2O5hnSbFas=,uYYbN0iO0i08PHMELHHRT4UPTAY=
93,11,g7EEq4e7hnaICHOsc2O5hnSbFas=,uYYbN0iO0i08PHMELHHRT4UPTAY=
90,12,g7EEq4e7hnaICHOsc2O5hnSbFas=,uYYbN0iO0i08PHMELHHRT4UPTAY=
94,12,g7EEq4e7hnaICHOsc2O5hnSbFas=,uYYbN0iO0i08PHMELHHRT4UPTAY=
94,11,g7EEq4e7hnaICHOsc2O5hnSbFas=,uYYbN0iO0i08PHMELHHRT4UPTAY=
95,11,g7EEq4e7hnaICHOsc2O5hnSbFas=,uYYbN0iO0i08PHMELHHRT4UPTAY=
86,2,g7EEq4e7hnaICHOsc2O5hnSbFas=,aVjaOkhYvT0bxgMiPkEeJfwPPhg=
80,3,g7EEq4e7hnaICHOsc2O5hnSbFas=,aVjaOkhYvT0bxgMiPkEeJfwPPhg=
81,3,g7EEq4e7hnaICHOsc2O5hnSbFas=,aVjaOkhYvT0bxgMiPkEeJfwPPhg=
82,3,g7EEq4e7hnaICHOsc2O5hnSbFas=,aVjaOkhYvT0bxgMiPkEeJfwPPhg=
80,2,g7EEq4e7hnaICHOsc2O5hnSbFas=,aVjaOkhYvT0bxgMiPkEeJfwPPhg=
82,1,g7EEq4e7hnaICHOsc2O5hnSbFas=,aVjaOkhYvT0bxgMiPkEeJfwPPhg=
84,3,g7EEq4e7hnaICHOsc2O5hnSbFas=,aVjaOkhYvT0bxgMiPkEeJfwPPhg=
83,3,g7EEq4e7hnaICHOsc2O5hnSbFas=,aVjaOkhYvT0bxgMiPkEeJfwPPhg=
85,3,g7EEq4e7hnaICHOsc2O5hnSbFas=,aVjaOkhYvT0bxgMiPkEeJfwPPhg=
86,3,g7EEq4e7hnaICHOsc2O5hnSbFas=,aVjaOkhYvT0bxgMiPkEeJfwPPhg=
81,2,g7EEq4e7hnaICHOsc2O5hnSbFas=,aVjaOkhYvT0bxgMiPkEeJfwPPhg=
80,4,g7EEq4e7hnaICHOsc2O5hnSbFas=,aVjaOkhYvT0bxgMiPkEeJfwPPhg=
81,4,g7EEq4e7hnaICHOsc2O5hnSbFas=,aVjaOkhYvT0bxgMiPkEeJfwPPhg=
83,1,g7EEq4e7hnaICHOsc2O5hnSbFas=,aVjaOkhYvT0bxgMiPkEeJfwPPhg=
80,0,g7EEq4e7hnaICHOsc2O5hnSbFas=,aVjaOkhYvT0bxgMiPkEeJfwPPhg=
83,4,g7EEq4e7hnaICHOsc2O5hnSbFas=,aVjaOkhYvT0bxgMiPkEeJfwPPhg=
82,4,g7EEq4e7hnaICHOsc2O5hnSbFas=,aVjaOkhYvT0bxgMiPkEeJfwPPhg=
84,0,g7EEq4e7hnaICHOsc2O5hnSbFas=,aVjaOkhYvT0bxgMiPkEeJfwPPhg=
85,0,g7EEq4e7hnaICHOsc2O5hnSbFas=,aVjaOkhYvT0bxgMiPkEeJfwPPhg=
86,0,g7EEq4e7hnaICHOsc2O5hnSbFas=,aVjaOkhYvT0bxgMiPkEeJfwPPhg=
80,1,g7EEq4e7hnaICHOsc2O5hnSbFas=,aVjaOkhYvT0bxgMiPkEeJfwPPhg=
81,0,g7EEq4e7hnaICHOsc2O5hnSbFas=,aVjaOkhYvT0bxgMiPkEeJfwPPhg=
84,4,g7EEq4e7hnaICHOsc2O5hnSbFas=,aVjaOkhYvT0bxgMiPkEeJfwPPhg=
82,0,g7EEq4e7hnaICHOsc2O5hnSbFas=,aVjaOkhYvT0bxgMiPkEeJfwPPhg=
81,1,g7EEq4e7hnaICHOsc2O5hnSbFas=,aVjaOkhYvT0bxgMiPkEeJfwPPhg=
83,0,g7EEq4e7hnaICHOsc2O5hnSbFas=,aVjaOkhYvT0bxgMiPkEeJfwPPhg=
85,4,g7EEq4e7hnaICHOsc2O5hnSbFas=,aVjaOkhYvT0bxgMiPkEeJfwPPhg=
86,4,g7EEq4e7hnaICHOsc2O5hnSbFas=,aVjaOkhYvT0bxgMiPkEeJfwPPhg=
82,2,g7EEq4e7hnaICHOsc2O5hnSbFas=,aVjaOkhYvT0bxgMiPkEeJfwPPhg=
80,5,g7EEq4e7hnaICHOsc2O5hnSbFas=,aVjaOkhYvT0bxgMiPkEeJfwPPhg=
81,5,g7EEq4e7hnaICHOsc2O5hnSbFas=,aVjaOkhYvT0bxgMiPkEeJfwPPhg=
82,5,g7EEq4e7hnaICHOsc2O5hnSbFas=,aVjaOkhYvT0bxgMiPkEeJfwPPhg=
83,5,g7EEq4e7hnaICHOsc2O5hnSbFas=,aVjaOkhYvT0bxgMiPkEeJfwPPhg=
84,5,g7EEq4e7hnaICHOsc2O5hnSbFas=,aVjaOkhYvT0bxgMiPkEeJfwPPhg=
85,5,g7EEq4e7hnaICHOsc2O5hnSbFas=,aVjaOkhYvT0bxgMiPkEeJfwPPhg=
86,5,g7EEq4e7hnaICHOsc2O5hnSbFas=,aVjaOkhYvT0bxgMiPkEeJfwPPhg=
80,6,g7EEq4e7hnaICHOsc2O5hnSbFas=,aVjaOkhYvT0bxgMiPkEeJfwPPhg=
83,2,g7EEq4e7hnaICHOsc2O5hnSbFas=,aVjaOkhYvT0bxgMiPkEeJfwPPhg=
82,6,g7EEq4e7hnaICHOsc2O5hnSbFas=,aVjaOkhYvT0bxgMiPkEeJfwPPhg=
81,6,g7EEq4e7hnaICHOsc2O5hnSbFas=,aVjaOkhYvT0bxgMiPkEeJfwPPhg=
83,6,g7EEq4e7hnaICHOsc2O5hnSbFas=,aVjaOkhYvT0bxgMiPkEeJfwPPhg=
84,6,g7EEq4e7hnaICHOsc2O5hnSbFas=,aVjaOkhYvT0bxgMiPkEeJfwPPhg=
84,1,g7EEq4e7hnaICHOsc2O5hnSbFas=,aVjaOkhYvT0bxgMiPkEeJfwPPhg=
85,6,g7EEq4e7hnaICHOsc2O5hnSbFas=,aVjaOkhYvT0bxgMiPkEeJfwPPhg=
86,6,g7EEq4e7hnaICHOsc2O5hnSbFas=,aVjaOkhYvT0bxgMiPkEeJfwPPhg=
86,7,g7EEq4e7hnaICHOsc2O5hnSbFas=,aVjaOkhYvT0bxgMiPkEeJfwPPhg=
84,2,g7EEq4e7hnaICHOsc2O5hnSbFas=,aVjaOkhYvT0bxgMiPkEeJfwPPhg=
84,7,g7EEq4e7hnaICHOsc2O5hnSbFas=,aVjaOkhYvT0bxgMiPkEeJfwPPhg=
85,7,g7EEq4e7hnaICHOsc2O5hnSbFas=,aVjaOkhYvT0bxgMiPkEeJfwPPhg=
85,2,g7EEq4e7hnaICHOsc2O5hnSbFas=,aVjaOkhYvT0bxgMiPkEeJfwPPhg=
82,7,g7EEq4e7hnaICHOsc2O5hnSbFas=,aVjaOkhYvT0bxgMiPkEeJfwPPhg=
83,7,g7EEq4e7hnaICHOsc2O5hnSbFas=,aVjaOkhYvT0bxgMiPkEeJfwPPhg=
85,1,g7EEq4e7hnaICHOsc2O5hnSbFas=,aVjaOkhYvT0bxgMiPkEeJfwPPhg=
80,7,g7EEq4e7hnaICHOsc2O5hnSbFas=,aVjaOkhYvT0bxgMiPkEeJfwPPhg=
