7,-87,+bErJAklJMdi+goxiOBAhG7wRME=,enqKqmaxHkzRpWy18hjBVyyzubs=
4,-85,+bErJAklJMdi+goxiOBAhG7wRME=,enqKqmaxHkzRpWy18hjBVyyzubs=
0,-87,+bErJAklJMdi+goxiOBAhG7wRME=,enqKqmaxHkzRpWy18hjBVyyzubs=
2,-83,+bErJAklJMdi+goxiOBAhG7wRME=,enqKqmaxHkzRpWy18hjBVyyzubs=
1,-84,+bErJAklJMdi+goxiOBAhG7wRME=,enqKqmaxHkzRpWy18hjBVyyzubs=
6,-84,+bErJAklJMdi+goxiOBAhG7wRME=,enqKqmaxHkzRpWy18hjBVyyzubs=
1,-87,+bErJAklJMdi+goxiOBAhG7wRME=,enqKqmaxHkzRpWy18hjBVyyzubs=
5,-84,+bErJAklJMdi+goxiOBAhG7wRME=,enqKqmaxHkzRpWy18hjBVyyzubs=
2,-87,+bErJAklJMdi+goxiOBAhG7wRME=,enqKqmaxHkzRpWy18hjBVyyzubs=
3,-85,+bErJAklJMdi+goxiOBAhG7wRME=,enqKqmaxHkzRpWy18hjBVyyzubs=
1,-83,+bErJAklJMdi+goxiOBAhG7wRME=,enqKqmaxHkzRpWy18hjBVyyzubs=
2,-85,+bErJAklJMdi+goxiOBAhG7wRME=,enqKqmaxHkzRpWy18hjBVyyzubs=
2,-84,+bErJAklJMdi+goxiOBAhG7wRME=,enqKqmaxHkzRpWy18hjBVyyzubs=
4,-84,+bErJAklJMdi+goxiOBAhG7wRME=,enqKqmaxHkzRpWy18hjBVyyzubs=
0,-86,+bErJAklJMdi+goxiOBAhG7wRME=,enqKqmaxHkzRpWy18hjBVyyzubs=
3,-84,+bErJAklJMdi+goxiOBAhG7wRME=,enqKqmaxHkzRpWy18hjBVyyzubs=
2,-88,+bErJAklJMdi+goxiOBAhG7wRME=,enqKqmaxHkzRpWy18hjBVyyzubs=
1,-85,+bErJAklJMdi+goxiOBAhG7wRME=,enqKqmaxHkzRpWy18hjBVyyzubs=
6,-78,+bErJAklJMdi+goxiOBAhG7wRME=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
7,-73,+bErJAklJMdi+goxiOBAhG7wRME=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
3,-77,+bErJAklJMdi+goxiOBAhG7wRME=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
2,-77,+bErJAklJMdi+goxiOBAhG7wRME=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
6,-73,+bErJAklJMdi+goxiOBAhG7wRME=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
1,-77,+bErJAklJMdi+goxiOBAhG7wRME=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
5,-73,+bErJAklJMdi+goxiOBAhG7wRME=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
3,-80,+bErJAklJMdi+goxiOBAhG7wRME=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
7,-79,+bErJAklJMdi+goxiOBAhG7wRME=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
4,-73,+bErJAklJMdi+goxiOBAhG7wRME=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
3,-73,+bErJAklJMdi+goxiOBAhG7wRME=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
2,-73,+bErJAklJMdi+goxiOBAhG7wRME=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
6,-79,+bErJAklJMdi+goxiOBAhG7wRME=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
5,-78,+bErJAklJMdi+goxiOBAhG7wRME=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
1,-73,+bErJAklJMdi+goxiOBAhG7wRME=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
0,-73,+bErJAklJMdi+goxiOBAhG7wRME=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
5,-79,+bErJAklJMdi+goxiOBAhG7wRME=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
4,-79,+bErJAklJMdi+goxiOBAhG7wRME=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
7,-74,+bErJAklJMdi+goxiOBAhG7wRME=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
6,-74,+bErJAklJMdi+goxiOBAhG7wRME=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
5,-74,+bErJAklJMdi+goxiOBAhG7wRME=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
4,-74,+bErJAklJMdi+goxiOBAhG7wRME=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
3,-74,+bErJAklJMdi+goxiOBAhG7wRME=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
2,-74,+bErJAklJMdi+goxiOBAhG7wRME=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
1,-74,+bErJAklJMdi+goxiOBAhG7wRME=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
0,-74,+bErJAklJMdi+goxiOBAhG7wRME=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
7,-75,+bErJAklJMdi+goxiOBAhG7wRME=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
5,-75,+bErJAklJMdi+goxiOBAhG7wRME=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
6,-75,+bErJAklJMdi+goxiOBAhG7wRME=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
4,-75,+bErJAklJMdi+goxiOBAhG7wRME=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
3,-75,+bErJAklJMdi+goxiOBAhG7wRME=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
2,-75,+bErJAklJMdi+goxiOBAhG7wRME=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
1,-79,+bErJAklJMdi+goxiOBAhG7wRME=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
4,-78,+bErJAklJMdi+goxiOBAhG7wRME=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
1,-75,+bErJAklJMdi+goxiOBAhG7wRME=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
0,-75,+bErJAklJMdi+goxiOBAhG7wRME=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
7,-76,+bErJAklJMdi+goxiOBAhG7wRME=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
6,-76,+bErJAklJMdi+goxiOBAhG7wRME=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
5,-76,+bErJAklJMdi+goxiOBAhG7wRME=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
2,-80,+bErJAklJMdi+goxiOBAhG7wRME=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
4,-76,+bErJAklJMdi+goxiOBAhG7wRME=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
3,-76,+bErJAklJMdi+goxiOBAhG7wRME=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
0,-79,+bErJAklJMdi+goxiOBAhG7wRME=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
7,-80,+bErJAklJMdi+goxiOBAhG7wRME=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
6,-80,+bErJAklJMdi+goxiOBAhG7wRME=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
3,-78,+bErJAklJMdi+goxiOBAhG7wRME=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
5,-80,+bErJAklJMdi+goxiOBAhG7wRME=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
2,-76,+bErJAklJMdi+goxiOBAhG7wRME=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
1,-78,+bErJAklJMdi+goxiOBAhG7wRME=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
1,-76,+bErJAklJMdi+goxiOBAhG7wRME=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
0,-76,+bErJAklJMdi+goxiOBAhG7wRME=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
1,-80,+bErJAklJMdi+goxiOBAhG7wRME=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
7,-77,+bErJAklJMdi+goxiOBAhG7wRME=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
0,-77,+bErJAklJMdi+goxiOBAhG7wRME=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
7,-78,+bErJAklJMdi+goxiOBAhG7wRME=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
6,-77,+bErJAklJMdi+goxiOBAhG7wRME=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
4,-80,+bErJAklJMdi+goxiOBAhG7wRME=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
0,-80,+bErJAklJMdi+goxiOBAhG7wRME=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
0,-78,+bErJAklJMdi+goxiOBAhG7wRME=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
5,-77,+bErJAklJMdi+goxiOBAhG7wRME=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
2,-78,+bErJAklJMdi+goxiOBAhG7wRME=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
4,-77,+bErJAklJMdi+goxiOBAhG7wRME=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
2,-79,+bErJAklJMdi+goxiOBAhG7wRME=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
3,-79,+bErJAklJMdi+goxiOBAhG7wRME=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
