-7,-37,ak9vS8C8peiUyowhR/MLHuiuqfk=,PiL3IxGOgMBZEsKpbNvewnWG8aM=
-4,-37,ak9vS8C8peiUyowhR/MLHuiuqfk=,PiL3IxGOgMBZEsKpbNvewnWG8aM=
-9,-34,ak9vS8C8peiUyowhR/MLHuiuqfk=,HQE27eMli8aF/ml3/U8LpJ3URmg=
-3,-37,ak9vS8C8peiUyowhR/MLHuiuqfk=,PiL3IxGOgMBZEsKpbNvewnWG8aM=
-8,-35,ak9vS8C8peiUyowhR/MLHuiuqfk=,PiL3IxGOgMBZEsKpbNvewnWG8aM=
-7,-35,ak9vS8C8peiUyowhR/MLHuiuqfk=,PiL3IxGOgMBZEsKpbNvewnWG8aM=
-3,-39,ak9vS8C8peiUyowhR/MLHuiuqfk=,PiL3IxGOgMBZEsKpbNvewnWG8aM=
-2,-37,ak9vS8C8peiUyowhR/MLHuiuqfk=,PiL3IxGOgMBZEsKpbNvewnWG8aM=
-1,-37,ak9vS8C8peiUyowhR/MLHuiuqfk=,PiL3IxGOgMBZEsKpbNvewnWG8aM=
-9,-33,ak9vS8C8peiUyowhR/MLHuiuqfk=,HQE27eMli8aF/ml3/U8LpJ3URmg=
-7,-36,ak9vS8C8peiUyowhR/MLHuiuqfk=,PiL3IxGOgMBZEsKpbNvewnWG8aM=
-6,-36,ak9vS8C8peiUyowhR/MLHuiuqfk=,PiL3IxGOgMBZEsKpbNvewnWG8aM=
-6,-35,ak9vS8C8peiUyowhR/MLHuiuqfk=,PiL3IxGOgMBZEsKpbNvewnWG8aM=
-5,-36,ak9vS8C8peiUyowhR/MLHuiuqfk=,PiL3IxGOgMBZEsKpbNvewnWG8aM=
-2,-39,ak9vS8C8peiUyowhR/MLHuiuqfk=,PiL3IxGOgMBZEsKpbNvewnWG8aM=
-4,-36,ak9vS8C8peiUyowhR/MLHuiuqfk=,PiL3IxGOgMBZEsKpbNvewnWG8aM=
-9,-39,ak9vS8C8peiUyowhR/MLHuiuqfk=,HQE27eMli8aF/ml3/U8LpJ3URmg=
-5,-35,ak9vS8C8peiUyowhR/MLHuiuqfk=,PiL3IxGOgMBZEsKpbNvewnWG8aM=
-8,-39,ak9vS8C8peiUyowhR/MLHuiuqfk=,PiL3IxGOgMBZEsKpbNvewnWG8aM=
-3,-36,ak9vS8C8peiUyowhR/MLHuiuqfk=,PiL3IxGOgMBZEsKpbNvewnWG8aM=
-9,-38,ak9vS8C8peiUyowhR/MLHuiuqfk=,HQE27eMli8aF/ml3/U8LpJ3URmg=
-1,-39,ak9vS8C8peiUyowhR/MLHuiuqfk=,PiL3IxGOgMBZEsKpbNvewnWG8aM=
-7,-39,ak9vS8C8peiUyowhR/MLHuiuqfk=,PiL3IxGOgMBZEsKpbNvewnWG8aM=
-2,-34,ak9vS8C8peiUyowhR/MLHuiuqfk=,PiL3IxGOgMBZEsKpbNvewnWG8aM=
-9,-37,ak9vS8C8peiUyowhR/MLHuiuqfk=,HQE27eMli8aF/ml3/U8LpJ3URmg=
-2,-36,ak9vS8C8peiUyowhR/MLHuiuqfk=,PiL3IxGOgMBZEsKpbNvewnWG8aM=
-1,-34,ak9vS8C8peiUyowhR/MLHuiuqfk=,PiL3IxGOgMBZEsKpbNvewnWG8aM=
-8,-33,ak9vS8C8peiUyowhR/MLHuiuqfk=,PiL3IxGOgMBZEsKpbNvewnWG8aM=
-16,-34,ak9vS8C8peiUyowhR/MLHuiuqfk=,HQE27eMli8aF/ml3/U8LpJ3URmg=
-16,-39,ak9vS8C8peiUyowhR/MLHuiuqfk=,HQE27eMli8aF/ml3/U8LpJ3URmg=
-16,-37,ak9vS8C8peiUyowhR/MLHuiuqfk=,HQE27eMli8aF/ml3/U8LpJ3URmg=
-16,-38,ak9vS8C8peiUyowhR/MLHuiuqfk=,HQE27eMli8aF/ml3/U8LpJ3URmg=
-16,-36,ak9vS8C8peiUyowhR/MLHuiuqfk=,HQE27eMli8aF/ml3/U8LpJ3URmg=
-16,-35,ak9vS8C8peiUyowhR/MLHuiuqfk=,HQE27eMli8aF/ml3/U8LpJ3URmg=
-6,-39,ak9vS8C8peiUyowhR/MLHuiuqfk=,PiL3IxGOgMBZEsKpbNvewnWG8aM=
-7,-33,ak9vS8C8peiUyowhR/MLHuiuqfk=,PiL3IxGOgMBZEsKpbNvewnWG8aM=
-8,-38,ak9vS8C8peiUyowhR/MLHuiuqfk=,PiL3IxGOgMBZEsKpbNvewnWG8aM=
-1,-36,ak9vS8C8peiUyowhR/MLHuiuqfk=,PiL3IxGOgMBZEsKpbNvewnWG8aM=
-9,-36,ak9vS8C8peiUyowhR/MLHuiuqfk=,HQE27eMli8aF/ml3/U8LpJ3URmg=
-6,-33,ak9vS8C8peiUyowhR/MLHuiuqfk=,PiL3IxGOgMBZEsKpbNvewnWG8aM=
-4,-35,ak9vS8C8peiUyowhR/MLHuiuqfk=,PiL3IxGOgMBZEsKpbNvewnWG8aM=
-5,-33,ak9vS8C8peiUyowhR/MLHuiuqfk=,PiL3IxGOgMBZEsKpbNvewnWG8aM=
-7,-34,ak9vS8C8peiUyowhR/MLHuiuqfk=,PiL3IxGOgMBZEsKpbNvewnWG8aM=
-5,-39,ak9vS8C8peiUyowhR/MLHuiuqfk=,PiL3IxGOgMBZEsKpbNvewnWG8aM=
-7,-38,ak9vS8C8peiUyowhR/MLHuiuqfk=,PiL3IxGOgMBZEsKpbNvewnWG8aM=
-6,-34,ak9vS8C8peiUyowhR/MLHuiuqfk=,PiL3IxGOgMBZEsKpbNvewnWG8aM=
-5,-34,ak9vS8C8peiUyowhR/MLHuiuqfk=,PiL3IxGOgMBZEsKpbNvewnWG8aM=
-3,-35,ak9vS8C8peiUyowhR/MLHuiuqfk=,PiL3IxGOgMBZEsKpbNvewnWG8aM=
-4,-34,ak9vS8C8peiUyowhR/MLHuiuqfk=,PiL3IxGOgMBZEsKpbNvewnWG8aM=
-3,-34,ak9vS8C8peiUyowhR/MLHuiuqfk=,PiL3IxGOgMBZEsKpbNvewnWG8aM=
-16,-33,ak9vS8C8peiUyowhR/MLHuiuqfk=,HQE27eMli8aF/ml3/U8LpJ3URmg=
-16,-40,ak9vS8C8peiUyowhR/MLHuiuqfk=,HQE27eMli8aF/ml3/U8LpJ3URmg=
-1,-33,ak9vS8C8peiUyowhR/MLHuiuqfk=,PiL3IxGOgMBZEsKpbNvewnWG8aM=
-13,-35,ak9vS8C8peiUyowhR/MLHuiuqfk=,HQE27eMli8aF/ml3/U8LpJ3URmg=
-14,-35,ak9vS8C8peiUyowhR/MLHuiuqfk=,HQE27eMli8aF/ml3/U8LpJ3URmg=
-15,-35,ak9vS8C8peiUyowhR/MLHuiuqfk=,HQE27eMli8aF/ml3/U8LpJ3URmg=
-10,-36,ak9vS8C8peiUyowhR/MLHuiuqfk=,HQE27eMli8aF/ml3/U8LpJ3URmg=
-11,-36,ak9vS8C8peiUyowhR/MLHuiuqfk=,HQE27eMli8aF/ml3/U8LpJ3URmg=
-12,-36,ak9vS8C8peiUyowhR/MLHuiuqfk=,HQE27eMli8aF/ml3/U8LpJ3URmg=
-13,-36,ak9vS8C8peiUyowhR/MLHuiuqfk=,HQE27eMli8aF/ml3/U8LpJ3URmg=
-14,-36,ak9vS8C8peiUyowhR/MLHuiuqfk=,HQE27eMli8aF/ml3/U8LpJ3URmg=
-15,-36,ak9vS8C8peiUyowhR/MLHuiuqfk=,HQE27eMli8aF/ml3/U8LpJ3URmg=
-10,-37,ak9vS8C8peiUyowhR/MLHuiuqfk=,HQE27eMli8aF/ml3/U8LpJ3URmg=
-11,-37,ak9vS8C8peiUyowhR/MLHuiuqfk=,HQE27eMli8aF/ml3/U8LpJ3URmg=
-12,-37,ak9vS8C8peiUyowhR/MLHuiuqfk=,HQE27eMli8aF/ml3/U8LpJ3URmg=
-13,-37,ak9vS8C8peiUyowhR/MLHuiuqfk=,HQE27eMli8aF/ml3/U8LpJ3URmg=
-14,-37,ak9vS8C8peiUyowhR/MLHuiuqfk=,HQE27eMli8aF/ml3/U8LpJ3URmg=
-15,-37,ak9vS8C8peiUyowhR/MLHuiuqfk=,HQE27eMli8aF/ml3/U8LpJ3URmg=
-10,-38,ak9vS8C8peiUyowhR/MLHuiuqfk=,HQE27eMli8aF/ml3/U8LpJ3URmg=
-11,-38,ak9vS8C8peiUyowhR/MLHuiuqfk=,HQE27eMli8aF/ml3/U8LpJ3URmg=
-12,-38,ak9vS8C8peiUyowhR/MLHuiuqfk=,HQE27eMli8aF/ml3/U8LpJ3URmg=
-13,-38,ak9vS8C8peiUyowhR/MLHuiuqfk=,HQE27eMli8aF/ml3/U8LpJ3URmg=
-14,-38,ak9vS8C8peiUyowhR/MLHuiuqfk=,HQE27eMli8aF/ml3/U8LpJ3URmg=
-15,-38,ak9vS8C8peiUyowhR/MLHuiuqfk=,HQE27eMli8aF/ml3/U8LpJ3URmg=
-11,-39,ak9vS8C8peiUyowhR/MLHuiuqfk=,HQE27eMli8aF/ml3/U8LpJ3URmg=
-10,-39,ak9vS8C8peiUyowhR/MLHuiuqfk=,HQE27eMli8aF/ml3/U8LpJ3URmg=
-12,-39,ak9vS8C8peiUyowhR/MLHuiuqfk=,HQE27eMli8aF/ml3/U8LpJ3URmg=
-13,-39,ak9vS8C8peiUyowhR/MLHuiuqfk=,HQE27eMli8aF/ml3/U8LpJ3URmg=
-14,-39,ak9vS8C8peiUyowhR/MLHuiuqfk=,HQE27eMli8aF/ml3/U8LpJ3URmg=
-15,-39,ak9vS8C8peiUyowhR/MLHuiuqfk=,HQE27eMli8aF/ml3/U8LpJ3URmg=
-10,-40,ak9vS8C8peiUyowhR/MLHuiuqfk=,HQE27eMli8aF/ml3/U8LpJ3URmg=
-11,-40,ak9vS8C8peiUyowhR/MLHuiuqfk=,HQE27eMli8aF/ml3/U8LpJ3URmg=
-12,-40,ak9vS8C8peiUyowhR/MLHuiuqfk=,HQE27eMli8aF/ml3/U8LpJ3URmg=
-13,-40,ak9vS8C8peiUyowhR/MLHuiuqfk=,HQE27eMli8aF/ml3/U8LpJ3URmg=
-15,-40,ak9vS8C8peiUyowhR/MLHuiuqfk=,HQE27eMli8aF/ml3/U8LpJ3URmg=
-10,-34,ak9vS8C8peiUyowhR/MLHuiuqfk=,HQE27eMli8aF/ml3/U8LpJ3URmg=
-14,-40,ak9vS8C8peiUyowhR/MLHuiuqfk=,HQE27eMli8aF/ml3/U8LpJ3URmg=
-11,-34,ak9vS8C8peiUyowhR/MLHuiuqfk=,HQE27eMli8aF/ml3/U8LpJ3URmg=
-5,-41,ak9vS8C8peiUyowhR/MLHuiuqfk=,x1TrjtGLRR67C3642ZL0N/RFqMw=
-4,-41,ak9vS8C8peiUyowhR/MLHuiuqfk=,x1TrjtGLRR67C3642ZL0N/RFqMw=
-8,-41,ak9vS8C8peiUyowhR/MLHuiuqfk=,x1TrjtGLRR67C3642ZL0N/RFqMw=
-7,-41,ak9vS8C8peiUyowhR/MLHuiuqfk=,x1TrjtGLRR67C3642ZL0N/RFqMw=
-6,-41,ak9vS8C8peiUyowhR/MLHuiuqfk=,x1TrjtGLRR67C3642ZL0N/RFqMw=
-3,-41,ak9vS8C8peiUyowhR/MLHuiuqfk=,x1TrjtGLRR67C3642ZL0N/RFqMw=
-1,-42,ak9vS8C8peiUyowhR/MLHuiuqfk=,x1TrjtGLRR67C3642ZL0N/RFqMw=
-2,-42,ak9vS8C8peiUyowhR/MLHuiuqfk=,x1TrjtGLRR67C3642ZL0N/RFqMw=
-2,-41,ak9vS8C8peiUyowhR/MLHuiuqfk=,x1TrjtGLRR67C3642ZL0N/RFqMw=
-3,-42,ak9vS8C8peiUyowhR/MLHuiuqfk=,x1TrjtGLRR67C3642ZL0N/RFqMw=
-4,-42,ak9vS8C8peiUyowhR/MLHuiuqfk=,x1TrjtGLRR67C3642ZL0N/RFqMw=
-6,-40,ak9vS8C8peiUyowhR/MLHuiuqfk=,PiL3IxGOgMBZEsKpbNvewnWG8aM=
-5,-42,ak9vS8C8peiUyowhR/MLHuiuqfk=,x1TrjtGLRR67C3642ZL0N/RFqMw=
-7,-42,ak9vS8C8peiUyowhR/MLHuiuqfk=,x1TrjtGLRR67C3642ZL0N/RFqMw=
-8,-42,ak9vS8C8peiUyowhR/MLHuiuqfk=,x1TrjtGLRR67C3642ZL0N/RFqMw=
-6,-42,ak9vS8C8peiUyowhR/MLHuiuqfk=,x1TrjtGLRR67C3642ZL0N/RFqMw=
-1,-43,ak9vS8C8peiUyowhR/MLHuiuqfk=,x1TrjtGLRR67C3642ZL0N/RFqMw=
-2,-43,ak9vS8C8peiUyowhR/MLHuiuqfk=,x1TrjtGLRR67C3642ZL0N/RFqMw=
-4,-40,ak9vS8C8peiUyowhR/MLHuiuqfk=,PiL3IxGOgMBZEsKpbNvewnWG8aM=
-8,-48,ak9vS8C8peiUyowhR/MLHuiuqfk=,x1TrjtGLRR67C3642ZL0N/RFqMw=
-8,-40,ak9vS8C8peiUyowhR/MLHuiuqfk=,PiL3IxGOgMBZEsKpbNvewnWG8aM=
-7,-48,ak9vS8C8peiUyowhR/MLHuiuqfk=,x1TrjtGLRR67C3642ZL0N/RFqMw=
-3,-43,ak9vS8C8peiUyowhR/MLHuiuqfk=,x1TrjtGLRR67C3642ZL0N/RFqMw=
-4,-43,ak9vS8C8peiUyowhR/MLHuiuqfk=,x1TrjtGLRR67C3642ZL0N/RFqMw=
-1,-41,ak9vS8C8peiUyowhR/MLHuiuqfk=,x1TrjtGLRR67C3642ZL0N/RFqMw=
-6,-43,ak9vS8C8peiUyowhR/MLHuiuqfk=,x1TrjtGLRR67C3642ZL0N/RFqMw=
-7,-43,ak9vS8C8peiUyowhR/MLHuiuqfk=,x1TrjtGLRR67C3642ZL0N/RFqMw=
-8,-43,ak9vS8C8peiUyowhR/MLHuiuqfk=,x1TrjtGLRR67C3642ZL0N/RFqMw=
-1,-44,ak9vS8C8peiUyowhR/MLHuiuqfk=,x1TrjtGLRR67C3642ZL0N/RFqMw=
-5,-43,ak9vS8C8peiUyowhR/MLHuiuqfk=,x1TrjtGLRR67C3642ZL0N/RFqMw=
-3,-40,ak9vS8C8peiUyowhR/MLHuiuqfk=,PiL3IxGOgMBZEsKpbNvewnWG8aM=
-7,-40,ak9vS8C8peiUyowhR/MLHuiuqfk=,PiL3IxGOgMBZEsKpbNvewnWG8aM=
-2,-44,ak9vS8C8peiUyowhR/MLHuiuqfk=,x1TrjtGLRR67C3642ZL0N/RFqMw=
-6,-48,ak9vS8C8peiUyowhR/MLHuiuqfk=,x1TrjtGLRR67C3642ZL0N/RFqMw=
-5,-40,ak9vS8C8peiUyowhR/MLHuiuqfk=,PiL3IxGOgMBZEsKpbNvewnWG8aM=
-5,-48,ak9vS8C8peiUyowhR/MLHuiuqfk=,x1TrjtGLRR67C3642ZL0N/RFqMw=
-3,-44,ak9vS8C8peiUyowhR/MLHuiuqfk=,x1TrjtGLRR67C3642ZL0N/RFqMw=
-4,-44,ak9vS8C8peiUyowhR/MLHuiuqfk=,x1TrjtGLRR67C3642ZL0N/RFqMw=
-5,-44,ak9vS8C8peiUyowhR/MLHuiuqfk=,x1TrjtGLRR67C3642ZL0N/RFqMw=
-7,-44,ak9vS8C8peiUyowhR/MLHuiuqfk=,x1TrjtGLRR67C3642ZL0N/RFqMw=
-8,-44,ak9vS8C8peiUyowhR/MLHuiuqfk=,x1TrjtGLRR67C3642ZL0N/RFqMw=
-2,-45,ak9vS8C8peiUyowhR/MLHuiuqfk=,x1TrjtGLRR67C3642ZL0N/RFqMw=
-1,-45,ak9vS8C8peiUyowhR/MLHuiuqfk=,x1TrjtGLRR67C3642ZL0N/RFqMw=
-4,-48,ak9vS8C8peiUyowhR/MLHuiuqfk=,x1TrjtGLRR67C3642ZL0N/RFqMw=
-6,-44,ak9vS8C8peiUyowhR/MLHuiuqfk=,x1TrjtGLRR67C3642ZL0N/RFqMw=
-3,-48,ak9vS8C8peiUyowhR/MLHuiuqfk=,x1TrjtGLRR67C3642ZL0N/RFqMw=
-4,-45,ak9vS8C8peiUyowhR/MLHuiuqfk=,x1TrjtGLRR67C3642ZL0N/RFqMw=
-2,-48,ak9vS8C8peiUyowhR/MLHuiuqfk=,x1TrjtGLRR67C3642ZL0N/RFqMw=
-1,-48,ak9vS8C8peiUyowhR/MLHuiuqfk=,x1TrjtGLRR67C3642ZL0N/RFqMw=
-8,-47,ak9vS8C8peiUyowhR/MLHuiuqfk=,x1TrjtGLRR67C3642ZL0N/RFqMw=
-7,-47,ak9vS8C8peiUyowhR/MLHuiuqfk=,x1TrjtGLRR67C3642ZL0N/RFqMw=
-3,-45,ak9vS8C8peiUyowhR/MLHuiuqfk=,x1TrjtGLRR67C3642ZL0N/RFqMw=
-1,-40,ak9vS8C8peiUyowhR/MLHuiuqfk=,PiL3IxGOgMBZEsKpbNvewnWG8aM=
-6,-47,ak9vS8C8peiUyowhR/MLHuiuqfk=,x1TrjtGLRR67C3642ZL0N/RFqMw=
-5,-45,ak9vS8C8peiUyowhR/MLHuiuqfk=,x1TrjtGLRR67C3642ZL0N/RFqMw=
-6,-45,ak9vS8C8peiUyowhR/MLHuiuqfk=,x1TrjtGLRR67C3642ZL0N/RFqMw=
-8,-45,ak9vS8C8peiUyowhR/MLHuiuqfk=,x1TrjtGLRR67C3642ZL0N/RFqMw=
-7,-45,ak9vS8C8peiUyowhR/MLHuiuqfk=,x1TrjtGLRR67C3642ZL0N/RFqMw=
-1,-46,ak9vS8C8peiUyowhR/MLHuiuqfk=,x1TrjtGLRR67C3642ZL0N/RFqMw=
-5,-47,ak9vS8C8peiUyowhR/MLHuiuqfk=,x1TrjtGLRR67C3642ZL0N/RFqMw=
-2,-40,ak9vS8C8peiUyowhR/MLHuiuqfk=,PiL3IxGOgMBZEsKpbNvewnWG8aM=
-2,-46,ak9vS8C8peiUyowhR/MLHuiuqfk=,x1TrjtGLRR67C3642ZL0N/RFqMw=
-4,-47,ak9vS8C8peiUyowhR/MLHuiuqfk=,x1TrjtGLRR67C3642ZL0N/RFqMw=
-3,-46,ak9vS8C8peiUyowhR/MLHuiuqfk=,x1TrjtGLRR67C3642ZL0N/RFqMw=
-6,-46,ak9vS8C8peiUyowhR/MLHuiuqfk=,x1TrjtGLRR67C3642ZL0N/RFqMw=
-4,-46,ak9vS8C8peiUyowhR/MLHuiuqfk=,x1TrjtGLRR67C3642ZL0N/RFqMw=
-7,-46,ak9vS8C8peiUyowhR/MLHuiuqfk=,x1TrjtGLRR67C3642ZL0N/RFqMw=
-8,-46,ak9vS8C8peiUyowhR/MLHuiuqfk=,x1TrjtGLRR67C3642ZL0N/RFqMw=
-1,-47,ak9vS8C8peiUyowhR/MLHuiuqfk=,x1TrjtGLRR67C3642ZL0N/RFqMw=
-9,-40,ak9vS8C8peiUyowhR/MLHuiuqfk=,HQE27eMli8aF/ml3/U8LpJ3URmg=
-3,-47,ak9vS8C8peiUyowhR/MLHuiuqfk=,x1TrjtGLRR67C3642ZL0N/RFqMw=
-5,-46,ak9vS8C8peiUyowhR/MLHuiuqfk=,x1TrjtGLRR67C3642ZL0N/RFqMw=
-2,-47,ak9vS8C8peiUyowhR/MLHuiuqfk=,x1TrjtGLRR67C3642ZL0N/RFqMw=
-12,-53,ak9vS8C8peiUyowhR/MLHuiuqfk=,1SzUUaP1W1s4OjNIQo2lxMTyJTs=
-11,-53,ak9vS8C8peiUyowhR/MLHuiuqfk=,1SzUUaP1W1s4OjNIQo2lxMTyJTs=
-10,-53,ak9vS8C8peiUyowhR/MLHuiuqfk=,1SzUUaP1W1s4OjNIQo2lxMTyJTs=
-15,-52,Bkf0z45VkomOV0Papr61nMKjKFo=,1SzUUaP1W1s4OjNIQo2lxMTyJTs=
-13,-53,Bkf0z45VkomOV0Papr61nMKjKFo=,1SzUUaP1W1s4OjNIQo2lxMTyJTs=
-14,-53,Bkf0z45VkomOV0Papr61nMKjKFo=,1SzUUaP1W1s4OjNIQo2lxMTyJTs=
-15,-53,Bkf0z45VkomOV0Papr61nMKjKFo=,1SzUUaP1W1s4OjNIQo2lxMTyJTs=
-10,-54,Bkf0z45VkomOV0Papr61nMKjKFo=,1SzUUaP1W1s4OjNIQo2lxMTyJTs=
-11,-54,Bkf0z45VkomOV0Papr61nMKjKFo=,1SzUUaP1W1s4OjNIQo2lxMTyJTs=
-12,-54,Bkf0z45VkomOV0Papr61nMKjKFo=,1SzUUaP1W1s4OjNIQo2lxMTyJTs=
-10,-50,Bkf0z45VkomOV0Papr61nMKjKFo=,1SzUUaP1W1s4OjNIQo2lxMTyJTs=
-13,-54,Bkf0z45VkomOV0Papr61nMKjKFo=,1SzUUaP1W1s4OjNIQo2lxMTyJTs=
-11,-50,Bkf0z45VkomOV0Papr61nMKjKFo=,1SzUUaP1W1s4OjNIQo2lxMTyJTs=
-12,-50,Bkf0z45VkomOV0Papr61nMKjKFo=,1SzUUaP1W1s4OjNIQo2lxMTyJTs=
-14,-54,Bkf0z45VkomOV0Papr61nMKjKFo=,1SzUUaP1W1s4OjNIQo2lxMTyJTs=
-15,-54,Bkf0z45VkomOV0Papr61nMKjKFo=,1SzUUaP1W1s4OjNIQo2lxMTyJTs=
-13,-50,Bkf0z45VkomOV0Papr61nMKjKFo=,1SzUUaP1W1s4OjNIQo2lxMTyJTs=
-14,-50,Bkf0z45VkomOV0Papr61nMKjKFo=,1SzUUaP1W1s4OjNIQo2lxMTyJTs=
-10,-55,Bkf0z45VkomOV0Papr61nMKjKFo=,1SzUUaP1W1s4OjNIQo2lxMTyJTs=
-15,-50,Bkf0z45VkomOV0Papr61nMKjKFo=,1SzUUaP1W1s4OjNIQo2lxMTyJTs=
-11,-55,Bkf0z45VkomOV0Papr61nMKjKFo=,1SzUUaP1W1s4OjNIQo2lxMTyJTs=
-12,-55,Bkf0z45VkomOV0Papr61nMKjKFo=,1SzUUaP1W1s4OjNIQo2lxMTyJTs=
-10,-51,Bkf0z45VkomOV0Papr61nMKjKFo=,1SzUUaP1W1s4OjNIQo2lxMTyJTs=
-11,-51,Bkf0z45VkomOV0Papr61nMKjKFo=,1SzUUaP1W1s4OjNIQo2lxMTyJTs=
-13,-55,Bkf0z45VkomOV0Papr61nMKjKFo=,1SzUUaP1W1s4OjNIQo2lxMTyJTs=
-12,-51,Bkf0z45VkomOV0Papr61nMKjKFo=,1SzUUaP1W1s4OjNIQo2lxMTyJTs=
-13,-51,Bkf0z45VkomOV0Papr61nMKjKFo=,1SzUUaP1W1s4OjNIQo2lxMTyJTs=
-14,-55,Bkf0z45VkomOV0Papr61nMKjKFo=,1SzUUaP1W1s4OjNIQo2lxMTyJTs=
-15,-55,Bkf0z45VkomOV0Papr61nMKjKFo=,1SzUUaP1W1s4OjNIQo2lxMTyJTs=
-14,-51,Bkf0z45VkomOV0Papr61nMKjKFo=,1SzUUaP1W1s4OjNIQo2lxMTyJTs=
-15,-51,Bkf0z45VkomOV0Papr61nMKjKFo=,1SzUUaP1W1s4OjNIQo2lxMTyJTs=
-10,-52,Bkf0z45VkomOV0Papr61nMKjKFo=,1SzUUaP1W1s4OjNIQo2lxMTyJTs=
-11,-52,Bkf0z45VkomOV0Papr61nMKjKFo=,1SzUUaP1W1s4OjNIQo2lxMTyJTs=
-12,-52,Bkf0z45VkomOV0Papr61nMKjKFo=,1SzUUaP1W1s4OjNIQo2lxMTyJTs=
-13,-52,Bkf0z45VkomOV0Papr61nMKjKFo=,1SzUUaP1W1s4OjNIQo2lxMTyJTs=
-14,-52,Bkf0z45VkomOV0Papr61nMKjKFo=,1SzUUaP1W1s4OjNIQo2lxMTyJTs=
-15,-49,Bkf0z45VkomOV0Papr61nMKjKFo=,1SzUUaP1W1s4OjNIQo2lxMTyJTs=
-14,-49,Bkf0z45VkomOV0Papr61nMKjKFo=,1SzUUaP1W1s4OjNIQo2lxMTyJTs=
-13,-49,Bkf0z45VkomOV0Papr61nMKjKFo=,1SzUUaP1W1s4OjNIQo2lxMTyJTs=
