-33,-46,w4+OrM01jPLljjpDhfwtnRrVH0s=,UASzrLhGBmytajl7pkBJ3Wpz5jQ=
-39,-48,w4+OrM01jPLljjpDhfwtnRrVH0s=,UASzrLhGBmytajl7pkBJ3Wpz5jQ=
-38,-48,w4+OrM01jPLljjpDhfwtnRrVH0s=,UASzrLhGBmytajl7pkBJ3Wpz5jQ=
-37,-48,w4+OrM01jPLljjpDhfwtnRrVH0s=,UASzrLhGBmytajl7pkBJ3Wpz5jQ=
-36,-48,w4+OrM01jPLljjpDhfwtnRrVH0s=,UASzrLhGBmytajl7pkBJ3Wpz5jQ=
-35,-48,w4+OrM01jPLljjpDhfwtnRrVH0s=,UASzrLhGBmytajl7pkBJ3Wpz5jQ=
-34,-48,w4+OrM01jPLljjpDhfwtnRrVH0s=,UASzrLhGBmytajl7pkBJ3Wpz5jQ=
-44,-37,w4+OrM01jPLljjpDhfwtnRrVH0s=,pBKtw5Dw6Nc35KEjjs5C0SX23b0=
-43,-37,w4+OrM01jPLljjpDhfwtnRrVH0s=,pBKtw5Dw6Nc35KEjjs5C0SX23b0=
-42,-37,w4+OrM01jPLljjpDhfwtnRrVH0s=,pBKtw5Dw6Nc35KEjjs5C0SX23b0=
-48,-36,w4+OrM01jPLljjpDhfwtnRrVH0s=,pBKtw5Dw6Nc35KEjjs5C0SX23b0=
-47,-36,w4+OrM01jPLljjpDhfwtnRrVH0s=,pBKtw5Dw6Nc35KEjjs5C0SX23b0=
-46,-36,w4+OrM01jPLljjpDhfwtnRrVH0s=,pBKtw5Dw6Nc35KEjjs5C0SX23b0=
-45,-36,w4+OrM01jPLljjpDhfwtnRrVH0s=,pBKtw5Dw6Nc35KEjjs5C0SX23b0=
-44,-36,w4+OrM01jPLljjpDhfwtnRrVH0s=,pBKtw5Dw6Nc35KEjjs5C0SX23b0=
-43,-36,w4+OrM01jPLljjpDhfwtnRrVH0s=,pBKtw5Dw6Nc35KEjjs5C0SX23b0=
-42,-36,w4+OrM01jPLljjpDhfwtnRrVH0s=,pBKtw5Dw6Nc35KEjjs5C0SX23b0=
-48,-35,w4+OrM01jPLljjpDhfwtnRrVH0s=,pBKtw5Dw6Nc35KEjjs5C0SX23b0=
-46,-35,w4+OrM01jPLljjpDhfwtnRrVH0s=,pBKtw5Dw6Nc35KEjjs5C0SX23b0=
-45,-35,w4+OrM01jPLljjpDhfwtnRrVH0s=,pBKtw5Dw6Nc35KEjjs5C0SX23b0=
-47,-35,w4+OrM01jPLljjpDhfwtnRrVH0s=,pBKtw5Dw6Nc35KEjjs5C0SX23b0=
-44,-35,w4+OrM01jPLljjpDhfwtnRrVH0s=,pBKtw5Dw6Nc35KEjjs5C0SX23b0=
-43,-35,w4+OrM01jPLljjpDhfwtnRrVH0s=,pBKtw5Dw6Nc35KEjjs5C0SX23b0=
-48,-39,AhccK3d0yApCPpjtEGjMP0ghjMY=,pBKtw5Dw6Nc35KEjjs5C0SX23b0=
-47,-39,AhccK3d0yApCPpjtEGjMP0ghjMY=,pBKtw5Dw6Nc35KEjjs5C0SX23b0=
-46,-39,AhccK3d0yApCPpjtEGjMP0ghjMY=,pBKtw5Dw6Nc35KEjjs5C0SX23b0=
-42,-35,AhccK3d0yApCPpjtEGjMP0ghjMY=,pBKtw5Dw6Nc35KEjjs5C0SX23b0=
-45,-39,AhccK3d0yApCPpjtEGjMP0ghjMY=,pBKtw5Dw6Nc35KEjjs5C0SX23b0=
-44,-39,AhccK3d0yApCPpjtEGjMP0ghjMY=,pBKtw5Dw6Nc35KEjjs5C0SX23b0=
-48,-34,AhccK3d0yApCPpjtEGjMP0ghjMY=,pBKtw5Dw6Nc35KEjjs5C0SX23b0=
-43,-39,AhccK3d0yApCPpjtEGjMP0ghjMY=,pBKtw5Dw6Nc35KEjjs5C0SX23b0=
-47,-34,AhccK3d0yApCPpjtEGjMP0ghjMY=,pBKtw5Dw6Nc35KEjjs5C0SX23b0=
-46,-34,AhccK3d0yApCPpjtEGjMP0ghjMY=,pBKtw5Dw6Nc35KEjjs5C0SX23b0=
-45,-34,AhccK3d0yApCPpjtEGjMP0ghjMY=,pBKtw5Dw6Nc35KEjjs5C0SX23b0=
-44,-34,AhccK3d0yApCPpjtEGjMP0ghjMY=,pBKtw5Dw6Nc35KEjjs5C0SX23b0=
-43,-34,AhccK3d0yApCPpjtEGjMP0ghjMY=,pBKtw5Dw6Nc35KEjjs5C0SX23b0=
-42,-39,AhccK3d0yApCPpjtEGjMP0ghjMY=,pBKtw5Dw6Nc35KEjjs5C0SX23b0=
-42,-34,AhccK3d0yApCPpjtEGjMP0ghjMY=,pBKtw5Dw6Nc35KEjjs5C0SX23b0=
-48,-33,AhccK3d0yApCPpjtEGjMP0ghjMY=,pBKtw5Dw6Nc35KEjjs5C0SX23b0=
-47,-33,AhccK3d0yApCPpjtEGjMP0ghjMY=,pBKtw5Dw6Nc35KEjjs5C0SX23b0=
-46,-33,AhccK3d0yApCPpjtEGjMP0ghjMY=,pBKtw5Dw6Nc35KEjjs5C0SX23b0=
-45,-33,AhccK3d0yApCPpjtEGjMP0ghjMY=,pBKtw5Dw6Nc35KEjjs5C0SX23b0=
-48,-38,AhccK3d0yApCPpjtEGjMP0ghjMY=,pBKtw5Dw6Nc35KEjjs5C0SX23b0=
-47,-38,AhccK3d0yApCPpjtEGjMP0ghjMY=,pBKtw5Dw6Nc35KEjjs5C0SX23b0=
-46,-38,AhccK3d0yApCPpjtEGjMP0ghjMY=,pBKtw5Dw6Nc35KEjjs5C0SX23b0=
-44,-33,AhccK3d0yApCPpjtEGjMP0ghjMY=,pBKtw5Dw6Nc35KEjjs5C0SX23b0=
-42,-33,AhccK3d0yApCPpjtEGjMP0ghjMY=,pBKtw5Dw6Nc35KEjjs5C0SX23b0=
-43,-33,AhccK3d0yApCPpjtEGjMP0ghjMY=,pBKtw5Dw6Nc35KEjjs5C0SX23b0=
-45,-38,AhccK3d0yApCPpjtEGjMP0ghjMY=,pBKtw5Dw6Nc35KEjjs5C0SX23b0=
-33,-48,AhccK3d0yApCPpjtEGjMP0ghjMY=,UASzrLhGBmytajl7pkBJ3Wpz5jQ=
-44,-38,AhccK3d0yApCPpjtEGjMP0ghjMY=,pBKtw5Dw6Nc35KEjjs5C0SX23b0=
-43,-38,AhccK3d0yApCPpjtEGjMP0ghjMY=,pBKtw5Dw6Nc35KEjjs5C0SX23b0=
-42,-38,AhccK3d0yApCPpjtEGjMP0ghjMY=,pBKtw5Dw6Nc35KEjjs5C0SX23b0=
-48,-37,AhccK3d0yApCPpjtEGjMP0ghjMY=,pBKtw5Dw6Nc35KEjjs5C0SX23b0=
-47,-37,AhccK3d0yApCPpjtEGjMP0ghjMY=,pBKtw5Dw6Nc35KEjjs5C0SX23b0=
-46,-37,AhccK3d0yApCPpjtEGjMP0ghjMY=,pBKtw5Dw6Nc35KEjjs5C0SX23b0=
-45,-37,AhccK3d0yApCPpjtEGjMP0ghjMY=,pBKtw5Dw6Nc35KEjjs5C0SX23b0=
-44,-43,AhccK3d0yApCPpjtEGjMP0ghjMY=,ODDTKcPmu4ogZ8dq4ip0dm6v8js=
-42,-43,AhccK3d0yApCPpjtEGjMP0ghjMY=,ODDTKcPmu4ogZ8dq4ip0dm6v8js=
-43,-43,AhccK3d0yApCPpjtEGjMP0ghjMY=,ODDTKcPmu4ogZ8dq4ip0dm6v8js=
-41,-43,AhccK3d0yApCPpjtEGjMP0ghjMY=,ODDTKcPmu4ogZ8dq4ip0dm6v8js=
-48,-42,AhccK3d0yApCPpjtEGjMP0ghjMY=,ODDTKcPmu4ogZ8dq4ip0dm6v8js=
-48,-48,AhccK3d0yApCPpjtEGjMP0ghjMY=,ODDTKcPmu4ogZ8dq4ip0dm6v8js=
-47,-42,AhccK3d0yApCPpjtEGjMP0ghjMY=,ODDTKcPmu4ogZ8dq4ip0dm6v8js=
-46,-42,AhccK3d0yApCPpjtEGjMP0ghjMY=,ODDTKcPmu4ogZ8dq4ip0dm6v8js=
-47,-48,AhccK3d0yApCPpjtEGjMP0ghjMY=,ODDTKcPmu4ogZ8dq4ip0dm6v8js=
-45,-42,AhccK3d0yApCPpjtEGjMP0ghjMY=,ODDTKcPmu4ogZ8dq4ip0dm6v8js=
-44,-42,AhccK3d0yApCPpjtEGjMP0ghjMY=,ODDTKcPmu4ogZ8dq4ip0dm6v8js=
-46,-48,AhccK3d0yApCPpjtEGjMP0ghjMY=,ODDTKcPmu4ogZ8dq4ip0dm6v8js=
-45,-48,AhccK3d0yApCPpjtEGjMP0ghjMY=,ODDTKcPmu4ogZ8dq4ip0dm6v8js=
-44,-48,AhccK3d0yApCPpjtEGjMP0ghjMY=,ODDTKcPmu4ogZ8dq4ip0dm6v8js=
-43,-42,AhccK3d0yApCPpjtEGjMP0ghjMY=,ODDTKcPmu4ogZ8dq4ip0dm6v8js=
-43,-48,AhccK3d0yApCPpjtEGjMP0ghjMY=,ODDTKcPmu4ogZ8dq4ip0dm6v8js=
-42,-48,AhccK3d0yApCPpjtEGjMP0ghjMY=,ODDTKcPmu4ogZ8dq4ip0dm6v8js=
-42,-42,AhccK3d0yApCPpjtEGjMP0ghjMY=,ODDTKcPmu4ogZ8dq4ip0dm6v8js=
-41,-48,AhccK3d0yApCPpjtEGjMP0ghjMY=,ODDTKcPmu4ogZ8dq4ip0dm6v8js=
-40,-48,AhccK3d0yApCPpjtEGjMP0ghjMY=,UASzrLhGBmytajl7pkBJ3Wpz5jQ=
-41,-42,AhccK3d0yApCPpjtEGjMP0ghjMY=,ODDTKcPmu4ogZ8dq4ip0dm6v8js=
-48,-41,AhccK3d0yApCPpjtEGjMP0ghjMY=,ODDTKcPmu4ogZ8dq4ip0dm6v8js=
-47,-41,AhccK3d0yApCPpjtEGjMP0ghjMY=,ODDTKcPmu4ogZ8dq4ip0dm6v8js=
-46,-41,AhccK3d0yApCPpjtEGjMP0ghjMY=,ODDTKcPmu4ogZ8dq4ip0dm6v8js=
-45,-41,AhccK3d0yApCPpjtEGjMP0ghjMY=,ODDTKcPmu4ogZ8dq4ip0dm6v8js=
-44,-41,AhccK3d0yApCPpjtEGjMP0ghjMY=,ODDTKcPmu4ogZ8dq4ip0dm6v8js=
-43,-41,AhccK3d0yApCPpjtEGjMP0ghjMY=,ODDTKcPmu4ogZ8dq4ip0dm6v8js=
-48,-47,AhccK3d0yApCPpjtEGjMP0ghjMY=,ODDTKcPmu4ogZ8dq4ip0dm6v8js=
-40,-44,AhccK3d0yApCPpjtEGjMP0ghjMY=,UASzrLhGBmytajl7pkBJ3Wpz5jQ=
-48,-40,AhccK3d0yApCPpjtEGjMP0ghjMY=,pBKtw5Dw6Nc35KEjjs5C0SX23b0=
-47,-40,AhccK3d0yApCPpjtEGjMP0ghjMY=,pBKtw5Dw6Nc35KEjjs5C0SX23b0=
-46,-40,AhccK3d0yApCPpjtEGjMP0ghjMY=,pBKtw5Dw6Nc35KEjjs5C0SX23b0=
-45,-40,AhccK3d0yApCPpjtEGjMP0ghjMY=,pBKtw5Dw6Nc35KEjjs5C0SX23b0=
-44,-40,AhccK3d0yApCPpjtEGjMP0ghjMY=,pBKtw5Dw6Nc35KEjjs5C0SX23b0=
-47,-47,AhccK3d0yApCPpjtEGjMP0ghjMY=,ODDTKcPmu4ogZ8dq4ip0dm6v8js=
-43,-40,AhccK3d0yApCPpjtEGjMP0ghjMY=,pBKtw5Dw6Nc35KEjjs5C0SX23b0=
-42,-41,AhccK3d0yApCPpjtEGjMP0ghjMY=,ODDTKcPmu4ogZ8dq4ip0dm6v8js=
-42,-40,AhccK3d0yApCPpjtEGjMP0ghjMY=,pBKtw5Dw6Nc35KEjjs5C0SX23b0=
-46,-47,AhccK3d0yApCPpjtEGjMP0ghjMY=,ODDTKcPmu4ogZ8dq4ip0dm6v8js=
-40,-43,AhccK3d0yApCPpjtEGjMP0ghjMY=,UASzrLhGBmytajl7pkBJ3Wpz5jQ=
-45,-47,AhccK3d0yApCPpjtEGjMP0ghjMY=,ODDTKcPmu4ogZ8dq4ip0dm6v8js=
-44,-47,AhccK3d0yApCPpjtEGjMP0ghjMY=,ODDTKcPmu4ogZ8dq4ip0dm6v8js=
-43,-47,AhccK3d0yApCPpjtEGjMP0ghjMY=,ODDTKcPmu4ogZ8dq4ip0dm6v8js=
-42,-47,AhccK3d0yApCPpjtEGjMP0ghjMY=,ODDTKcPmu4ogZ8dq4ip0dm6v8js=
-41,-47,AhccK3d0yApCPpjtEGjMP0ghjMY=,ODDTKcPmu4ogZ8dq4ip0dm6v8js=
-48,-46,AhccK3d0yApCPpjtEGjMP0ghjMY=,ODDTKcPmu4ogZ8dq4ip0dm6v8js=
-47,-46,AhccK3d0yApCPpjtEGjMP0ghjMY=,ODDTKcPmu4ogZ8dq4ip0dm6v8js=
-45,-43,AhccK3d0yApCPpjtEGjMP0ghjMY=,ODDTKcPmu4ogZ8dq4ip0dm6v8js=
-40,-42,AhccK3d0yApCPpjtEGjMP0ghjMY=,UASzrLhGBmytajl7pkBJ3Wpz5jQ=
-46,-46,AhccK3d0yApCPpjtEGjMP0ghjMY=,ODDTKcPmu4ogZ8dq4ip0dm6v8js=
-40,-47,AhccK3d0yApCPpjtEGjMP0ghjMY=,UASzrLhGBmytajl7pkBJ3Wpz5jQ=
-45,-46,AhccK3d0yApCPpjtEGjMP0ghjMY=,ODDTKcPmu4ogZ8dq4ip0dm6v8js=
-44,-46,AhccK3d0yApCPpjtEGjMP0ghjMY=,ODDTKcPmu4ogZ8dq4ip0dm6v8js=
-43,-46,AhccK3d0yApCPpjtEGjMP0ghjMY=,ODDTKcPmu4ogZ8dq4ip0dm6v8js=
-42,-46,AhccK3d0yApCPpjtEGjMP0ghjMY=,ODDTKcPmu4ogZ8dq4ip0dm6v8js=
-41,-46,AhccK3d0yApCPpjtEGjMP0ghjMY=,ODDTKcPmu4ogZ8dq4ip0dm6v8js=
-48,-45,AhccK3d0yApCPpjtEGjMP0ghjMY=,ODDTKcPmu4ogZ8dq4ip0dm6v8js=
-47,-45,AhccK3d0yApCPpjtEGjMP0ghjMY=,ODDTKcPmu4ogZ8dq4ip0dm6v8js=
-46,-45,AhccK3d0yApCPpjtEGjMP0ghjMY=,ODDTKcPmu4ogZ8dq4ip0dm6v8js=
-45,-45,AhccK3d0yApCPpjtEGjMP0ghjMY=,ODDTKcPmu4ogZ8dq4ip0dm6v8js=
-44,-45,AhccK3d0yApCPpjtEGjMP0ghjMY=,ODDTKcPmu4ogZ8dq4ip0dm6v8js=
-40,-46,AhccK3d0yApCPpjtEGjMP0ghjMY=,UASzrLhGBmytajl7pkBJ3Wpz5jQ=
-43,-45,AhccK3d0yApCPpjtEGjMP0ghjMY=,ODDTKcPmu4ogZ8dq4ip0dm6v8js=
-41,-45,AhccK3d0yApCPpjtEGjMP0ghjMY=,ODDTKcPmu4ogZ8dq4ip0dm6v8js=
-42,-45,AhccK3d0yApCPpjtEGjMP0ghjMY=,ODDTKcPmu4ogZ8dq4ip0dm6v8js=
-48,-44,AhccK3d0yApCPpjtEGjMP0ghjMY=,ODDTKcPmu4ogZ8dq4ip0dm6v8js=
-47,-44,AhccK3d0yApCPpjtEGjMP0ghjMY=,ODDTKcPmu4ogZ8dq4ip0dm6v8js=
-46,-44,AhccK3d0yApCPpjtEGjMP0ghjMY=,ODDTKcPmu4ogZ8dq4ip0dm6v8js=
-45,-44,AhccK3d0yApCPpjtEGjMP0ghjMY=,ODDTKcPmu4ogZ8dq4ip0dm6v8js=
-44,-44,AhccK3d0yApCPpjtEGjMP0ghjMY=,ODDTKcPmu4ogZ8dq4ip0dm6v8js=
-43,-44,AhccK3d0yApCPpjtEGjMP0ghjMY=,ODDTKcPmu4ogZ8dq4ip0dm6v8js=
-42,-44,AhccK3d0yApCPpjtEGjMP0ghjMY=,ODDTKcPmu4ogZ8dq4ip0dm6v8js=
-40,-45,AhccK3d0yApCPpjtEGjMP0ghjMY=,UASzrLhGBmytajl7pkBJ3Wpz5jQ=
-41,-44,AhccK3d0yApCPpjtEGjMP0ghjMY=,ODDTKcPmu4ogZ8dq4ip0dm6v8js=
-48,-43,AhccK3d0yApCPpjtEGjMP0ghjMY=,ODDTKcPmu4ogZ8dq4ip0dm6v8js=
-47,-43,AhccK3d0yApCPpjtEGjMP0ghjMY=,ODDTKcPmu4ogZ8dq4ip0dm6v8js=
-46,-43,AhccK3d0yApCPpjtEGjMP0ghjMY=,ODDTKcPmu4ogZ8dq4ip0dm6v8js=
-33,-39,AhccK3d0yApCPpjtEGjMP0ghjMY=,MWxqYj+bcWKOHBQgIT9P6FAIXyk=
-34,-39,AhccK3d0yApCPpjtEGjMP0ghjMY=,MWxqYj+bcWKOHBQgIT9P6FAIXyk=
-35,-39,AhccK3d0yApCPpjtEGjMP0ghjMY=,MWxqYj+bcWKOHBQgIT9P6FAIXyk=
-36,-35,AhccK3d0yApCPpjtEGjMP0ghjMY=,MWxqYj+bcWKOHBQgIT9P6FAIXyk=
-41,-38,AhccK3d0yApCPpjtEGjMP0ghjMY=,pBKtw5Dw6Nc35KEjjs5C0SX23b0=
-37,-40,AhccK3d0yApCPpjtEGjMP0ghjMY=,MWxqYj+bcWKOHBQgIT9P6FAIXyk=
-33,-41,AhccK3d0yApCPpjtEGjMP0ghjMY=,UASzrLhGBmytajl7pkBJ3Wpz5jQ=
-34,-41,AhccK3d0yApCPpjtEGjMP0ghjMY=,UASzrLhGBmytajl7pkBJ3Wpz5jQ=
-35,-41,AhccK3d0yApCPpjtEGjMP0ghjMY=,UASzrLhGBmytajl7pkBJ3Wpz5jQ=
-38,-39,AhccK3d0yApCPpjtEGjMP0ghjMY=,MWxqYj+bcWKOHBQgIT9P6FAIXyk=
-35,-36,AhccK3d0yApCPpjtEGjMP0ghjMY=,MWxqYj+bcWKOHBQgIT9P6FAIXyk=
-36,-41,AhccK3d0yApCPpjtEGjMP0ghjMY=,UASzrLhGBmytajl7pkBJ3Wpz5jQ=
-37,-39,AhccK3d0yApCPpjtEGjMP0ghjMY=,MWxqYj+bcWKOHBQgIT9P6FAIXyk=
-33,-37,AhccK3d0yApCPpjtEGjMP0ghjMY=,MWxqYj+bcWKOHBQgIT9P6FAIXyk=
-41,-33,AhccK3d0yApCPpjtEGjMP0ghjMY=,pBKtw5Dw6Nc35KEjjs5C0SX23b0=
-37,-41,AhccK3d0yApCPpjtEGjMP0ghjMY=,UASzrLhGBmytajl7pkBJ3Wpz5jQ=
-36,-39,AhccK3d0yApCPpjtEGjMP0ghjMY=,MWxqYj+bcWKOHBQgIT9P6FAIXyk=
-38,-41,AhccK3d0yApCPpjtEGjMP0ghjMY=,UASzrLhGBmytajl7pkBJ3Wpz5jQ=
-33,-38,AhccK3d0yApCPpjtEGjMP0ghjMY=,MWxqYj+bcWKOHBQgIT9P6FAIXyk=
-40,-40,AhccK3d0yApCPpjtEGjMP0ghjMY=,MWxqYj+bcWKOHBQgIT9P6FAIXyk=
-37,-35,AhccK3d0yApCPpjtEGjMP0ghjMY=,MWxqYj+bcWKOHBQgIT9P6FAIXyk=
-34,-37,AhccK3d0yApCPpjtEGjMP0ghjMY=,MWxqYj+bcWKOHBQgIT9P6FAIXyk=
-35,-35,AhccK3d0yApCPpjtEGjMP0ghjMY=,MWxqYj+bcWKOHBQgIT9P6FAIXyk=
-41,-39,AhccK3d0yApCPpjtEGjMP0ghjMY=,pBKtw5Dw6Nc35KEjjs5C0SX23b0=
-35,-37,AhccK3d0yApCPpjtEGjMP0ghjMY=,MWxqYj+bcWKOHBQgIT9P6FAIXyk=
-38,-40,AhccK3d0yApCPpjtEGjMP0ghjMY=,MWxqYj+bcWKOHBQgIT9P6FAIXyk=
-41,-34,AhccK3d0yApCPpjtEGjMP0ghjMY=,pBKtw5Dw6Nc35KEjjs5C0SX23b0=
-34,-35,AhccK3d0yApCPpjtEGjMP0ghjMY=,MWxqYj+bcWKOHBQgIT9P6FAIXyk=
-36,-36,AhccK3d0yApCPpjtEGjMP0ghjMY=,MWxqYj+bcWKOHBQgIT9P6FAIXyk=
-39,-41,AhccK3d0yApCPpjtEGjMP0ghjMY=,UASzrLhGBmytajl7pkBJ3Wpz5jQ=
-33,-35,AhccK3d0yApCPpjtEGjMP0ghjMY=,MWxqYj+bcWKOHBQgIT9P6FAIXyk=
-40,-34,AhccK3d0yApCPpjtEGjMP0ghjMY=,MWxqYj+bcWKOHBQgIT9P6FAIXyk=
-39,-34,AhccK3d0yApCPpjtEGjMP0ghjMY=,MWxqYj+bcWKOHBQgIT9P6FAIXyk=
-40,-41,AhccK3d0yApCPpjtEGjMP0ghjMY=,UASzrLhGBmytajl7pkBJ3Wpz5jQ=
-38,-35,AhccK3d0yApCPpjtEGjMP0ghjMY=,MWxqYj+bcWKOHBQgIT9P6FAIXyk=
-38,-34,AhccK3d0yApCPpjtEGjMP0ghjMY=,MWxqYj+bcWKOHBQgIT9P6FAIXyk=
-39,-39,AhccK3d0yApCPpjtEGjMP0ghjMY=,MWxqYj+bcWKOHBQgIT9P6FAIXyk=
-37,-36,AhccK3d0yApCPpjtEGjMP0ghjMY=,MWxqYj+bcWKOHBQgIT9P6FAIXyk=
-40,-38,AhccK3d0yApCPpjtEGjMP0ghjMY=,MWxqYj+bcWKOHBQgIT9P6FAIXyk=
-39,-35,AhccK3d0yApCPpjtEGjMP0ghjMY=,MWxqYj+bcWKOHBQgIT9P6FAIXyk=
-36,-37,AhccK3d0yApCPpjtEGjMP0ghjMY=,MWxqYj+bcWKOHBQgIT9P6FAIXyk=
-41,-35,AhccK3d0yApCPpjtEGjMP0ghjMY=,pBKtw5Dw6Nc35KEjjs5C0SX23b0=
-37,-34,AhccK3d0yApCPpjtEGjMP0ghjMY=,MWxqYj+bcWKOHBQgIT9P6FAIXyk=
-38,-36,AhccK3d0yApCPpjtEGjMP0ghjMY=,MWxqYj+bcWKOHBQgIT9P6FAIXyk=
-36,-34,AhccK3d0yApCPpjtEGjMP0ghjMY=,MWxqYj+bcWKOHBQgIT9P6FAIXyk=
-37,-37,AhccK3d0yApCPpjtEGjMP0ghjMY=,MWxqYj+bcWKOHBQgIT9P6FAIXyk=
-40,-39,AhccK3d0yApCPpjtEGjMP0ghjMY=,MWxqYj+bcWKOHBQgIT9P6FAIXyk=
-41,-40,AhccK3d0yApCPpjtEGjMP0ghjMY=,pBKtw5Dw6Nc35KEjjs5C0SX23b0=
-40,-35,AhccK3d0yApCPpjtEGjMP0ghjMY=,MWxqYj+bcWKOHBQgIT9P6FAIXyk=
-39,-36,AhccK3d0yApCPpjtEGjMP0ghjMY=,MWxqYj+bcWKOHBQgIT9P6FAIXyk=
