-34,-22,AhccK3d0yApCPpjtEGjMP0ghjMY=,CfYL0/K0IWhKM1O9OPbmqHMKFhw=
-33,-22,AhccK3d0yApCPpjtEGjMP0ghjMY=,CfYL0/K0IWhKM1O9OPbmqHMKFhw=
-38,-23,AhccK3d0yApCPpjtEGjMP0ghjMY=,CfYL0/K0IWhKM1O9OPbmqHMKFhw=
-36,-21,AhccK3d0yApCPpjtEGjMP0ghjMY=,CfYL0/K0IWhKM1O9OPbmqHMKFhw=
-35,-21,h6WG3sbwYPfM+u64l98EgUJ7POE=,CfYL0/K0IWhKM1O9OPbmqHMKFhw=
-37,-21,h6WG3sbwYPfM+u64l98EgUJ7POE=,CfYL0/K0IWhKM1O9OPbmqHMKFhw=
-33,-17,h6WG3sbwYPfM+u64l98EgUJ7POE=,CfYL0/K0IWhKM1O9OPbmqHMKFhw=
-35,-22,h6WG3sbwYPfM+u64l98EgUJ7POE=,CfYL0/K0IWhKM1O9OPbmqHMKFhw=
-34,-17,h6WG3sbwYPfM+u64l98EgUJ7POE=,CfYL0/K0IWhKM1O9OPbmqHMKFhw=
-35,-17,h6WG3sbwYPfM+u64l98EgUJ7POE=,CfYL0/K0IWhKM1O9OPbmqHMKFhw=
-38,-21,h6WG3sbwYPfM+u64l98EgUJ7POE=,CfYL0/K0IWhKM1O9OPbmqHMKFhw=
-36,-17,h6WG3sbwYPfM+u64l98EgUJ7POE=,CfYL0/K0IWhKM1O9OPbmqHMKFhw=
-36,-22,h6WG3sbwYPfM+u64l98EgUJ7POE=,CfYL0/K0IWhKM1O9OPbmqHMKFhw=
-37,-17,h6WG3sbwYPfM+u64l98EgUJ7POE=,CfYL0/K0IWhKM1O9OPbmqHMKFhw=
-38,-17,h6WG3sbwYPfM+u64l98EgUJ7POE=,CfYL0/K0IWhKM1O9OPbmqHMKFhw=
-39,-17,h6WG3sbwYPfM+u64l98EgUJ7POE=,CfYL0/K0IWhKM1O9OPbmqHMKFhw=
-39,-21,h6WG3sbwYPfM+u64l98EgUJ7POE=,CfYL0/K0IWhKM1O9OPbmqHMKFhw=
-40,-17,h6WG3sbwYPfM+u64l98EgUJ7POE=,CfYL0/K0IWhKM1O9OPbmqHMKFhw=
-33,-18,h6WG3sbwYPfM+u64l98EgUJ7POE=,CfYL0/K0IWhKM1O9OPbmqHMKFhw=
-34,-18,h6WG3sbwYPfM+u64l98EgUJ7POE=,CfYL0/K0IWhKM1O9OPbmqHMKFhw=
-35,-18,h6WG3sbwYPfM+u64l98EgUJ7POE=,CfYL0/K0IWhKM1O9OPbmqHMKFhw=
-36,-18,h6WG3sbwYPfM+u64l98EgUJ7POE=,CfYL0/K0IWhKM1O9OPbmqHMKFhw=
-33,-23,h6WG3sbwYPfM+u64l98EgUJ7POE=,CfYL0/K0IWhKM1O9OPbmqHMKFhw=
-37,-18,h6WG3sbwYPfM+u64l98EgUJ7POE=,CfYL0/K0IWhKM1O9OPbmqHMKFhw=
-39,-23,h6WG3sbwYPfM+u64l98EgUJ7POE=,CfYL0/K0IWhKM1O9OPbmqHMKFhw=
-38,-18,h6WG3sbwYPfM+u64l98EgUJ7POE=,CfYL0/K0IWhKM1O9OPbmqHMKFhw=
-37,-22,h6WG3sbwYPfM+u64l98EgUJ7POE=,CfYL0/K0IWhKM1O9OPbmqHMKFhw=
-39,-18,h6WG3sbwYPfM+u64l98EgUJ7POE=,CfYL0/K0IWhKM1O9OPbmqHMKFhw=
-40,-18,h6WG3sbwYPfM+u64l98EgUJ7POE=,CfYL0/K0IWhKM1O9OPbmqHMKFhw=
-34,-19,h6WG3sbwYPfM+u64l98EgUJ7POE=,CfYL0/K0IWhKM1O9OPbmqHMKFhw=
-35,-19,h6WG3sbwYPfM+u64l98EgUJ7POE=,CfYL0/K0IWhKM1O9OPbmqHMKFhw=
-36,-19,h6WG3sbwYPfM+u64l98EgUJ7POE=,CfYL0/K0IWhKM1O9OPbmqHMKFhw=
-37,-19,h6WG3sbwYPfM+u64l98EgUJ7POE=,CfYL0/K0IWhKM1O9OPbmqHMKFhw=
-38,-19,h6WG3sbwYPfM+u64l98EgUJ7POE=,CfYL0/K0IWhKM1O9OPbmqHMKFhw=
-39,-19,h6WG3sbwYPfM+u64l98EgUJ7POE=,CfYL0/K0IWhKM1O9OPbmqHMKFhw=
-40,-19,h6WG3sbwYPfM+u64l98EgUJ7POE=,CfYL0/K0IWhKM1O9OPbmqHMKFhw=
-33,-19,h6WG3sbwYPfM+u64l98EgUJ7POE=,CfYL0/K0IWhKM1O9OPbmqHMKFhw=
-40,-23,h6WG3sbwYPfM+u64l98EgUJ7POE=,CfYL0/K0IWhKM1O9OPbmqHMKFhw=
-34,-20,h6WG3sbwYPfM+u64l98EgUJ7POE=,CfYL0/K0IWhKM1O9OPbmqHMKFhw=
-34,-23,h6WG3sbwYPfM+u64l98EgUJ7POE=,CfYL0/K0IWhKM1O9OPbmqHMKFhw=
-35,-23,h6WG3sbwYPfM+u64l98EgUJ7POE=,CfYL0/K0IWhKM1O9OPbmqHMKFhw=
-36,-23,h6WG3sbwYPfM+u64l98EgUJ7POE=,CfYL0/K0IWhKM1O9OPbmqHMKFhw=
-38,-22,h6WG3sbwYPfM+u64l98EgUJ7POE=,CfYL0/K0IWhKM1O9OPbmqHMKFhw=
-35,-20,h6WG3sbwYPfM+u64l98EgUJ7POE=,CfYL0/K0IWhKM1O9OPbmqHMKFhw=
-36,-20,h6WG3sbwYPfM+u64l98EgUJ7POE=,CfYL0/K0IWhKM1O9OPbmqHMKFhw=
-37,-20,h6WG3sbwYPfM+u64l98EgUJ7POE=,CfYL0/K0IWhKM1O9OPbmqHMKFhw=
-37,-23,h6WG3sbwYPfM+u64l98EgUJ7POE=,CfYL0/K0IWhKM1O9OPbmqHMKFhw=
-38,-20,h6WG3sbwYPfM+u64l98EgUJ7POE=,CfYL0/K0IWhKM1O9OPbmqHMKFhw=
-39,-20,h6WG3sbwYPfM+u64l98EgUJ7POE=,CfYL0/K0IWhKM1O9OPbmqHMKFhw=
-40,-20,h6WG3sbwYPfM+u64l98EgUJ7POE=,CfYL0/K0IWhKM1O9OPbmqHMKFhw=
-39,-22,h6WG3sbwYPfM+u64l98EgUJ7POE=,CfYL0/K0IWhKM1O9OPbmqHMKFhw=
-33,-20,h6WG3sbwYPfM+u64l98EgUJ7POE=,CfYL0/K0IWhKM1O9OPbmqHMKFhw=
-40,-22,h6WG3sbwYPfM+u64l98EgUJ7POE=,CfYL0/K0IWhKM1O9OPbmqHMKFhw=
-40,-21,h6WG3sbwYPfM+u64l98EgUJ7POE=,CfYL0/K0IWhKM1O9OPbmqHMKFhw=
-34,-21,h6WG3sbwYPfM+u64l98EgUJ7POE=,CfYL0/K0IWhKM1O9OPbmqHMKFhw=
-37,-25,h6WG3sbwYPfM+u64l98EgUJ7POE=,HJKGLCcx6B8PeEUmrdb/JbhglGI=
-38,-25,h6WG3sbwYPfM+u64l98EgUJ7POE=,HJKGLCcx6B8PeEUmrdb/JbhglGI=
-39,-25,h6WG3sbwYPfM+u64l98EgUJ7POE=,HJKGLCcx6B8PeEUmrdb/JbhglGI=
-36,-25,h6WG3sbwYPfM+u64l98EgUJ7POE=,HJKGLCcx6B8PeEUmrdb/JbhglGI=
-40,-25,h6WG3sbwYPfM+u64l98EgUJ7POE=,HJKGLCcx6B8PeEUmrdb/JbhglGI=
-35,-25,h6WG3sbwYPfM+u64l98EgUJ7POE=,HJKGLCcx6B8PeEUmrdb/JbhglGI=
-33,-21,h6WG3sbwYPfM+u64l98EgUJ7POE=,CfYL0/K0IWhKM1O9OPbmqHMKFhw=
-34,-25,h6WG3sbwYPfM+u64l98EgUJ7POE=,HJKGLCcx6B8PeEUmrdb/JbhglGI=
-34,-26,h6WG3sbwYPfM+u64l98EgUJ7POE=,HJKGLCcx6B8PeEUmrdb/JbhglGI=
-35,-26,h6WG3sbwYPfM+u64l98EgUJ7POE=,HJKGLCcx6B8PeEUmrdb/JbhglGI=
-36,-26,h6WG3sbwYPfM+u64l98EgUJ7POE=,HJKGLCcx6B8PeEUmrdb/JbhglGI=
-37,-26,h6WG3sbwYPfM+u64l98EgUJ7POE=,HJKGLCcx6B8PeEUmrdb/JbhglGI=
-38,-26,h6WG3sbwYPfM+u64l98EgUJ7POE=,HJKGLCcx6B8PeEUmrdb/JbhglGI=
-39,-26,h6WG3sbwYPfM+u64l98EgUJ7POE=,HJKGLCcx6B8PeEUmrdb/JbhglGI=
-40,-26,h6WG3sbwYPfM+u64l98EgUJ7POE=,HJKGLCcx6B8PeEUmrdb/JbhglGI=
-33,-26,h6WG3sbwYPfM+u64l98EgUJ7POE=,HJKGLCcx6B8PeEUmrdb/JbhglGI=
-33,-25,h6WG3sbwYPfM+u64l98EgUJ7POE=,HJKGLCcx6B8PeEUmrdb/JbhglGI=
-36,-24,h6WG3sbwYPfM+u64l98EgUJ7POE=,CfYL0/K0IWhKM1O9OPbmqHMKFhw=
-40,-24,h6WG3sbwYPfM+u64l98EgUJ7POE=,CfYL0/K0IWhKM1O9OPbmqHMKFhw=
-35,-24,h6WG3sbwYPfM+u64l98EgUJ7POE=,CfYL0/K0IWhKM1O9OPbmqHMKFhw=
-34,-27,h6WG3sbwYPfM+u64l98EgUJ7POE=,HJKGLCcx6B8PeEUmrdb/JbhglGI=
-35,-27,h6WG3sbwYPfM+u64l98EgUJ7POE=,HJKGLCcx6B8PeEUmrdb/JbhglGI=
-36,-27,h6WG3sbwYPfM+u64l98EgUJ7POE=,HJKGLCcx6B8PeEUmrdb/JbhglGI=
-37,-27,h6WG3sbwYPfM+u64l98EgUJ7POE=,HJKGLCcx6B8PeEUmrdb/JbhglGI=
-38,-27,h6WG3sbwYPfM+u64l98EgUJ7POE=,HJKGLCcx6B8PeEUmrdb/JbhglGI=
-39,-27,h6WG3sbwYPfM+u64l98EgUJ7POE=,HJKGLCcx6B8PeEUmrdb/JbhglGI=
-40,-27,h6WG3sbwYPfM+u64l98EgUJ7POE=,HJKGLCcx6B8PeEUmrdb/JbhglGI=
-34,-24,h6WG3sbwYPfM+u64l98EgUJ7POE=,CfYL0/K0IWhKM1O9OPbmqHMKFhw=
-40,-32,h6WG3sbwYPfM+u64l98EgUJ7POE=,HJKGLCcx6B8PeEUmrdb/JbhglGI=
-39,-24,h6WG3sbwYPfM+u64l98EgUJ7POE=,CfYL0/K0IWhKM1O9OPbmqHMKFhw=
-33,-27,h6WG3sbwYPfM+u64l98EgUJ7POE=,HJKGLCcx6B8PeEUmrdb/JbhglGI=
-34,-28,h6WG3sbwYPfM+u64l98EgUJ7POE=,HJKGLCcx6B8PeEUmrdb/JbhglGI=
-33,-28,h6WG3sbwYPfM+u64l98EgUJ7POE=,HJKGLCcx6B8PeEUmrdb/JbhglGI=
-35,-28,h6WG3sbwYPfM+u64l98EgUJ7POE=,HJKGLCcx6B8PeEUmrdb/JbhglGI=
-37,-28,h6WG3sbwYPfM+u64l98EgUJ7POE=,HJKGLCcx6B8PeEUmrdb/JbhglGI=
-38,-28,h6WG3sbwYPfM+u64l98EgUJ7POE=,HJKGLCcx6B8PeEUmrdb/JbhglGI=
-39,-28,h6WG3sbwYPfM+u64l98EgUJ7POE=,HJKGLCcx6B8PeEUmrdb/JbhglGI=
-40,-28,h6WG3sbwYPfM+u64l98EgUJ7POE=,HJKGLCcx6B8PeEUmrdb/JbhglGI=
-36,-28,h6WG3sbwYPfM+u64l98EgUJ7POE=,HJKGLCcx6B8PeEUmrdb/JbhglGI=
-33,-24,h6WG3sbwYPfM+u64l98EgUJ7POE=,CfYL0/K0IWhKM1O9OPbmqHMKFhw=
-39,-32,h6WG3sbwYPfM+u64l98EgUJ7POE=,HJKGLCcx6B8PeEUmrdb/JbhglGI=
-38,-32,h6WG3sbwYPfM+u64l98EgUJ7POE=,HJKGLCcx6B8PeEUmrdb/JbhglGI=
-37,-32,h6WG3sbwYPfM+u64l98EgUJ7POE=,HJKGLCcx6B8PeEUmrdb/JbhglGI=
-33,-29,h6WG3sbwYPfM+u64l98EgUJ7POE=,HJKGLCcx6B8PeEUmrdb/JbhglGI=
-36,-32,h6WG3sbwYPfM+u64l98EgUJ7POE=,HJKGLCcx6B8PeEUmrdb/JbhglGI=
-34,-29,h6WG3sbwYPfM+u64l98EgUJ7POE=,HJKGLCcx6B8PeEUmrdb/JbhglGI=
-35,-29,h6WG3sbwYPfM+u64l98EgUJ7POE=,HJKGLCcx6B8PeEUmrdb/JbhglGI=
-37,-29,h6WG3sbwYPfM+u64l98EgUJ7POE=,HJKGLCcx6B8PeEUmrdb/JbhglGI=
-38,-29,h6WG3sbwYPfM+u64l98EgUJ7POE=,HJKGLCcx6B8PeEUmrdb/JbhglGI=
-39,-29,h6WG3sbwYPfM+u64l98EgUJ7POE=,HJKGLCcx6B8PeEUmrdb/JbhglGI=
-40,-29,h6WG3sbwYPfM+u64l98EgUJ7POE=,HJKGLCcx6B8PeEUmrdb/JbhglGI=
-35,-32,h6WG3sbwYPfM+u64l98EgUJ7POE=,HJKGLCcx6B8PeEUmrdb/JbhglGI=
-36,-29,h6WG3sbwYPfM+u64l98EgUJ7POE=,HJKGLCcx6B8PeEUmrdb/JbhglGI=
-37,-24,h6WG3sbwYPfM+u64l98EgUJ7POE=,CfYL0/K0IWhKM1O9OPbmqHMKFhw=
-33,-30,h6WG3sbwYPfM+u64l98EgUJ7POE=,HJKGLCcx6B8PeEUmrdb/JbhglGI=
-35,-30,h6WG3sbwYPfM+u64l98EgUJ7POE=,HJKGLCcx6B8PeEUmrdb/JbhglGI=
-34,-30,h6WG3sbwYPfM+u64l98EgUJ7POE=,HJKGLCcx6B8PeEUmrdb/JbhglGI=
-34,-32,h6WG3sbwYPfM+u64l98EgUJ7POE=,HJKGLCcx6B8PeEUmrdb/JbhglGI=
-37,-30,h6WG3sbwYPfM+u64l98EgUJ7POE=,HJKGLCcx6B8PeEUmrdb/JbhglGI=
-38,-30,h6WG3sbwYPfM+u64l98EgUJ7POE=,HJKGLCcx6B8PeEUmrdb/JbhglGI=
-39,-30,h6WG3sbwYPfM+u64l98EgUJ7POE=,HJKGLCcx6B8PeEUmrdb/JbhglGI=
-40,-30,h6WG3sbwYPfM+u64l98EgUJ7POE=,HJKGLCcx6B8PeEUmrdb/JbhglGI=
-36,-30,h6WG3sbwYPfM+u64l98EgUJ7POE=,HJKGLCcx6B8PeEUmrdb/JbhglGI=
-34,-31,h6WG3sbwYPfM+u64l98EgUJ7POE=,HJKGLCcx6B8PeEUmrdb/JbhglGI=
-33,-32,h6WG3sbwYPfM+u64l98EgUJ7POE=,HJKGLCcx6B8PeEUmrdb/JbhglGI=
-40,-31,h6WG3sbwYPfM+u64l98EgUJ7POE=,HJKGLCcx6B8PeEUmrdb/JbhglGI=
-38,-24,h6WG3sbwYPfM+u64l98EgUJ7POE=,CfYL0/K0IWhKM1O9OPbmqHMKFhw=
-39,-31,h6WG3sbwYPfM+u64l98EgUJ7POE=,HJKGLCcx6B8PeEUmrdb/JbhglGI=
-38,-31,h6WG3sbwYPfM+u64l98EgUJ7POE=,HJKGLCcx6B8PeEUmrdb/JbhglGI=
-35,-31,h6WG3sbwYPfM+u64l98EgUJ7POE=,HJKGLCcx6B8PeEUmrdb/JbhglGI=
-33,-31,h6WG3sbwYPfM+u64l98EgUJ7POE=,HJKGLCcx6B8PeEUmrdb/JbhglGI=
-37,-31,h6WG3sbwYPfM+u64l98EgUJ7POE=,HJKGLCcx6B8PeEUmrdb/JbhglGI=
-36,-31,h6WG3sbwYPfM+u64l98EgUJ7POE=,HJKGLCcx6B8PeEUmrdb/JbhglGI=
