3,2,Nvi9q6cYCwzAbGMtEDsrfsKWrpc=,dFOHdwJeqvuudUGuhb+01b4QpOw=
3,1,Nvi9q6cYCwzAbGMtEDsrfsKWrpc=,f6jNZLKM+pHyOLAQzFoYIhCtDqA=
3,0,Nvi9q6cYCwzAbGMtEDsrfsKWrpc=,QShp91wVpII17i51uBkF+FbFI30=
3,7,Nvi9q6cYCwzAbGMtEDsrfsKWrpc=,IjlY37Wt2xsrKH+zvOmOg4zytBU=
3,6,Nvi9q6cYCwzAbGMtEDsrfsKWrpc=,Eep5kk1m9PFQPK6+KULDdidY7YQ=
3,5,Nvi9q6cYCwzAbGMtEDsrfsKWrpc=,hk7OFWfGU8ZJKKPG0ulvorj0PgQ=
3,4,Nvi9q6cYCwzAbGMtEDsrfsKWrpc=,rwY1RuLZFUdxAJs/focUVwDmiTo=
4,4,bpXcxVRXBucv3NkziqpwUN7MfgA=,vKWp7Wco7uAc0bWikV1IjjNpats=
4,5,bpXcxVRXBucv3NkziqpwUN7MfgA=,iFjdDJ9yk2+GauAfRUFFtYoGc0E=
4,6,bpXcxVRXBucv3NkziqpwUN7MfgA=,YF0wCofx5JkXl56Y26x/HJ9fTCs=
4,7,bpXcxVRXBucv3NkziqpwUN7MfgA=,xEWyVwAzQi/r63KRnqAft1pEqGY=
4,0,bpXcxVRXBucv3NkziqpwUN7MfgA=,jPUflgm0omVb1UO9HyAFYVgxDTo=
4,1,bpXcxVRXBucv3NkziqpwUN7MfgA=,lHfASqhQDzY63i9xxSyXv3aImbw=
4,2,bpXcxVRXBucv3NkziqpwUN7MfgA=,O1ahYEEUxp/n7mQ27fdNRaJe/0c=
4,3,bpXcxVRXBucv3NkziqpwUN7MfgA=,27aV0BOpBDrB1cfRo0hxYO5GmYA=
5,5,NFjIshUK/sBPOidOsCCkrWO6f90=,APut7YfowfG5ivkD+SkJm17NWqs=
5,4,NFjIshUK/sBPOidOsCCkrWO6f90=,hgEruRldgIVRKKKcx0x+wucHeIo=
5,7,NFjIshUK/sBPOidOsCCkrWO6f90=,j+dTNKx0HNOryWh4qPdpeln29h4=
5,6,NFjIshUK/sBPOidOsCCkrWO6f90=,/7bqlQ27oMtyHsGq2sgVOwSi6qw=
5,1,NFjIshUK/sBPOidOsCCkrWO6f90=,onCYmI4j9jShHF8TdlhHG75yo8E=
5,0,NFjIshUK/sBPOidOsCCkrWO6f90=,NgI8bm7jgwWlgJVzLqtF+0S2LG0=
5,3,NFjIshUK/sBPOidOsCCkrWO6f90=,j78SpKGmkrAxYK7b/PR1eIg1y5k=
5,2,NFjIshUK/sBPOidOsCCkrWO6f90=,t2lkDyhOrWNq8mQr4yY7LzLEVcs=
6,6,ySqrw33uMRk8yCUS2eqMohnLzI8=,aHE8T5iEStE3Hqua0XzRHdVWk4o=
6,7,ySqrw33uMRk8yCUS2eqMohnLzI8=,tv5kcZm0oFZy31aqNnMxpYbwD1I=
6,4,ySqrw33uMRk8yCUS2eqMohnLzI8=,y8t6onefHCj06FF1ZMrF6Y3Qgo8=
6,5,ySqrw33uMRk8yCUS2eqMohnLzI8=,e6r4V5qYn2VW/H8fdRvhHQDfBqc=
6,2,ySqrw33uMRk8yCUS2eqMohnLzI8=,UzbAVZOsVhKuk8uhJMuHq7RL7yc=
6,3,ySqrw33uMRk8yCUS2eqMohnLzI8=,ZbfdaagS1/eHr02h0uZBm/DPFyg=
6,0,ySqrw33uMRk8yCUS2eqMohnLzI8=,bzq52ryBSWeX8VC/BYQ0x7ldvg0=
6,1,ySqrw33uMRk8yCUS2eqMohnLzI8=,k82c8vtjrchsn8VRmgBhbjLyFPM=
7,7,ySqrw33uMRk8yCUS2eqMohnLzI8=,xEWyVwAzQi/r63KRnqAft1pEqGY=
7,6,fvVyG7kKdFzgMniqysuztG5i/1c=,xEWyVwAzQi/r63KRnqAft1pEqGY=
7,5,fvVyG7kKdFzgMniqysuztG5i/1c=,xEWyVwAzQi/r63KRnqAft1pEqGY=
7,4,fvVyG7kKdFzgMniqysuztG5i/1c=,xEWyVwAzQi/r63KRnqAft1pEqGY=
7,3,fvVyG7kKdFzgMniqysuztG5i/1c=,nevgm+2129ZuFDFXDUD2WeXRgN4=
7,2,fvVyG7kKdFzgMniqysuztG5i/1c=,bzq52ryBSWeX8VC/BYQ0x7ldvg0=
7,1,fvVyG7kKdFzgMniqysuztG5i/1c=,P6uPexKomU5PPMgay4R+21tmEec=
7,0,fvVyG7kKdFzgMniqysuztG5i/1c=,xEWyVwAzQi/r63KRnqAft1pEqGY=
8,0,fvVyG7kKdFzgMniqysuztG5i/1c=,qq15u7d0sGmknE/7dNIfe4Kkyew=
9,0,fvVyG7kKdFzgMniqysuztG5i/1c=,qq15u7d0sGmknE/7dNIfe4Kkyew=
10,0,fvVyG7kKdFzgMniqysuztG5i/1c=,qq15u7d0sGmknE/7dNIfe4Kkyew=
11,3,fvVyG7kKdFzgMniqysuztG5i/1c=,qq15u7d0sGmknE/7dNIfe4Kkyew=
11,2,fvVyG7kKdFzgMniqysuztG5i/1c=,qq15u7d0sGmknE/7dNIfe4Kkyew=
11,1,fvVyG7kKdFzgMniqysuztG5i/1c=,qq15u7d0sGmknE/7dNIfe4Kkyew=
11,0,fvVyG7kKdFzgMniqysuztG5i/1c=,qq15u7d0sGmknE/7dNIfe4Kkyew=
12,0,fvVyG7kKdFzgMniqysuztG5i/1c=,qq15u7d0sGmknE/7dNIfe4Kkyew=
12,1,fvVyG7kKdFzgMniqysuztG5i/1c=,qq15u7d0sGmknE/7dNIfe4Kkyew=
12,2,fvVyG7kKdFzgMniqysuztG5i/1c=,qq15u7d0sGmknE/7dNIfe4Kkyew=
12,3,fvVyG7kKdFzgMniqysuztG5i/1c=,qq15u7d0sGmknE/7dNIfe4Kkyew=
13,1,2t7Uh7vIdet9j+Gb6UqEC9rR6w8=,qq15u7d0sGmknE/7dNIfe4Kkyew=
13,0,2t7Uh7vIdet9j+Gb6UqEC9rR6w8=,qq15u7d0sGmknE/7dNIfe4Kkyew=
13,2,2t7Uh7vIdet9j+Gb6UqEC9rR6w8=,qq15u7d0sGmknE/7dNIfe4Kkyew=
14,1,2t7Uh7vIdet9j+Gb6UqEC9rR6w8=,qq15u7d0sGmknE/7dNIfe4Kkyew=
0,9,kvJ2kZSA8FllgYlKiWOTQSLHhCI=,3E5d1FhvTG62knkMFtSuyLN3+iI=
0,10,llXDlGynM5y3Niil/0DkU5tdGX8=,3E5d1FhvTG62knkMFtSuyLN3+iI=
1,17,RLAxfzLdRqegqrzJK/zaxfNC1j8=,U6ROy6++nL2eqK0B2t0P/4nwgns=
1,19,RLAxfzLdRqegqrzJK/zaxfNC1j8=,KkJhJmwy1DfvnPMMs9ZWLAz3NMg=
1,18,RLAxfzLdRqegqrzJK/zaxfNC1j8=,yvEzWkFxDVrC+R7JdqJLgQ/Lxdw=
1,21,RLAxfzLdRqegqrzJK/zaxfNC1j8=,wJzIx0mdk0J3f7i/jKUx61DFe10=
1,20,RLAxfzLdRqegqrzJK/zaxfNC1j8=,del3E+8U+qx3y1rRysOweArwDDQ=
1,23,RLAxfzLdRqegqrzJK/zaxfNC1j8=,JloRpnmau47roVZE4f3BVpAjgV0=
1,22,RLAxfzLdRqegqrzJK/zaxfNC1j8=,ixjXscsxIiBQX8rxUzawUS8usIQ=
1,25,RLAxfzLdRqegqrzJK/zaxfNC1j8=,nOsdeFFVQLMq/pWyXrhqLcKGn/8=
1,27,RLAxfzLdRqegqrzJK/zaxfNC1j8=,/wtzPUjY44j3O5kvDNXRs4Szs8g=
1,26,RLAxfzLdRqegqrzJK/zaxfNC1j8=,opeDoYSUTEGksQ1wXaeXSh//zcY=
2,10,wAKNnY2tFV7aqCmkoTBz2SAM0MM=,BuiFaJp9OE8ShXn3WxvgSH6NWx0=
2,11,wAKNnY2tFV7aqCmkoTBz2SAM0MM=,90tXjM2s7KZYHq+IYc2uic9fUY8=
2,8,wAKNnY2tFV7aqCmkoTBz2SAM0MM=,3E5d1FhvTG62knkMFtSuyLN3+iI=
2,9,wAKNnY2tFV7aqCmkoTBz2SAM0MM=,3E5d1FhvTG62knkMFtSuyLN3+iI=
2,14,wAKNnY2tFV7aqCmkoTBz2SAM0MM=,9WHQqp7S17Uu336vGS8CG4kpKSs=
2,15,wAKNnY2tFV7aqCmkoTBz2SAM0MM=,YjlVOUWRsFW4teYlrc6oowpgZuU=
2,12,wAKNnY2tFV7aqCmkoTBz2SAM0MM=,90tXjM2s7KZYHq+IYc2uic9fUY8=
2,13,wAKNnY2tFV7aqCmkoTBz2SAM0MM=,90tXjM2s7KZYHq+IYc2uic9fUY8=
2,18,wAKNnY2tFV7aqCmkoTBz2SAM0MM=,bb7CLMKetSb+PEisB2PPmCHxkcM=
2,19,wAKNnY2tFV7aqCmkoTBz2SAM0MM=,i/4oWBnk9XOllvFp3P1e1YbxG6U=
2,16,wAKNnY2tFV7aqCmkoTBz2SAM0MM=,3sDKVwyybUPMuZW+/MPKlmALED4=
2,17,wAKNnY2tFV7aqCmkoTBz2SAM0MM=,+g7TeYrVhvgnci608iEgD07zsTo=
2,22,wAKNnY2tFV7aqCmkoTBz2SAM0MM=,kB8yDpG1SOma838u6I4leiv7K9c=
2,23,JCN+5467BUdTOmcxMAEzZVeqOAA=,6VdNeYRYTlw1cXLxYwneFC4H/cI=
2,20,JCN+5467BUdTOmcxMAEzZVeqOAA=,n/pLQ/THDIpEEBLYdlP7dkewAVU=
2,21,JCN+5467BUdTOmcxMAEzZVeqOAA=,FQKPCtDEjmbGCUq5/vODyopYmtk=
2,26,JCN+5467BUdTOmcxMAEzZVeqOAA=,9c7GIed52q+kM7XRPzZ5Uw5uuyw=
2,27,JCN+5467BUdTOmcxMAEzZVeqOAA=,Cy/+CPDCAu5Q+Y9GC+BPIHzej+E=
2,24,JCN+5467BUdTOmcxMAEzZVeqOAA=,/wtzPUjY44j3O5kvDNXRs4Szs8g=
2,25,JCN+5467BUdTOmcxMAEzZVeqOAA=,58ACecD/WbpMIxGgkI5Bct22vfc=
2,30,JCN+5467BUdTOmcxMAEzZVeqOAA=,3gvPS0B15yd0jTaDLWVMCz85Egs=
2,31,JCN+5467BUdTOmcxMAEzZVeqOAA=,sa9EGOo/wroU00n2jn2flymjjr0=
2,28,JCN+5467BUdTOmcxMAEzZVeqOAA=,lZZkDyVs+nsu5qJ4N6JcqA2pqpI=
2,29,Nvi9q6cYCwzAbGMtEDsrfsKWrpc=,/TZFwrRQYclKMhbua09ZQQpsrh8=
3,11,Nvi9q6cYCwzAbGMtEDsrfsKWrpc=,XFn9ydvDTR6I0uKpyGiRgHb3DCI=
3,10,Nvi9q6cYCwzAbGMtEDsrfsKWrpc=,6xf/xgr5DK3uMEWY2zKs/xOSwrg=
3,9,Nvi9q6cYCwzAbGMtEDsrfsKWrpc=,3E5d1FhvTG62knkMFtSuyLN3+iI=
3,8,Nvi9q6cYCwzAbGMtEDsrfsKWrpc=,3E5d1FhvTG62knkMFtSuyLN3+iI=
3,15,Nvi9q6cYCwzAbGMtEDsrfsKWrpc=,FHg4DUK4xgy+ras1aTe3sH9VMwY=
3,14,DHZTlOU3DqxjZ/FJHHKgBfT0miU=,dhlu7F985DKuSZLqrVOg5H4vCjY=
3,13,DHZTlOU3DqxjZ/FJHHKgBfT0miU=,XFn9ydvDTR6I0uKpyGiRgHb3DCI=
3,12,DHZTlOU3DqxjZ/FJHHKgBfT0miU=,XFn9ydvDTR6I0uKpyGiRgHb3DCI=
3,19,DHZTlOU3DqxjZ/FJHHKgBfT0miU=,Wy9yqLMhg3jKhByqEyHhgVwmu2o=
3,18,DHZTlOU3DqxjZ/FJHHKgBfT0miU=,C+gHUvZqCuqkKDkxBVC6eNjPaH8=
3,17,DHZTlOU3DqxjZ/FJHHKgBfT0miU=,2LsLbl3OBHHCgH8zAngFIhmNcxY=
3,16,DHZTlOU3DqxjZ/FJHHKgBfT0miU=,yqieFj66dYSd95XzJd3XciNQs3c=
3,23,DHZTlOU3DqxjZ/FJHHKgBfT0miU=,87p391zWANOyJiczNAolCS/zBxY=
3,22,DHZTlOU3DqxjZ/FJHHKgBfT0miU=,Wwk8izN97Opyu2QZ0F/72rb1WDA=
3,21,DHZTlOU3DqxjZ/FJHHKgBfT0miU=,K3BXE9dyUb65nzKK1lFmgeDAQRA=
3,20,DHZTlOU3DqxjZ/FJHHKgBfT0miU=,eFhRTb3UreTWA7qkANcoYOSojTI=
3,27,DHZTlOU3DqxjZ/FJHHKgBfT0miU=,32dvvqbOX/OOJpa67Yo1whoZ5tQ=
3,26,bpXcxVRXBucv3NkziqpwUN7MfgA=,x/PAThG42xlAvn69N9IrwCjvSwI=
3,25,bpXcxVRXBucv3NkziqpwUN7MfgA=,/wtzPUjY44j3O5kvDNXRs4Szs8g=
3,24,bpXcxVRXBucv3NkziqpwUN7MfgA=,/wtzPUjY44j3O5kvDNXRs4Szs8g=
3,31,bpXcxVRXBucv3NkziqpwUN7MfgA=,CuLoaSYndeYw2jE9k696ySs71d0=
3,30,bpXcxVRXBucv3NkziqpwUN7MfgA=,iYZAHELa+BDS6Etb/V1yGUd3gF4=
3,29,bpXcxVRXBucv3NkziqpwUN7MfgA=,Loho+FtKJ2pIAet52Uxz6OyzzP0=
3,28,bpXcxVRXBucv3NkziqpwUN7MfgA=,DQ8f5pVrDj/Zh5KbpQvyqckC5BQ=
4,20,NFjIshUK/sBPOidOsCCkrWO6f90=,LdqTLt2LiYfUMn67N8wa5olozOY=
4,21,NFjIshUK/sBPOidOsCCkrWO6f90=,9pOhSbU6rsl0Mqt8K3atzW13X5M=
4,22,NFjIshUK/sBPOidOsCCkrWO6f90=,8JwUrjTkXKOYoU+zlisYM9F66+8=
4,23,NFjIshUK/sBPOidOsCCkrWO6f90=,AB38D2daC5vMH0Nb2Wl3rzN6oPs=
4,18,NFjIshUK/sBPOidOsCCkrWO6f90=,UV//8uBOoZz7hdCBxYIWFMR6VQI=
4,19,NFjIshUK/sBPOidOsCCkrWO6f90=,PmQO3fwCKMbK44H0HP4ow8WIeYg=
4,28,NFjIshUK/sBPOidOsCCkrWO6f90=,CJZxj4bk9r9/oI0hJGX87IVs2G8=
4,29,NFjIshUK/sBPOidOsCCkrWO6f90=,/wtzPUjY44j3O5kvDNXRs4Szs8g=
4,30,NFjIshUK/sBPOidOsCCkrWO6f90=,/wtzPUjY44j3O5kvDNXRs4Szs8g=
4,25,NFjIshUK/sBPOidOsCCkrWO6f90=,/wtzPUjY44j3O5kvDNXRs4Szs8g=
4,26,NFjIshUK/sBPOidOsCCkrWO6f90=,8lFu5Dw8vOSQhh0VtDo27CE7dGw=
4,27,NFjIshUK/sBPOidOsCCkrWO6f90=,aFgohShtaLLW94o7CaoBfnNi0dE=
