-6,-15,xVxXl81enJIidTIDMPd6yzl71Nw=,E7EizJLWZ1Nx8/5llOzlefuBl7U=
-14,-15,xVxXl81enJIidTIDMPd6yzl71Nw=,X4nBr4SPRwRRHML+zyUT5eyKJbM=
-12,-15,xVxXl81enJIidTIDMPd6yzl71Nw=,PEdwscSBpnmrZtKra1N7zkxg090=
-8,-14,xVxXl81enJIidTIDMPd6yzl71Nw=,E7EizJLWZ1Nx8/5llOzlefuBl7U=
-12,-12,xVxXl81enJIidTIDMPd6yzl71Nw=,l67LTYAtOmpeWa7wdpXnnGl6XyU=
-9,-15,xVxXl81enJIidTIDMPd6yzl71Nw=,PEdwscSBpnmrZtKra1N7zkxg090=
-13,-15,xVxXl81enJIidTIDMPd6yzl71Nw=,X4nBr4SPRwRRHML+zyUT5eyKJbM=
-7,-14,xVxXl81enJIidTIDMPd6yzl71Nw=,E7EizJLWZ1Nx8/5llOzlefuBl7U=
-12,-13,xVxXl81enJIidTIDMPd6yzl71Nw=,PEdwscSBpnmrZtKra1N7zkxg090=
-15,-14,xVxXl81enJIidTIDMPd6yzl71Nw=,X4nBr4SPRwRRHML+zyUT5eyKJbM=
-6,-14,xVxXl81enJIidTIDMPd6yzl71Nw=,E7EizJLWZ1Nx8/5llOzlefuBl7U=
-14,-14,xVxXl81enJIidTIDMPd6yzl71Nw=,X4nBr4SPRwRRHML+zyUT5eyKJbM=
-9,-14,xVxXl81enJIidTIDMPd6yzl71Nw=,PEdwscSBpnmrZtKra1N7zkxg090=
-13,-14,xVxXl81enJIidTIDMPd6yzl71Nw=,X4nBr4SPRwRRHML+zyUT5eyKJbM=
-12,-14,xVxXl81enJIidTIDMPd6yzl71Nw=,PEdwscSBpnmrZtKra1N7zkxg090=
-15,-13,xVxXl81enJIidTIDMPd6yzl71Nw=,X4nBr4SPRwRRHML+zyUT5eyKJbM=
-14,-13,xVxXl81enJIidTIDMPd6yzl71Nw=,X4nBr4SPRwRRHML+zyUT5eyKJbM=
-13,-13,xVxXl81enJIidTIDMPd6yzl71Nw=,X4nBr4SPRwRRHML+zyUT5eyKJbM=
-15,-12,xVxXl81enJIidTIDMPd6yzl71Nw=,0j9RCFkVXmdyIjdwW9N+clE3oQM=
-14,-12,xVxXl81enJIidTIDMPd6yzl71Nw=,0j9RCFkVXmdyIjdwW9N+clE3oQM=
-8,-11,xVxXl81enJIidTIDMPd6yzl71Nw=,30kBWDMc8BQLyHNv3GzwarPmHB0=
-7,-11,xVxXl81enJIidTIDMPd6yzl71Nw=,30kBWDMc8BQLyHNv3GzwarPmHB0=
-6,-11,xVxXl81enJIidTIDMPd6yzl71Nw=,30kBWDMc8BQLyHNv3GzwarPmHB0=
-9,-12,xVxXl81enJIidTIDMPd6yzl71Nw=,l67LTYAtOmpeWa7wdpXnnGl6XyU=
-13,-12,xVxXl81enJIidTIDMPd6yzl71Nw=,0j9RCFkVXmdyIjdwW9N+clE3oQM=
-9,-11,xVxXl81enJIidTIDMPd6yzl71Nw=,l67LTYAtOmpeWa7wdpXnnGl6XyU=
-8,-13,xVxXl81enJIidTIDMPd6yzl71Nw=,E7EizJLWZ1Nx8/5llOzlefuBl7U=
-7,-13,xVxXl81enJIidTIDMPd6yzl71Nw=,E7EizJLWZ1Nx8/5llOzlefuBl7U=
-8,-10,xVxXl81enJIidTIDMPd6yzl71Nw=,30kBWDMc8BQLyHNv3GzwarPmHB0=
-9,-10,xVxXl81enJIidTIDMPd6yzl71Nw=,l67LTYAtOmpeWa7wdpXnnGl6XyU=
-6,-13,xVxXl81enJIidTIDMPd6yzl71Nw=,E7EizJLWZ1Nx8/5llOzlefuBl7U=
-8,-12,xVxXl81enJIidTIDMPd6yzl71Nw=,30kBWDMc8BQLyHNv3GzwarPmHB0=
-7,-12,xVxXl81enJIidTIDMPd6yzl71Nw=,30kBWDMc8BQLyHNv3GzwarPmHB0=
-7,-10,xVxXl81enJIidTIDMPd6yzl71Nw=,30kBWDMc8BQLyHNv3GzwarPmHB0=
-6,-10,xVxXl81enJIidTIDMPd6yzl71Nw=,30kBWDMc8BQLyHNv3GzwarPmHB0=
-9,-13,xVxXl81enJIidTIDMPd6yzl71Nw=,PEdwscSBpnmrZtKra1N7zkxg090=
-6,-12,xVxXl81enJIidTIDMPd6yzl71Nw=,30kBWDMc8BQLyHNv3GzwarPmHB0=
-4,-11,xVxXl81enJIidTIDMPd6yzl71Nw=,d02n6xcNDtefILBdkp+ck6A4e5g=
-3,-11,xVxXl81enJIidTIDMPd6yzl71Nw=,d02n6xcNDtefILBdkp+ck6A4e5g=
-4,-10,xVxXl81enJIidTIDMPd6yzl71Nw=,d02n6xcNDtefILBdkp+ck6A4e5g=
-5,-11,xVxXl81enJIidTIDMPd6yzl71Nw=,30kBWDMc8BQLyHNv3GzwarPmHB0=
-3,-10,xVxXl81enJIidTIDMPd6yzl71Nw=,d02n6xcNDtefILBdkp+ck6A4e5g=
-2,-10,xVxXl81enJIidTIDMPd6yzl71Nw=,d02n6xcNDtefILBdkp+ck6A4e5g=
-2,-11,xVxXl81enJIidTIDMPd6yzl71Nw=,d02n6xcNDtefILBdkp+ck6A4e5g=
-5,-10,xVxXl81enJIidTIDMPd6yzl71Nw=,30kBWDMc8BQLyHNv3GzwarPmHB0=
-4,-15,xVxXl81enJIidTIDMPd6yzl71Nw=,8ZNM09byZ9wEXZdp9yVosTCLDG8=
-3,-15,xVxXl81enJIidTIDMPd6yzl71Nw=,8ZNM09byZ9wEXZdp9yVosTCLDG8=
-2,-15,xVxXl81enJIidTIDMPd6yzl71Nw=,8ZNM09byZ9wEXZdp9yVosTCLDG8=
-4,-14,xVxXl81enJIidTIDMPd6yzl71Nw=,8ZNM09byZ9wEXZdp9yVosTCLDG8=
-5,-12,xVxXl81enJIidTIDMPd6yzl71Nw=,30kBWDMc8BQLyHNv3GzwarPmHB0=
-4,-12,xVxXl81enJIidTIDMPd6yzl71Nw=,d02n6xcNDtefILBdkp+ck6A4e5g=
-3,-14,xVxXl81enJIidTIDMPd6yzl71Nw=,8ZNM09byZ9wEXZdp9yVosTCLDG8=
-8,-9,xVxXl81enJIidTIDMPd6yzl71Nw=,30kBWDMc8BQLyHNv3GzwarPmHB0=
-5,-15,xVxXl81enJIidTIDMPd6yzl71Nw=,E7EizJLWZ1Nx8/5llOzlefuBl7U=
-7,-9,xVxXl81enJIidTIDMPd6yzl71Nw=,30kBWDMc8BQLyHNv3GzwarPmHB0=
-3,-12,xVxXl81enJIidTIDMPd6yzl71Nw=,d02n6xcNDtefILBdkp+ck6A4e5g=
-2,-12,xVxXl81enJIidTIDMPd6yzl71Nw=,d02n6xcNDtefILBdkp+ck6A4e5g=
-6,-9,xVxXl81enJIidTIDMPd6yzl71Nw=,30kBWDMc8BQLyHNv3GzwarPmHB0=
-2,-13,xVxXl81enJIidTIDMPd6yzl71Nw=,8ZNM09byZ9wEXZdp9yVosTCLDG8=
-5,-13,xVxXl81enJIidTIDMPd6yzl71Nw=,E7EizJLWZ1Nx8/5llOzlefuBl7U=
-3,-13,xVxXl81enJIidTIDMPd6yzl71Nw=,8ZNM09byZ9wEXZdp9yVosTCLDG8=
-9,-9,xVxXl81enJIidTIDMPd6yzl71Nw=,l67LTYAtOmpeWa7wdpXnnGl6XyU=
-2,-14,xVxXl81enJIidTIDMPd6yzl71Nw=,8ZNM09byZ9wEXZdp9yVosTCLDG8=
-8,-7,xVxXl81enJIidTIDMPd6yzl71Nw=,hPmDxeUGpI6KZNoL0GY0v4Ywz2w=
-5,-14,xVxXl81enJIidTIDMPd6yzl71Nw=,E7EizJLWZ1Nx8/5llOzlefuBl7U=
-7,-7,xVxXl81enJIidTIDMPd6yzl71Nw=,hPmDxeUGpI6KZNoL0GY0v4Ywz2w=
-4,-13,xVxXl81enJIidTIDMPd6yzl71Nw=,8ZNM09byZ9wEXZdp9yVosTCLDG8=
-6,-7,xVxXl81enJIidTIDMPd6yzl71Nw=,hPmDxeUGpI6KZNoL0GY0v4Ywz2w=
-9,-7,xVxXl81enJIidTIDMPd6yzl71Nw=,i64xvBYZLy/INWFSzFyt95byPxI=
-8,-6,xVxXl81enJIidTIDMPd6yzl71Nw=,hPmDxeUGpI6KZNoL0GY0v4Ywz2w=
-9,-6,xVxXl81enJIidTIDMPd6yzl71Nw=,i64xvBYZLy/INWFSzFyt95byPxI=
-7,-6,xVxXl81enJIidTIDMPd6yzl71Nw=,hPmDxeUGpI6KZNoL0GY0v4Ywz2w=
-6,-6,xVxXl81enJIidTIDMPd6yzl71Nw=,hPmDxeUGpI6KZNoL0GY0v4Ywz2w=
-8,-8,xVxXl81enJIidTIDMPd6yzl71Nw=,hPmDxeUGpI6KZNoL0GY0v4Ywz2w=
-9,-8,xVxXl81enJIidTIDMPd6yzl71Nw=,i64xvBYZLy/INWFSzFyt95byPxI=
-7,-8,xVxXl81enJIidTIDMPd6yzl71Nw=,hPmDxeUGpI6KZNoL0GY0v4Ywz2w=
-6,-8,xVxXl81enJIidTIDMPd6yzl71Nw=,hPmDxeUGpI6KZNoL0GY0v4Ywz2w=
-3,-7,xVxXl81enJIidTIDMPd6yzl71Nw=,5GkZ7z6IKqImjGbzrJTLpNgB3yk=
-5,-9,xVxXl81enJIidTIDMPd6yzl71Nw=,30kBWDMc8BQLyHNv3GzwarPmHB0=
-3,-6,xVxXl81enJIidTIDMPd6yzl71Nw=,5GkZ7z6IKqImjGbzrJTLpNgB3yk=
-5,-8,xVxXl81enJIidTIDMPd6yzl71Nw=,hPmDxeUGpI6KZNoL0GY0v4Ywz2w=
-2,-8,xVxXl81enJIidTIDMPd6yzl71Nw=,5GkZ7z6IKqImjGbzrJTLpNgB3yk=
-5,-6,xVxXl81enJIidTIDMPd6yzl71Nw=,hPmDxeUGpI6KZNoL0GY0v4Ywz2w=
-4,-9,xVxXl81enJIidTIDMPd6yzl71Nw=,d02n6xcNDtefILBdkp+ck6A4e5g=
-3,-8,xVxXl81enJIidTIDMPd6yzl71Nw=,5GkZ7z6IKqImjGbzrJTLpNgB3yk=
-2,-6,xVxXl81enJIidTIDMPd6yzl71Nw=,5GkZ7z6IKqImjGbzrJTLpNgB3yk=
-2,-9,xVxXl81enJIidTIDMPd6yzl71Nw=,d02n6xcNDtefILBdkp+ck6A4e5g=
-2,-7,xVxXl81enJIidTIDMPd6yzl71Nw=,5GkZ7z6IKqImjGbzrJTLpNgB3yk=
-4,-6,xVxXl81enJIidTIDMPd6yzl71Nw=,5GkZ7z6IKqImjGbzrJTLpNgB3yk=
-4,-7,xVxXl81enJIidTIDMPd6yzl71Nw=,5GkZ7z6IKqImjGbzrJTLpNgB3yk=
-5,-7,xVxXl81enJIidTIDMPd6yzl71Nw=,hPmDxeUGpI6KZNoL0GY0v4Ywz2w=
-1,-7,xVxXl81enJIidTIDMPd6yzl71Nw=,5GkZ7z6IKqImjGbzrJTLpNgB3yk=
-3,-9,xVxXl81enJIidTIDMPd6yzl71Nw=,d02n6xcNDtefILBdkp+ck6A4e5g=
-1,-6,xVxXl81enJIidTIDMPd6yzl71Nw=,5GkZ7z6IKqImjGbzrJTLpNgB3yk=
-4,-8,xVxXl81enJIidTIDMPd6yzl71Nw=,5GkZ7z6IKqImjGbzrJTLpNgB3yk=
-11,-1,xVxXl81enJIidTIDMPd6yzl71Nw=,pFgmNCf+oRQ+22di/SAFYg+4idY=
-10,-1,xVxXl81enJIidTIDMPd6yzl71Nw=,pFgmNCf+oRQ+22di/SAFYg+4idY=
-12,-1,xVxXl81enJIidTIDMPd6yzl71Nw=,pFgmNCf+oRQ+22di/SAFYg+4idY=
-15,-1,xVxXl81enJIidTIDMPd6yzl71Nw=,zkQAUdBM+/GdWNBoxmSbGg0AtHQ=
-14,-1,xVxXl81enJIidTIDMPd6yzl71Nw=,zkQAUdBM+/GdWNBoxmSbGg0AtHQ=
-13,-1,xVxXl81enJIidTIDMPd6yzl71Nw=,zkQAUdBM+/GdWNBoxmSbGg0AtHQ=
-2,-16,xVxXl81enJIidTIDMPd6yzl71Nw=,8ZNM09byZ9wEXZdp9yVosTCLDG8=
-3,-16,xVxXl81enJIidTIDMPd6yzl71Nw=,8ZNM09byZ9wEXZdp9yVosTCLDG8=
-7,-16,xVxXl81enJIidTIDMPd6yzl71Nw=,E7EizJLWZ1Nx8/5llOzlefuBl7U=
-6,-16,xVxXl81enJIidTIDMPd6yzl71Nw=,E7EizJLWZ1Nx8/5llOzlefuBl7U=
-4,-16,xVxXl81enJIidTIDMPd6yzl71Nw=,8ZNM09byZ9wEXZdp9yVosTCLDG8=
-5,-16,xVxXl81enJIidTIDMPd6yzl71Nw=,E7EizJLWZ1Nx8/5llOzlefuBl7U=
-11,-16,xVxXl81enJIidTIDMPd6yzl71Nw=,PEdwscSBpnmrZtKra1N7zkxg090=
-10,-16,xVxXl81enJIidTIDMPd6yzl71Nw=,PEdwscSBpnmrZtKra1N7zkxg090=
-8,-16,xVxXl81enJIidTIDMPd6yzl71Nw=,E7EizJLWZ1Nx8/5llOzlefuBl7U=
-9,-16,xVxXl81enJIidTIDMPd6yzl71Nw=,PEdwscSBpnmrZtKra1N7zkxg090=
-12,-16,xVxXl81enJIidTIDMPd6yzl71Nw=,PEdwscSBpnmrZtKra1N7zkxg090=
-15,-16,xVxXl81enJIidTIDMPd6yzl71Nw=,X4nBr4SPRwRRHML+zyUT5eyKJbM=
-13,-16,xVxXl81enJIidTIDMPd6yzl71Nw=,X4nBr4SPRwRRHML+zyUT5eyKJbM=
-14,-16,xVxXl81enJIidTIDMPd6yzl71Nw=,X4nBr4SPRwRRHML+zyUT5eyKJbM=
-16,-15,xVxXl81enJIidTIDMPd6yzl71Nw=,X4nBr4SPRwRRHML+zyUT5eyKJbM=
-16,-14,xVxXl81enJIidTIDMPd6yzl71Nw=,X4nBr4SPRwRRHML+zyUT5eyKJbM=
-16,-11,xVxXl81enJIidTIDMPd6yzl71Nw=,0j9RCFkVXmdyIjdwW9N+clE3oQM=
-16,-13,xVxXl81enJIidTIDMPd6yzl71Nw=,X4nBr4SPRwRRHML+zyUT5eyKJbM=
-16,-12,xVxXl81enJIidTIDMPd6yzl71Nw=,0j9RCFkVXmdyIjdwW9N+clE3oQM=
-16,-10,xVxXl81enJIidTIDMPd6yzl71Nw=,0j9RCFkVXmdyIjdwW9N+clE3oQM=
-16,-5,xVxXl81enJIidTIDMPd6yzl71Nw=,VdSILsZ4OI73AKZZN7an1fEzHF8=
-16,-4,xVxXl81enJIidTIDMPd6yzl71Nw=,zkQAUdBM+/GdWNBoxmSbGg0AtHQ=
-16,-3,xVxXl81enJIidTIDMPd6yzl71Nw=,zkQAUdBM+/GdWNBoxmSbGg0AtHQ=
-16,-2,xVxXl81enJIidTIDMPd6yzl71Nw=,zkQAUdBM+/GdWNBoxmSbGg0AtHQ=
-16,-6,xVxXl81enJIidTIDMPd6yzl71Nw=,VdSILsZ4OI73AKZZN7an1fEzHF8=
-16,-7,xVxXl81enJIidTIDMPd6yzl71Nw=,VdSILsZ4OI73AKZZN7an1fEzHF8=
-1,-10,xVxXl81enJIidTIDMPd6yzl71Nw=,d02n6xcNDtefILBdkp+ck6A4e5g=
-1,-9,xVxXl81enJIidTIDMPd6yzl71Nw=,d02n6xcNDtefILBdkp+ck6A4e5g=
-1,-11,xVxXl81enJIidTIDMPd6yzl71Nw=,d02n6xcNDtefILBdkp+ck6A4e5g=
-16,-8,xVxXl81enJIidTIDMPd6yzl71Nw=,VdSILsZ4OI73AKZZN7an1fEzHF8=
-16,-1,xVxXl81enJIidTIDMPd6yzl71Nw=,zkQAUdBM+/GdWNBoxmSbGg0AtHQ=
-16,-9,xVxXl81enJIidTIDMPd6yzl71Nw=,0j9RCFkVXmdyIjdwW9N+clE3oQM=
-16,-16,xVxXl81enJIidTIDMPd6yzl71Nw=,X4nBr4SPRwRRHML+zyUT5eyKJbM=
-1,-8,xVxXl81enJIidTIDMPd6yzl71Nw=,5GkZ7z6IKqImjGbzrJTLpNgB3yk=
-1,-15,xVxXl81enJIidTIDMPd6yzl71Nw=,8ZNM09byZ9wEXZdp9yVosTCLDG8=
-1,-14,xVxXl81enJIidTIDMPd6yzl71Nw=,8ZNM09byZ9wEXZdp9yVosTCLDG8=
-1,-16,xVxXl81enJIidTIDMPd6yzl71Nw=,8ZNM09byZ9wEXZdp9yVosTCLDG8=
-1,-13,xVxXl81enJIidTIDMPd6yzl71Nw=,8ZNM09byZ9wEXZdp9yVosTCLDG8=
-1,-12,xVxXl81enJIidTIDMPd6yzl71Nw=,d02n6xcNDtefILBdkp+ck6A4e5g=
-8,-5,xVxXl81enJIidTIDMPd6yzl71Nw=,hPmDxeUGpI6KZNoL0GY0v4Ywz2w=
-7,-5,xVxXl81enJIidTIDMPd6yzl71Nw=,hPmDxeUGpI6KZNoL0GY0v4Ywz2w=
-8,-1,xVxXl81enJIidTIDMPd6yzl71Nw=,+JtbglFld8CpmSHSHvuwDK2/UAg=
-7,-1,xVxXl81enJIidTIDMPd6yzl71Nw=,+JtbglFld8CpmSHSHvuwDK2/UAg=
-6,-5,xVxXl81enJIidTIDMPd6yzl71Nw=,hPmDxeUGpI6KZNoL0GY0v4Ywz2w=
-8,-4,xVxXl81enJIidTIDMPd6yzl71Nw=,+JtbglFld8CpmSHSHvuwDK2/UAg=
-9,-2,xVxXl81enJIidTIDMPd6yzl71Nw=,pFgmNCf+oRQ+22di/SAFYg+4idY=
-7,-4,xVxXl81enJIidTIDMPd6yzl71Nw=,+JtbglFld8CpmSHSHvuwDK2/UAg=
-6,-4,xVxXl81enJIidTIDMPd6yzl71Nw=,+JtbglFld8CpmSHSHvuwDK2/UAg=
-6,-1,xVxXl81enJIidTIDMPd6yzl71Nw=,+JtbglFld8CpmSHSHvuwDK2/UAg=
-6,-2,xVxXl81enJIidTIDMPd6yzl71Nw=,+JtbglFld8CpmSHSHvuwDK2/UAg=
-8,-3,xVxXl81enJIidTIDMPd6yzl71Nw=,+JtbglFld8CpmSHSHvuwDK2/UAg=
-9,-4,xVxXl81enJIidTIDMPd6yzl71Nw=,pFgmNCf+oRQ+22di/SAFYg+4idY=
-9,-5,xVxXl81enJIidTIDMPd6yzl71Nw=,i64xvBYZLy/INWFSzFyt95byPxI=
-7,-3,xVxXl81enJIidTIDMPd6yzl71Nw=,+JtbglFld8CpmSHSHvuwDK2/UAg=
-6,-3,xVxXl81enJIidTIDMPd6yzl71Nw=,+JtbglFld8CpmSHSHvuwDK2/UAg=
-9,-1,xVxXl81enJIidTIDMPd6yzl71Nw=,pFgmNCf+oRQ+22di/SAFYg+4idY=
-9,-3,xVxXl81enJIidTIDMPd6yzl71Nw=,pFgmNCf+oRQ+22di/SAFYg+4idY=
-8,-2,xVxXl81enJIidTIDMPd6yzl71Nw=,+JtbglFld8CpmSHSHvuwDK2/UAg=
-7,-2,xVxXl81enJIidTIDMPd6yzl71Nw=,+JtbglFld8CpmSHSHvuwDK2/UAg=
-1,-3,xVxXl81enJIidTIDMPd6yzl71Nw=,HaRsS8bYN9Kfozq3iIj2KC1qEXE=
-5,-2,xVxXl81enJIidTIDMPd6yzl71Nw=,+JtbglFld8CpmSHSHvuwDK2/UAg=
-2,-2,xVxXl81enJIidTIDMPd6yzl71Nw=,HaRsS8bYN9Kfozq3iIj2KC1qEXE=
