18,-312,PY70I88mcLVe3HzQ+51JgOFCHO4=,QJyhrp12S51JiELAsZyqZumCiNM=
19,-317,PY70I88mcLVe3HzQ+51JgOFCHO4=,8paSfU/FU59LwhrEFSV3wiqynGk=
18,-317,PY70I88mcLVe3HzQ+51JgOFCHO4=,8paSfU/FU59LwhrEFSV3wiqynGk=
17,-312,PY70I88mcLVe3HzQ+51JgOFCHO4=,QJyhrp12S51JiELAsZyqZumCiNM=
16,-309,PY70I88mcLVe3HzQ+51JgOFCHO4=,QJyhrp12S51JiELAsZyqZumCiNM=
16,-316,PY70I88mcLVe3HzQ+51JgOFCHO4=,lcb97hwU983Fkm3GO0cs8GkXgeM=
5,-314,AiZRmhw059XJwR7tM9cs5fuCx/g=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
6,-314,AiZRmhw059XJwR7tM9cs5fuCx/g=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
6,-315,AiZRmhw059XJwR7tM9cs5fuCx/g=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
5,-315,AiZRmhw059XJwR7tM9cs5fuCx/g=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
9,-311,4qxKZVvBbGNUGqjuuZqutPyaZY8=,Vr+MK/GSRF5WAr6O8uvY92BVQgM=
10,-311,4qxKZVvBbGNUGqjuuZqutPyaZY8=,Vr+MK/GSRF5WAr6O8uvY92BVQgM=
13,-315,4qxKZVvBbGNUGqjuuZqutPyaZY8=,624MH7YS8jw345nuCCfuPsE6tPk=
14,-315,4qxKZVvBbGNUGqjuuZqutPyaZY8=,624MH7YS8jw345nuCCfuPsE6tPk=
13,-314,4qxKZVvBbGNUGqjuuZqutPyaZY8=,624MH7YS8jw345nuCCfuPsE6tPk=
14,-314,4qxKZVvBbGNUGqjuuZqutPyaZY8=,624MH7YS8jw345nuCCfuPsE6tPk=
9,-310,4qxKZVvBbGNUGqjuuZqutPyaZY8=,Vr+MK/GSRF5WAr6O8uvY92BVQgM=
7,-315,4qxKZVvBbGNUGqjuuZqutPyaZY8=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
10,-310,4qxKZVvBbGNUGqjuuZqutPyaZY8=,Vr+MK/GSRF5WAr6O8uvY92BVQgM=
8,-315,4qxKZVvBbGNUGqjuuZqutPyaZY8=,MN3CGWFXeXmXJn5ajqeN20W69ao=
9,-315,4qxKZVvBbGNUGqjuuZqutPyaZY8=,MN3CGWFXeXmXJn5ajqeN20W69ao=
12,-315,4qxKZVvBbGNUGqjuuZqutPyaZY8=,624MH7YS8jw345nuCCfuPsE6tPk=
10,-315,4qxKZVvBbGNUGqjuuZqutPyaZY8=,MN3CGWFXeXmXJn5ajqeN20W69ao=
11,-315,4qxKZVvBbGNUGqjuuZqutPyaZY8=,MN3CGWFXeXmXJn5ajqeN20W69ao=
8,-314,4qxKZVvBbGNUGqjuuZqutPyaZY8=,MN3CGWFXeXmXJn5ajqeN20W69ao=
9,-314,4qxKZVvBbGNUGqjuuZqutPyaZY8=,MN3CGWFXeXmXJn5ajqeN20W69ao=
10,-314,4qxKZVvBbGNUGqjuuZqutPyaZY8=,MN3CGWFXeXmXJn5ajqeN20W69ao=
11,-314,4qxKZVvBbGNUGqjuuZqutPyaZY8=,MN3CGWFXeXmXJn5ajqeN20W69ao=
10,-312,4qxKZVvBbGNUGqjuuZqutPyaZY8=,Vr+MK/GSRF5WAr6O8uvY92BVQgM=
7,-314,4qxKZVvBbGNUGqjuuZqutPyaZY8=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
10,-313,4qxKZVvBbGNUGqjuuZqutPyaZY8=,MN3CGWFXeXmXJn5ajqeN20W69ao=
9,-312,4qxKZVvBbGNUGqjuuZqutPyaZY8=,Vr+MK/GSRF5WAr6O8uvY92BVQgM=
12,-314,4qxKZVvBbGNUGqjuuZqutPyaZY8=,624MH7YS8jw345nuCCfuPsE6tPk=
9,-313,4qxKZVvBbGNUGqjuuZqutPyaZY8=,MN3CGWFXeXmXJn5ajqeN20W69ao=
6,-313,4qxKZVvBbGNUGqjuuZqutPyaZY8=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
8,-311,4qxKZVvBbGNUGqjuuZqutPyaZY8=,Vr+MK/GSRF5WAr6O8uvY92BVQgM=
12,-311,4qxKZVvBbGNUGqjuuZqutPyaZY8=,G54jtHNz0PErp4zMAJso/xi5iSM=
13,-311,4qxKZVvBbGNUGqjuuZqutPyaZY8=,G54jtHNz0PErp4zMAJso/xi5iSM=
11,-311,4qxKZVvBbGNUGqjuuZqutPyaZY8=,Vr+MK/GSRF5WAr6O8uvY92BVQgM=
14,-311,4qxKZVvBbGNUGqjuuZqutPyaZY8=,G54jtHNz0PErp4zMAJso/xi5iSM=
12,-310,4qxKZVvBbGNUGqjuuZqutPyaZY8=,G54jtHNz0PErp4zMAJso/xi5iSM=
13,-310,4qxKZVvBbGNUGqjuuZqutPyaZY8=,G54jtHNz0PErp4zMAJso/xi5iSM=
11,-310,Evnm845nigX19m49S6ZH1XPHSAI=,Vr+MK/GSRF5WAr6O8uvY92BVQgM=
11,-313,Evnm845nigX19m49S6ZH1XPHSAI=,MN3CGWFXeXmXJn5ajqeN20W69ao=
14,-310,Evnm845nigX19m49S6ZH1XPHSAI=,G54jtHNz0PErp4zMAJso/xi5iSM=
12,-313,Evnm845nigX19m49S6ZH1XPHSAI=,624MH7YS8jw345nuCCfuPsE6tPk=
13,-308,Evnm845nigX19m49S6ZH1XPHSAI=,qLl+zHyrn8QMWgHo/nbsyqMkMIQ=
14,-308,Evnm845nigX19m49S6ZH1XPHSAI=,qLl+zHyrn8QMWgHo/nbsyqMkMIQ=
13,-307,Evnm845nigX19m49S6ZH1XPHSAI=,qLl+zHyrn8QMWgHo/nbsyqMkMIQ=
13,-313,Evnm845nigX19m49S6ZH1XPHSAI=,624MH7YS8jw345nuCCfuPsE6tPk=
13,-309,Evnm845nigX19m49S6ZH1XPHSAI=,G54jtHNz0PErp4zMAJso/xi5iSM=
14,-307,Evnm845nigX19m49S6ZH1XPHSAI=,qLl+zHyrn8QMWgHo/nbsyqMkMIQ=
14,-309,Evnm845nigX19m49S6ZH1XPHSAI=,G54jtHNz0PErp4zMAJso/xi5iSM=
13,-306,Evnm845nigX19m49S6ZH1XPHSAI=,qLl+zHyrn8QMWgHo/nbsyqMkMIQ=
14,-313,Evnm845nigX19m49S6ZH1XPHSAI=,624MH7YS8jw345nuCCfuPsE6tPk=
14,-306,Evnm845nigX19m49S6ZH1XPHSAI=,qLl+zHyrn8QMWgHo/nbsyqMkMIQ=
12,-312,Evnm845nigX19m49S6ZH1XPHSAI=,G54jtHNz0PErp4zMAJso/xi5iSM=
13,-312,Evnm845nigX19m49S6ZH1XPHSAI=,G54jtHNz0PErp4zMAJso/xi5iSM=
14,-312,Evnm845nigX19m49S6ZH1XPHSAI=,G54jtHNz0PErp4zMAJso/xi5iSM=
11,-312,Evnm845nigX19m49S6ZH1XPHSAI=,Vr+MK/GSRF5WAr6O8uvY92BVQgM=
5,-313,Evnm845nigX19m49S6ZH1XPHSAI=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
7,-312,Evnm845nigX19m49S6ZH1XPHSAI=,+bDeZQNODSweupMz+K+J9GGYhsM=
12,-308,Evnm845nigX19m49S6ZH1XPHSAI=,qLl+zHyrn8QMWgHo/nbsyqMkMIQ=
12,-307,Evnm845nigX19m49S6ZH1XPHSAI=,qLl+zHyrn8QMWgHo/nbsyqMkMIQ=
9,-307,Evnm845nigX19m49S6ZH1XPHSAI=,8xibBspHHIxW4jqEU3Uq4MIp2gE=
10,-307,Evnm845nigX19m49S6ZH1XPHSAI=,8xibBspHHIxW4jqEU3Uq4MIp2gE=
11,-307,Evnm845nigX19m49S6ZH1XPHSAI=,8xibBspHHIxW4jqEU3Uq4MIp2gE=
9,-309,Evnm845nigX19m49S6ZH1XPHSAI=,Vr+MK/GSRF5WAr6O8uvY92BVQgM=
12,-309,Evnm845nigX19m49S6ZH1XPHSAI=,G54jtHNz0PErp4zMAJso/xi5iSM=
10,-309,Evnm845nigX19m49S6ZH1XPHSAI=,Vr+MK/GSRF5WAr6O8uvY92BVQgM=
11,-309,Evnm845nigX19m49S6ZH1XPHSAI=,Vr+MK/GSRF5WAr6O8uvY92BVQgM=
9,-306,Evnm845nigX19m49S6ZH1XPHSAI=,8xibBspHHIxW4jqEU3Uq4MIp2gE=
9,-308,Evnm845nigX19m49S6ZH1XPHSAI=,8xibBspHHIxW4jqEU3Uq4MIp2gE=
12,-306,Evnm845nigX19m49S6ZH1XPHSAI=,qLl+zHyrn8QMWgHo/nbsyqMkMIQ=
10,-306,Evnm845nigX19m49S6ZH1XPHSAI=,8xibBspHHIxW4jqEU3Uq4MIp2gE=
11,-306,Evnm845nigX19m49S6ZH1XPHSAI=,8xibBspHHIxW4jqEU3Uq4MIp2gE=
10,-308,Evnm845nigX19m49S6ZH1XPHSAI=,8xibBspHHIxW4jqEU3Uq4MIp2gE=
11,-308,Evnm845nigX19m49S6ZH1XPHSAI=,8xibBspHHIxW4jqEU3Uq4MIp2gE=
6,-312,Evnm845nigX19m49S6ZH1XPHSAI=,+bDeZQNODSweupMz+K+J9GGYhsM=
7,-310,Evnm845nigX19m49S6ZH1XPHSAI=,+bDeZQNODSweupMz+K+J9GGYhsM=
9,-319,Evnm845nigX19m49S6ZH1XPHSAI=,oTG08n61uBdEWkomuDU0imAmj2M=
10,-319,Evnm845nigX19m49S6ZH1XPHSAI=,oTG08n61uBdEWkomuDU0imAmj2M=
9,-318,Evnm845nigX19m49S6ZH1XPHSAI=,oTG08n61uBdEWkomuDU0imAmj2M=
10,-318,Evnm845nigX19m49S6ZH1XPHSAI=,oTG08n61uBdEWkomuDU0imAmj2M=
9,-317,Evnm845nigX19m49S6ZH1XPHSAI=,oTG08n61uBdEWkomuDU0imAmj2M=
6,-308,Evnm845nigX19m49S6ZH1XPHSAI=,8EJ86CuuSplj094IFhtxSepqO1s=
8,-307,Evnm845nigX19m49S6ZH1XPHSAI=,8xibBspHHIxW4jqEU3Uq4MIp2gE=
5,-309,Evnm845nigX19m49S6ZH1XPHSAI=,+bDeZQNODSweupMz+K+J9GGYhsM=
6,-309,Evnm845nigX19m49S6ZH1XPHSAI=,+bDeZQNODSweupMz+K+J9GGYhsM=
7,-309,Evnm845nigX19m49S6ZH1XPHSAI=,+bDeZQNODSweupMz+K+J9GGYhsM=
5,-306,Evnm845nigX19m49S6ZH1XPHSAI=,8EJ86CuuSplj094IFhtxSepqO1s=
6,-306,Evnm845nigX19m49S6ZH1XPHSAI=,8EJ86CuuSplj094IFhtxSepqO1s=
7,-308,Evnm845nigX19m49S6ZH1XPHSAI=,8EJ86CuuSplj094IFhtxSepqO1s=
5,-307,Evnm845nigX19m49S6ZH1XPHSAI=,8EJ86CuuSplj094IFhtxSepqO1s=
10,-317,Evnm845nigX19m49S6ZH1XPHSAI=,oTG08n61uBdEWkomuDU0imAmj2M=
8,-309,Evnm845nigX19m49S6ZH1XPHSAI=,Vr+MK/GSRF5WAr6O8uvY92BVQgM=
6,-307,Evnm845nigX19m49S6ZH1XPHSAI=,8EJ86CuuSplj094IFhtxSepqO1s=
7,-306,Evnm845nigX19m49S6ZH1XPHSAI=,8EJ86CuuSplj094IFhtxSepqO1s=
8,-306,Evnm845nigX19m49S6ZH1XPHSAI=,8xibBspHHIxW4jqEU3Uq4MIp2gE=
7,-307,Evnm845nigX19m49S6ZH1XPHSAI=,8EJ86CuuSplj094IFhtxSepqO1s=
5,-308,Evnm845nigX19m49S6ZH1XPHSAI=,8EJ86CuuSplj094IFhtxSepqO1s=
8,-308,Evnm845nigX19m49S6ZH1XPHSAI=,8xibBspHHIxW4jqEU3Uq4MIp2gE=
9,-316,Evnm845nigX19m49S6ZH1XPHSAI=,MN3CGWFXeXmXJn5ajqeN20W69ao=
10,-316,Evnm845nigX19m49S6ZH1XPHSAI=,MN3CGWFXeXmXJn5ajqeN20W69ao=
5,-312,Evnm845nigX19m49S6ZH1XPHSAI=,+bDeZQNODSweupMz+K+J9GGYhsM=
6,-310,Evnm845nigX19m49S6ZH1XPHSAI=,+bDeZQNODSweupMz+K+J9GGYhsM=
5,-310,Evnm845nigX19m49S6ZH1XPHSAI=,+bDeZQNODSweupMz+K+J9GGYhsM=
7,-313,Evnm845nigX19m49S6ZH1XPHSAI=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
7,-311,Evnm845nigX19m49S6ZH1XPHSAI=,+bDeZQNODSweupMz+K+J9GGYhsM=
9,-320,Evnm845nigX19m49S6ZH1XPHSAI=,oTG08n61uBdEWkomuDU0imAmj2M=
10,-320,Evnm845nigX19m49S6ZH1XPHSAI=,oTG08n61uBdEWkomuDU0imAmj2M=
4,-314,Evnm845nigX19m49S6ZH1XPHSAI=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
8,-313,Evnm845nigX19m49S6ZH1XPHSAI=,MN3CGWFXeXmXJn5ajqeN20W69ao=
4,-315,Evnm845nigX19m49S6ZH1XPHSAI=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
6,-311,Evnm845nigX19m49S6ZH1XPHSAI=,+bDeZQNODSweupMz+K+J9GGYhsM=
5,-311,Evnm845nigX19m49S6ZH1XPHSAI=,+bDeZQNODSweupMz+K+J9GGYhsM=
8,-310,Evnm845nigX19m49S6ZH1XPHSAI=,Vr+MK/GSRF5WAr6O8uvY92BVQgM=
8,-312,Evnm845nigX19m49S6ZH1XPHSAI=,Vr+MK/GSRF5WAr6O8uvY92BVQgM=
15,-314,Evnm845nigX19m49S6ZH1XPHSAI=,624MH7YS8jw345nuCCfuPsE6tPk=
15,-315,Evnm845nigX19m49S6ZH1XPHSAI=,624MH7YS8jw345nuCCfuPsE6tPk=
15,-307,Evnm845nigX19m49S6ZH1XPHSAI=,qLl+zHyrn8QMWgHo/nbsyqMkMIQ=
4,-311,Evnm845nigX19m49S6ZH1XPHSAI=,+bDeZQNODSweupMz+K+J9GGYhsM=
15,-306,Evnm845nigX19m49S6ZH1XPHSAI=,qLl+zHyrn8QMWgHo/nbsyqMkMIQ=
4,-310,Evnm845nigX19m49S6ZH1XPHSAI=,+bDeZQNODSweupMz+K+J9GGYhsM=
4,-313,Evnm845nigX19m49S6ZH1XPHSAI=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
4,-309,Evnm845nigX19m49S6ZH1XPHSAI=,+bDeZQNODSweupMz+K+J9GGYhsM=
4,-307,Evnm845nigX19m49S6ZH1XPHSAI=,8EJ86CuuSplj094IFhtxSepqO1s=
4,-308,Evnm845nigX19m49S6ZH1XPHSAI=,8EJ86CuuSplj094IFhtxSepqO1s=
4,-306,Evnm845nigX19m49S6ZH1XPHSAI=,8EJ86CuuSplj094IFhtxSepqO1s=
5,-305,Evnm845nigX19m49S6ZH1XPHSAI=,8EJ86CuuSplj094IFhtxSepqO1s=
6,-305,Evnm845nigX19m49S6ZH1XPHSAI=,8EJ86CuuSplj094IFhtxSepqO1s=
4,-305,Evnm845nigX19m49S6ZH1XPHSAI=,8EJ86CuuSplj094IFhtxSepqO1s=
7,-305,Evnm845nigX19m49S6ZH1XPHSAI=,8EJ86CuuSplj094IFhtxSepqO1s=
8,-305,Evnm845nigX19m49S6ZH1XPHSAI=,8xibBspHHIxW4jqEU3Uq4MIp2gE=
4,-312,Evnm845nigX19m49S6ZH1XPHSAI=,+bDeZQNODSweupMz+K+J9GGYhsM=
9,-305,Evnm845nigX19m49S6ZH1XPHSAI=,8xibBspHHIxW4jqEU3Uq4MIp2gE=
10,-305,Evnm845nigX19m49S6ZH1XPHSAI=,8xibBspHHIxW4jqEU3Uq4MIp2gE=
12,-305,Evnm845nigX19m49S6ZH1XPHSAI=,qLl+zHyrn8QMWgHo/nbsyqMkMIQ=
13,-305,Evnm845nigX19m49S6ZH1XPHSAI=,qLl+zHyrn8QMWgHo/nbsyqMkMIQ=
14,-305,Evnm845nigX19m49S6ZH1XPHSAI=,qLl+zHyrn8QMWgHo/nbsyqMkMIQ=
11,-305,Evnm845nigX19m49S6ZH1XPHSAI=,8xibBspHHIxW4jqEU3Uq4MIp2gE=
15,-305,Evnm845nigX19m49S6ZH1XPHSAI=,qLl+zHyrn8QMWgHo/nbsyqMkMIQ=
15,-311,Evnm845nigX19m49S6ZH1XPHSAI=,G54jtHNz0PErp4zMAJso/xi5iSM=
15,-308,Evnm845nigX19m49S6ZH1XPHSAI=,qLl+zHyrn8QMWgHo/nbsyqMkMIQ=
15,-312,Evnm845nigX19m49S6ZH1XPHSAI=,G54jtHNz0PErp4zMAJso/xi5iSM=
15,-310,Evnm845nigX19m49S6ZH1XPHSAI=,G54jtHNz0PErp4zMAJso/xi5iSM=
15,-313,Evnm845nigX19m49S6ZH1XPHSAI=,624MH7YS8jw345nuCCfuPsE6tPk=
15,-309,Evnm845nigX19m49S6ZH1XPHSAI=,G54jtHNz0PErp4zMAJso/xi5iSM=
8,-319,Evnm845nigX19m49S6ZH1XPHSAI=,oTG08n61uBdEWkomuDU0imAmj2M=
4,-316,Evnm845nigX19m49S6ZH1XPHSAI=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
6,-318,Evnm845nigX19m49S6ZH1XPHSAI=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
7,-318,Evnm845nigX19m49S6ZH1XPHSAI=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
6,-320,Evnm845nigX19m49S6ZH1XPHSAI=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
6,-319,Evnm845nigX19m49S6ZH1XPHSAI=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
7,-320,Evnm845nigX19m49S6ZH1XPHSAI=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
5,-316,Evnm845nigX19m49S6ZH1XPHSAI=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
4,-320,Evnm845nigX19m49S6ZH1XPHSAI=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
7,-319,Evnm845nigX19m49S6ZH1XPHSAI=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
8,-318,Evnm845nigX19m49S6ZH1XPHSAI=,oTG08n61uBdEWkomuDU0imAmj2M=
4,-318,Evnm845nigX19m49S6ZH1XPHSAI=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
5,-320,Evnm845nigX19m49S6ZH1XPHSAI=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
4,-317,Evnm845nigX19m49S6ZH1XPHSAI=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
5,-318,Evnm845nigX19m49S6ZH1XPHSAI=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
8,-317,Evnm845nigX19m49S6ZH1XPHSAI=,oTG08n61uBdEWkomuDU0imAmj2M=
7,-316,Evnm845nigX19m49S6ZH1XPHSAI=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
4,-319,Evnm845nigX19m49S6ZH1XPHSAI=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
6,-317,Evnm845nigX19m49S6ZH1XPHSAI=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
6,-316,Evnm845nigX19m49S6ZH1XPHSAI=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
7,-317,Evnm845nigX19m49S6ZH1XPHSAI=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
5,-317,Evnm845nigX19m49S6ZH1XPHSAI=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
8,-320,Evnm845nigX19m49S6ZH1XPHSAI=,oTG08n61uBdEWkomuDU0imAmj2M=
5,-319,Evnm845nigX19m49S6ZH1XPHSAI=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
8,-316,Evnm845nigX19m49S6ZH1XPHSAI=,MN3CGWFXeXmXJn5ajqeN20W69ao=
15,-316,Evnm845nigX19m49S6ZH1XPHSAI=,624MH7YS8jw345nuCCfuPsE6tPk=
15,-320,Evnm845nigX19m49S6ZH1XPHSAI=,LZz79VpFLgAE0iXsEsBsp/tmAKw=
14,-316,Evnm845nigX19m49S6ZH1XPHSAI=,624MH7YS8jw345nuCCfuPsE6tPk=
14,-320,Evnm845nigX19m49S6ZH1XPHSAI=,LZz79VpFLgAE0iXsEsBsp/tmAKw=
12,-317,Evnm845nigX19m49S6ZH1XPHSAI=,LZz79VpFLgAE0iXsEsBsp/tmAKw=
13,-320,Evnm845nigX19m49S6ZH1XPHSAI=,LZz79VpFLgAE0iXsEsBsp/tmAKw=
11,-319,Evnm845nigX19m49S6ZH1XPHSAI=,oTG08n61uBdEWkomuDU0imAmj2M=
15,-318,Evnm845nigX19m49S6ZH1XPHSAI=,LZz79VpFLgAE0iXsEsBsp/tmAKw=
11,-320,Evnm845nigX19m49S6ZH1XPHSAI=,oTG08n61uBdEWkomuDU0imAmj2M=
13,-316,Evnm845nigX19m49S6ZH1XPHSAI=,624MH7YS8jw345nuCCfuPsE6tPk=
12,-319,Evnm845nigX19m49S6ZH1XPHSAI=,LZz79VpFLgAE0iXsEsBsp/tmAKw=
