-7,-36,lZMUm2u3XqyzbIbsKf0TcJwTvkE=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-4,-35,lZMUm2u3XqyzbIbsKf0TcJwTvkE=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-5,-35,lZMUm2u3XqyzbIbsKf0TcJwTvkE=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-7,-37,lZMUm2u3XqyzbIbsKf0TcJwTvkE=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-5,-33,lZMUm2u3XqyzbIbsKf0TcJwTvkE=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-1,-35,lZMUm2u3XqyzbIbsKf0TcJwTvkE=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-1,-33,lZMUm2u3XqyzbIbsKf0TcJwTvkE=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-4,-34,lZMUm2u3XqyzbIbsKf0TcJwTvkE=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-3,-36,lZMUm2u3XqyzbIbsKf0TcJwTvkE=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-5,-37,lZMUm2u3XqyzbIbsKf0TcJwTvkE=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-2,-35,lZMUm2u3XqyzbIbsKf0TcJwTvkE=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-3,-33,lZMUm2u3XqyzbIbsKf0TcJwTvkE=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-5,-36,lZMUm2u3XqyzbIbsKf0TcJwTvkE=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-3,-35,lZMUm2u3XqyzbIbsKf0TcJwTvkE=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-6,-36,lZMUm2u3XqyzbIbsKf0TcJwTvkE=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-4,-33,lZMUm2u3XqyzbIbsKf0TcJwTvkE=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
