45,8,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,uYaKJu4H9gNaWQdIGJaYebEP/e0=
45,10,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,uYaKJu4H9gNaWQdIGJaYebEP/e0=
46,12,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,x3M0CnoHCuOvonydOaGE6Cu7oLY=
45,12,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,x3M0CnoHCuOvonydOaGE6Cu7oLY=
46,7,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,uYYbN0iO0i08PHMELHHRT4UPTAY=
46,11,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,uYaKJu4H9gNaWQdIGJaYebEP/e0=
45,11,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,uYaKJu4H9gNaWQdIGJaYebEP/e0=
41,0,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,aVjaOkhYvT0bxgMiPkEeJfwPPhg=
38,0,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
39,2,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
38,2,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
45,7,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,uYYbN0iO0i08PHMELHHRT4UPTAY=
37,1,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
40,3,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,aVjaOkhYvT0bxgMiPkEeJfwPPhg=
44,0,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,MvJNniTBrKEjwiTzYz8NCj63jG0=
38,1,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
37,3,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
47,1,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,MvJNniTBrKEjwiTzYz8NCj63jG0=
45,0,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,MvJNniTBrKEjwiTzYz8NCj63jG0=
47,2,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,MvJNniTBrKEjwiTzYz8NCj63jG0=
40,0,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,aVjaOkhYvT0bxgMiPkEeJfwPPhg=
37,0,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
46,0,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,MvJNniTBrKEjwiTzYz8NCj63jG0=
39,1,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
38,3,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
39,3,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
40,2,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,aVjaOkhYvT0bxgMiPkEeJfwPPhg=
37,2,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
43,0,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,aVjaOkhYvT0bxgMiPkEeJfwPPhg=
39,0,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
40,1,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,aVjaOkhYvT0bxgMiPkEeJfwPPhg=
47,7,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,uYYbN0iO0i08PHMELHHRT4UPTAY=
36,1,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
33,3,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
36,3,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
47,10,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,uYaKJu4H9gNaWQdIGJaYebEP/e0=
47,9,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,uYaKJu4H9gNaWQdIGJaYebEP/e0=
45,15,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,x3M0CnoHCuOvonydOaGE6Cu7oLY=
46,15,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,x3M0CnoHCuOvonydOaGE6Cu7oLY=
44,9,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,uYaKJu4H9gNaWQdIGJaYebEP/e0=
44,7,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,uYYbN0iO0i08PHMELHHRT4UPTAY=
44,10,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,uYaKJu4H9gNaWQdIGJaYebEP/e0=
44,8,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,uYaKJu4H9gNaWQdIGJaYebEP/e0=
47,8,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,uYaKJu4H9gNaWQdIGJaYebEP/e0=
44,13,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,x3M0CnoHCuOvonydOaGE6Cu7oLY=
44,11,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,uYaKJu4H9gNaWQdIGJaYebEP/e0=
44,14,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,x3M0CnoHCuOvonydOaGE6Cu7oLY=
44,12,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,x3M0CnoHCuOvonydOaGE6Cu7oLY=
32,2,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
32,0,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
44,15,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,x3M0CnoHCuOvonydOaGE6Cu7oLY=
32,3,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
47,0,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,MvJNniTBrKEjwiTzYz8NCj63jG0=
33,2,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
47,3,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,MvJNniTBrKEjwiTzYz8NCj63jG0=
47,6,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,uYYbN0iO0i08PHMELHHRT4UPTAY=
32,1,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
34,3,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
35,0,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
34,2,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
35,3,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
47,5,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,uYYbN0iO0i08PHMELHHRT4UPTAY=
34,0,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
33,1,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
36,0,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
33,0,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
35,2,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
36,2,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
34,1,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
42,0,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,aVjaOkhYvT0bxgMiPkEeJfwPPhg=
47,4,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,uYYbN0iO0i08PHMELHHRT4UPTAY=
47,13,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,x3M0CnoHCuOvonydOaGE6Cu7oLY=
47,14,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,x3M0CnoHCuOvonydOaGE6Cu7oLY=
47,12,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,x3M0CnoHCuOvonydOaGE6Cu7oLY=
47,15,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,x3M0CnoHCuOvonydOaGE6Cu7oLY=
47,11,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,uYaKJu4H9gNaWQdIGJaYebEP/e0=
35,1,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
49,13,PY70I88mcLVe3HzQ+51JgOFCHO4=,+oXkg1ZIzSU9ySvymh+ZSUU4PJ4=
50,13,PY70I88mcLVe3HzQ+51JgOFCHO4=,+oXkg1ZIzSU9ySvymh+ZSUU4PJ4=
53,9,PY70I88mcLVe3HzQ+51JgOFCHO4=,PWy6J8Dd5rTCsuSdeJmnDecsQ38=
54,9,PY70I88mcLVe3HzQ+51JgOFCHO4=,PWy6J8Dd5rTCsuSdeJmnDecsQ38=
53,10,PY70I88mcLVe3HzQ+51JgOFCHO4=,PWy6J8Dd5rTCsuSdeJmnDecsQ38=
54,10,PY70I88mcLVe3HzQ+51JgOFCHO4=,PWy6J8Dd5rTCsuSdeJmnDecsQ38=
50,14,PY70I88mcLVe3HzQ+51JgOFCHO4=,+oXkg1ZIzSU9ySvymh+ZSUU4PJ4=
49,14,PY70I88mcLVe3HzQ+51JgOFCHO4=,+oXkg1ZIzSU9ySvymh+ZSUU4PJ4=
49,11,PY70I88mcLVe3HzQ+51JgOFCHO4=,Z2/EzcIgvniaOrUZ4sM8HCmsVVw=
50,11,PY70I88mcLVe3HzQ+51JgOFCHO4=,Z2/EzcIgvniaOrUZ4sM8HCmsVVw=
49,9,PY70I88mcLVe3HzQ+51JgOFCHO4=,Z2/EzcIgvniaOrUZ4sM8HCmsVVw=
52,9,PY70I88mcLVe3HzQ+51JgOFCHO4=,PWy6J8Dd5rTCsuSdeJmnDecsQ38=
50,9,PY70I88mcLVe3HzQ+51JgOFCHO4=,Z2/EzcIgvniaOrUZ4sM8HCmsVVw=
51,10,PY70I88mcLVe3HzQ+51JgOFCHO4=,Z2/EzcIgvniaOrUZ4sM8HCmsVVw=
50,10,PY70I88mcLVe3HzQ+51JgOFCHO4=,Z2/EzcIgvniaOrUZ4sM8HCmsVVw=
50,12,PY70I88mcLVe3HzQ+51JgOFCHO4=,+oXkg1ZIzSU9ySvymh+ZSUU4PJ4=
52,10,PY70I88mcLVe3HzQ+51JgOFCHO4=,PWy6J8Dd5rTCsuSdeJmnDecsQ38=
49,10,PY70I88mcLVe3HzQ+51JgOFCHO4=,Z2/EzcIgvniaOrUZ4sM8HCmsVVw=
49,12,PY70I88mcLVe3HzQ+51JgOFCHO4=,+oXkg1ZIzSU9ySvymh+ZSUU4PJ4=
51,9,PY70I88mcLVe3HzQ+51JgOFCHO4=,Z2/EzcIgvniaOrUZ4sM8HCmsVVw=
53,1,AiZRmhw059XJwR7tM9cs5fuCx/g=,oh6beDCsA+F7gtQCHEA2nXsIp4o=
54,2,AiZRmhw059XJwR7tM9cs5fuCx/g=,oh6beDCsA+F7gtQCHEA2nXsIp4o=
53,2,AiZRmhw059XJwR7tM9cs5fuCx/g=,oh6beDCsA+F7gtQCHEA2nXsIp4o=
54,1,AiZRmhw059XJwR7tM9cs5fuCx/g=,oh6beDCsA+F7gtQCHEA2nXsIp4o=
50,8,AiZRmhw059XJwR7tM9cs5fuCx/g=,Z2/EzcIgvniaOrUZ4sM8HCmsVVw=
49,7,AiZRmhw059XJwR7tM9cs5fuCx/g=,huYL3m9YohQ525GDT3QB8Q+vbMQ=
49,6,AiZRmhw059XJwR7tM9cs5fuCx/g=,huYL3m9YohQ525GDT3QB8Q+vbMQ=
49,5,AiZRmhw059XJwR7tM9cs5fuCx/g=,huYL3m9YohQ525GDT3QB8Q+vbMQ=
50,6,AiZRmhw059XJwR7tM9cs5fuCx/g=,huYL3m9YohQ525GDT3QB8Q+vbMQ=
50,5,AiZRmhw059XJwR7tM9cs5fuCx/g=,huYL3m9YohQ525GDT3QB8Q+vbMQ=
58,5,AiZRmhw059XJwR7tM9cs5fuCx/g=,LSubVyUSRGtB0Z6/AY+YVgNUYjQ=
57,5,AiZRmhw059XJwR7tM9cs5fuCx/g=,LSubVyUSRGtB0Z6/AY+YVgNUYjQ=
57,6,AiZRmhw059XJwR7tM9cs5fuCx/g=,LSubVyUSRGtB0Z6/AY+YVgNUYjQ=
58,6,AiZRmhw059XJwR7tM9cs5fuCx/g=,LSubVyUSRGtB0Z6/AY+YVgNUYjQ=
50,7,AiZRmhw059XJwR7tM9cs5fuCx/g=,huYL3m9YohQ525GDT3QB8Q+vbMQ=
57,4,AiZRmhw059XJwR7tM9cs5fuCx/g=,LSubVyUSRGtB0Z6/AY+YVgNUYjQ=
58,4,AiZRmhw059XJwR7tM9cs5fuCx/g=,LSubVyUSRGtB0Z6/AY+YVgNUYjQ=
55,1,AiZRmhw059XJwR7tM9cs5fuCx/g=,oh6beDCsA+F7gtQCHEA2nXsIp4o=
55,2,AiZRmhw059XJwR7tM9cs5fuCx/g=,oh6beDCsA+F7gtQCHEA2nXsIp4o=
49,8,AiZRmhw059XJwR7tM9cs5fuCx/g=,Z2/EzcIgvniaOrUZ4sM8HCmsVVw=
57,7,AiZRmhw059XJwR7tM9cs5fuCx/g=,LSubVyUSRGtB0Z6/AY+YVgNUYjQ=
58,7,AiZRmhw059XJwR7tM9cs5fuCx/g=,LSubVyUSRGtB0Z6/AY+YVgNUYjQ=
55,9,AiZRmhw059XJwR7tM9cs5fuCx/g=,PWy6J8Dd5rTCsuSdeJmnDecsQ38=
53,0,AiZRmhw059XJwR7tM9cs5fuCx/g=,oh6beDCsA+F7gtQCHEA2nXsIp4o=
54,0,AiZRmhw059XJwR7tM9cs5fuCx/g=,oh6beDCsA+F7gtQCHEA2nXsIp4o=
55,10,AiZRmhw059XJwR7tM9cs5fuCx/g=,PWy6J8Dd5rTCsuSdeJmnDecsQ38=
48,9,AiZRmhw059XJwR7tM9cs5fuCx/g=,Z2/EzcIgvniaOrUZ4sM8HCmsVVw=
48,10,AiZRmhw059XJwR7tM9cs5fuCx/g=,Z2/EzcIgvniaOrUZ4sM8HCmsVVw=
48,5,AiZRmhw059XJwR7tM9cs5fuCx/g=,huYL3m9YohQ525GDT3QB8Q+vbMQ=
48,8,AiZRmhw059XJwR7tM9cs5fuCx/g=,Z2/EzcIgvniaOrUZ4sM8HCmsVVw=
48,6,AiZRmhw059XJwR7tM9cs5fuCx/g=,huYL3m9YohQ525GDT3QB8Q+vbMQ=
48,7,AiZRmhw059XJwR7tM9cs5fuCx/g=,huYL3m9YohQ525GDT3QB8Q+vbMQ=
49,15,AiZRmhw059XJwR7tM9cs5fuCx/g=,+oXkg1ZIzSU9ySvymh+ZSUU4PJ4=
50,15,AiZRmhw059XJwR7tM9cs5fuCx/g=,+oXkg1ZIzSU9ySvymh+ZSUU4PJ4=
52,11,AiZRmhw059XJwR7tM9cs5fuCx/g=,PWy6J8Dd5rTCsuSdeJmnDecsQ38=
53,11,AiZRmhw059XJwR7tM9cs5fuCx/g=,PWy6J8Dd5rTCsuSdeJmnDecsQ38=
54,11,AiZRmhw059XJwR7tM9cs5fuCx/g=,PWy6J8Dd5rTCsuSdeJmnDecsQ38=
51,11,AiZRmhw059XJwR7tM9cs5fuCx/g=,Z2/EzcIgvniaOrUZ4sM8HCmsVVw=
51,13,AiZRmhw059XJwR7tM9cs5fuCx/g=,+oXkg1ZIzSU9ySvymh+ZSUU4PJ4=
51,14,AiZRmhw059XJwR7tM9cs5fuCx/g=,+oXkg1ZIzSU9ySvymh+ZSUU4PJ4=
51,12,AiZRmhw059XJwR7tM9cs5fuCx/g=,+oXkg1ZIzSU9ySvymh+ZSUU4PJ4=
51,15,AiZRmhw059XJwR7tM9cs5fuCx/g=,+oXkg1ZIzSU9ySvymh+ZSUU4PJ4=
59,5,AiZRmhw059XJwR7tM9cs5fuCx/g=,LSubVyUSRGtB0Z6/AY+YVgNUYjQ=
59,6,AiZRmhw059XJwR7tM9cs5fuCx/g=,LSubVyUSRGtB0Z6/AY+YVgNUYjQ=
59,7,AiZRmhw059XJwR7tM9cs5fuCx/g=,LSubVyUSRGtB0Z6/AY+YVgNUYjQ=
55,0,AiZRmhw059XJwR7tM9cs5fuCx/g=,oh6beDCsA+F7gtQCHEA2nXsIp4o=
59,4,AiZRmhw059XJwR7tM9cs5fuCx/g=,LSubVyUSRGtB0Z6/AY+YVgNUYjQ=
48,15,AiZRmhw059XJwR7tM9cs5fuCx/g=,+oXkg1ZIzSU9ySvymh+ZSUU4PJ4=
55,11,AiZRmhw059XJwR7tM9cs5fuCx/g=,PWy6J8Dd5rTCsuSdeJmnDecsQ38=
48,11,AiZRmhw059XJwR7tM9cs5fuCx/g=,Z2/EzcIgvniaOrUZ4sM8HCmsVVw=
48,13,AiZRmhw059XJwR7tM9cs5fuCx/g=,+oXkg1ZIzSU9ySvymh+ZSUU4PJ4=
48,12,AiZRmhw059XJwR7tM9cs5fuCx/g=,+oXkg1ZIzSU9ySvymh+ZSUU4PJ4=
48,14,AiZRmhw059XJwR7tM9cs5fuCx/g=,+oXkg1ZIzSU9ySvymh+ZSUU4PJ4=
56,7,AiZRmhw059XJwR7tM9cs5fuCx/g=,LSubVyUSRGtB0Z6/AY+YVgNUYjQ=
54,6,AiZRmhw059XJwR7tM9cs5fuCx/g=,DlS4FXg8xshpgR9iNLCDVlfBrCc=
56,4,AiZRmhw059XJwR7tM9cs5fuCx/g=,LSubVyUSRGtB0Z6/AY+YVgNUYjQ=
53,3,AiZRmhw059XJwR7tM9cs5fuCx/g=,oh6beDCsA+F7gtQCHEA2nXsIp4o=
52,5,AiZRmhw059XJwR7tM9cs5fuCx/g=,DlS4FXg8xshpgR9iNLCDVlfBrCc=
51,5,AiZRmhw059XJwR7tM9cs5fuCx/g=,huYL3m9YohQ525GDT3QB8Q+vbMQ=
54,3,AiZRmhw059XJwR7tM9cs5fuCx/g=,oh6beDCsA+F7gtQCHEA2nXsIp4o=
56,5,AiZRmhw059XJwR7tM9cs5fuCx/g=,LSubVyUSRGtB0Z6/AY+YVgNUYjQ=
51,8,AiZRmhw059XJwR7tM9cs5fuCx/g=,Z2/EzcIgvniaOrUZ4sM8HCmsVVw=
52,7,AiZRmhw059XJwR7tM9cs5fuCx/g=,DlS4FXg8xshpgR9iNLCDVlfBrCc=
55,3,AiZRmhw059XJwR7tM9cs5fuCx/g=,oh6beDCsA+F7gtQCHEA2nXsIp4o=
52,8,AiZRmhw059XJwR7tM9cs5fuCx/g=,PWy6J8Dd5rTCsuSdeJmnDecsQ38=
53,4,AiZRmhw059XJwR7tM9cs5fuCx/g=,DlS4FXg8xshpgR9iNLCDVlfBrCc=
51,7,AiZRmhw059XJwR7tM9cs5fuCx/g=,huYL3m9YohQ525GDT3QB8Q+vbMQ=
53,6,AiZRmhw059XJwR7tM9cs5fuCx/g=,DlS4FXg8xshpgR9iNLCDVlfBrCc=
55,5,AiZRmhw059XJwR7tM9cs5fuCx/g=,DlS4FXg8xshpgR9iNLCDVlfBrCc=
55,4,AiZRmhw059XJwR7tM9cs5fuCx/g=,DlS4FXg8xshpgR9iNLCDVlfBrCc=
51,6,AiZRmhw059XJwR7tM9cs5fuCx/g=,huYL3m9YohQ525GDT3QB8Q+vbMQ=
52,6,AiZRmhw059XJwR7tM9cs5fuCx/g=,DlS4FXg8xshpgR9iNLCDVlfBrCc=
54,5,AiZRmhw059XJwR7tM9cs5fuCx/g=,DlS4FXg8xshpgR9iNLCDVlfBrCc=
56,6,AiZRmhw059XJwR7tM9cs5fuCx/g=,LSubVyUSRGtB0Z6/AY+YVgNUYjQ=
53,5,AiZRmhw059XJwR7tM9cs5fuCx/g=,DlS4FXg8xshpgR9iNLCDVlfBrCc=
55,7,AiZRmhw059XJwR7tM9cs5fuCx/g=,DlS4FXg8xshpgR9iNLCDVlfBrCc=
55,8,AiZRmhw059XJwR7tM9cs5fuCx/g=,PWy6J8Dd5rTCsuSdeJmnDecsQ38=
54,4,AiZRmhw059XJwR7tM9cs5fuCx/g=,DlS4FXg8xshpgR9iNLCDVlfBrCc=
54,7,AiZRmhw059XJwR7tM9cs5fuCx/g=,DlS4FXg8xshpgR9iNLCDVlfBrCc=
54,8,AiZRmhw059XJwR7tM9cs5fuCx/g=,PWy6J8Dd5rTCsuSdeJmnDecsQ38=
53,8,AiZRmhw059XJwR7tM9cs5fuCx/g=,PWy6J8Dd5rTCsuSdeJmnDecsQ38=
55,6,AiZRmhw059XJwR7tM9cs5fuCx/g=,DlS4FXg8xshpgR9iNLCDVlfBrCc=
53,7,AiZRmhw059XJwR7tM9cs5fuCx/g=,DlS4FXg8xshpgR9iNLCDVlfBrCc=
49,3,AiZRmhw059XJwR7tM9cs5fuCx/g=,aW7ndOxvf3ResQ7qL3sPzGQtOLM=
51,4,AiZRmhw059XJwR7tM9cs5fuCx/g=,huYL3m9YohQ525GDT3QB8Q+vbMQ=
49,0,AiZRmhw059XJwR7tM9cs5fuCx/g=,aW7ndOxvf3ResQ7qL3sPzGQtOLM=
50,4,AiZRmhw059XJwR7tM9cs5fuCx/g=,huYL3m9YohQ525GDT3QB8Q+vbMQ=
52,1,AiZRmhw059XJwR7tM9cs5fuCx/g=,oh6beDCsA+F7gtQCHEA2nXsIp4o=
52,2,AiZRmhw059XJwR7tM9cs5fuCx/g=,oh6beDCsA+F7gtQCHEA2nXsIp4o=
48,3,AiZRmhw059XJwR7tM9cs5fuCx/g=,aW7ndOxvf3ResQ7qL3sPzGQtOLM=
51,3,AiZRmhw059XJwR7tM9cs5fuCx/g=,aW7ndOxvf3ResQ7qL3sPzGQtOLM=
52,0,AiZRmhw059XJwR7tM9cs5fuCx/g=,oh6beDCsA+F7gtQCHEA2nXsIp4o=
49,4,AiZRmhw059XJwR7tM9cs5fuCx/g=,huYL3m9YohQ525GDT3QB8Q+vbMQ=
51,0,AiZRmhw059XJwR7tM9cs5fuCx/g=,aW7ndOxvf3ResQ7qL3sPzGQtOLM=
50,0,AiZRmhw059XJwR7tM9cs5fuCx/g=,aW7ndOxvf3ResQ7qL3sPzGQtOLM=
49,2,AiZRmhw059XJwR7tM9cs5fuCx/g=,aW7ndOxvf3ResQ7qL3sPzGQtOLM=
49,1,AiZRmhw059XJwR7tM9cs5fuCx/g=,aW7ndOxvf3ResQ7qL3sPzGQtOLM=
48,1,AiZRmhw059XJwR7tM9cs5fuCx/g=,aW7ndOxvf3ResQ7qL3sPzGQtOLM=
