9,137,G+4NhiQIrdrfydZPsTM0ewBjaQo=,AvxAOhiZe69nf7AD6OFhyt2LpJ0=
9,138,G+4NhiQIrdrfydZPsTM0ewBjaQo=,AvxAOhiZe69nf7AD6OFhyt2LpJ0=
12,137,G+4NhiQIrdrfydZPsTM0ewBjaQo=,rCkdyQA7DCrcqjx85QiVnd8+00U=
10,137,G+4NhiQIrdrfydZPsTM0ewBjaQo=,AvxAOhiZe69nf7AD6OFhyt2LpJ0=
12,135,G+4NhiQIrdrfydZPsTM0ewBjaQo=,bTAS9jxPihVVTMKesJf0yWaJ98w=
11,137,G+4NhiQIrdrfydZPsTM0ewBjaQo=,AvxAOhiZe69nf7AD6OFhyt2LpJ0=
11,138,G+4NhiQIrdrfydZPsTM0ewBjaQo=,AvxAOhiZe69nf7AD6OFhyt2LpJ0=
11,136,G+4NhiQIrdrfydZPsTM0ewBjaQo=,AvxAOhiZe69nf7AD6OFhyt2LpJ0=
10,133,G+4NhiQIrdrfydZPsTM0ewBjaQo=,ARKbBgcucPE6Tdqr2HKB0GgUysU=
11,133,G+4NhiQIrdrfydZPsTM0ewBjaQo=,ARKbBgcucPE6Tdqr2HKB0GgUysU=
13,132,G+4NhiQIrdrfydZPsTM0ewBjaQo=,bTAS9jxPihVVTMKesJf0yWaJ98w=
14,132,G+4NhiQIrdrfydZPsTM0ewBjaQo=,bTAS9jxPihVVTMKesJf0yWaJ98w=
13,131,G+4NhiQIrdrfydZPsTM0ewBjaQo=,sYf7HHFn97HvcJOyWn0t0+naWzU=
14,131,G+4NhiQIrdrfydZPsTM0ewBjaQo=,sYf7HHFn97HvcJOyWn0t0+naWzU=
13,129,G+4NhiQIrdrfydZPsTM0ewBjaQo=,sYf7HHFn97HvcJOyWn0t0+naWzU=
14,129,G+4NhiQIrdrfydZPsTM0ewBjaQo=,sYf7HHFn97HvcJOyWn0t0+naWzU=
13,130,G+4NhiQIrdrfydZPsTM0ewBjaQo=,sYf7HHFn97HvcJOyWn0t0+naWzU=
14,130,G+4NhiQIrdrfydZPsTM0ewBjaQo=,sYf7HHFn97HvcJOyWn0t0+naWzU=
15,130,G+4NhiQIrdrfydZPsTM0ewBjaQo=,sYf7HHFn97HvcJOyWn0t0+naWzU=
15,129,G+4NhiQIrdrfydZPsTM0ewBjaQo=,sYf7HHFn97HvcJOyWn0t0+naWzU=
13,128,G+4NhiQIrdrfydZPsTM0ewBjaQo=,sYf7HHFn97HvcJOyWn0t0+naWzU=
14,128,G+4NhiQIrdrfydZPsTM0ewBjaQo=,sYf7HHFn97HvcJOyWn0t0+naWzU=
15,138,G+4NhiQIrdrfydZPsTM0ewBjaQo=,rCkdyQA7DCrcqjx85QiVnd8+00U=
15,137,G+4NhiQIrdrfydZPsTM0ewBjaQo=,rCkdyQA7DCrcqjx85QiVnd8+00U=
8,137,G+4NhiQIrdrfydZPsTM0ewBjaQo=,AvxAOhiZe69nf7AD6OFhyt2LpJ0=
8,138,G+4NhiQIrdrfydZPsTM0ewBjaQo=,AvxAOhiZe69nf7AD6OFhyt2LpJ0=
8,136,G+4NhiQIrdrfydZPsTM0ewBjaQo=,AvxAOhiZe69nf7AD6OFhyt2LpJ0=
8,133,G+4NhiQIrdrfydZPsTM0ewBjaQo=,ARKbBgcucPE6Tdqr2HKB0GgUysU=
8,134,G+4NhiQIrdrfydZPsTM0ewBjaQo=,ARKbBgcucPE6Tdqr2HKB0GgUysU=
8,135,G+4NhiQIrdrfydZPsTM0ewBjaQo=,ARKbBgcucPE6Tdqr2HKB0GgUysU=
15,132,G+4NhiQIrdrfydZPsTM0ewBjaQo=,bTAS9jxPihVVTMKesJf0yWaJ98w=
15,133,G+4NhiQIrdrfydZPsTM0ewBjaQo=,bTAS9jxPihVVTMKesJf0yWaJ98w=
15,134,G+4NhiQIrdrfydZPsTM0ewBjaQo=,bTAS9jxPihVVTMKesJf0yWaJ98w=
15,135,G+4NhiQIrdrfydZPsTM0ewBjaQo=,bTAS9jxPihVVTMKesJf0yWaJ98w=
15,136,G+4NhiQIrdrfydZPsTM0ewBjaQo=,rCkdyQA7DCrcqjx85QiVnd8+00U=
15,131,G+4NhiQIrdrfydZPsTM0ewBjaQo=,sYf7HHFn97HvcJOyWn0t0+naWzU=
15,128,G+4NhiQIrdrfydZPsTM0ewBjaQo=,sYf7HHFn97HvcJOyWn0t0+naWzU=
12,131,G+4NhiQIrdrfydZPsTM0ewBjaQo=,sYf7HHFn97HvcJOyWn0t0+naWzU=
8,131,G+4NhiQIrdrfydZPsTM0ewBjaQo=,WeMvter1gbK3HmCPHKoz1vSc7OI=
9,131,G+4NhiQIrdrfydZPsTM0ewBjaQo=,WeMvter1gbK3HmCPHKoz1vSc7OI=
8,128,G+4NhiQIrdrfydZPsTM0ewBjaQo=,WeMvter1gbK3HmCPHKoz1vSc7OI=
9,128,G+4NhiQIrdrfydZPsTM0ewBjaQo=,WeMvter1gbK3HmCPHKoz1vSc7OI=
12,129,G+4NhiQIrdrfydZPsTM0ewBjaQo=,sYf7HHFn97HvcJOyWn0t0+naWzU=
10,128,G+4NhiQIrdrfydZPsTM0ewBjaQo=,WeMvter1gbK3HmCPHKoz1vSc7OI=
10,131,G+4NhiQIrdrfydZPsTM0ewBjaQo=,WeMvter1gbK3HmCPHKoz1vSc7OI=
11,131,G+4NhiQIrdrfydZPsTM0ewBjaQo=,WeMvter1gbK3HmCPHKoz1vSc7OI=
9,132,G+4NhiQIrdrfydZPsTM0ewBjaQo=,ARKbBgcucPE6Tdqr2HKB0GgUysU=
8,132,G+4NhiQIrdrfydZPsTM0ewBjaQo=,ARKbBgcucPE6Tdqr2HKB0GgUysU=
11,128,G+4NhiQIrdrfydZPsTM0ewBjaQo=,WeMvter1gbK3HmCPHKoz1vSc7OI=
8,129,G+4NhiQIrdrfydZPsTM0ewBjaQo=,WeMvter1gbK3HmCPHKoz1vSc7OI=
9,129,G+4NhiQIrdrfydZPsTM0ewBjaQo=,WeMvter1gbK3HmCPHKoz1vSc7OI=
10,129,G+4NhiQIrdrfydZPsTM0ewBjaQo=,WeMvter1gbK3HmCPHKoz1vSc7OI=
10,132,G+4NhiQIrdrfydZPsTM0ewBjaQo=,ARKbBgcucPE6Tdqr2HKB0GgUysU=
11,132,G+4NhiQIrdrfydZPsTM0ewBjaQo=,ARKbBgcucPE6Tdqr2HKB0GgUysU=
11,129,G+4NhiQIrdrfydZPsTM0ewBjaQo=,WeMvter1gbK3HmCPHKoz1vSc7OI=
8,130,G+4NhiQIrdrfydZPsTM0ewBjaQo=,WeMvter1gbK3HmCPHKoz1vSc7OI=
12,132,G+4NhiQIrdrfydZPsTM0ewBjaQo=,bTAS9jxPihVVTMKesJf0yWaJ98w=
9,130,G+4NhiQIrdrfydZPsTM0ewBjaQo=,WeMvter1gbK3HmCPHKoz1vSc7OI=
10,130,G+4NhiQIrdrfydZPsTM0ewBjaQo=,WeMvter1gbK3HmCPHKoz1vSc7OI=
11,130,G+4NhiQIrdrfydZPsTM0ewBjaQo=,WeMvter1gbK3HmCPHKoz1vSc7OI=
12,130,G+4NhiQIrdrfydZPsTM0ewBjaQo=,sYf7HHFn97HvcJOyWn0t0+naWzU=
8,139,G+4NhiQIrdrfydZPsTM0ewBjaQo=,AvxAOhiZe69nf7AD6OFhyt2LpJ0=
9,139,G+4NhiQIrdrfydZPsTM0ewBjaQo=,AvxAOhiZe69nf7AD6OFhyt2LpJ0=
10,139,G+4NhiQIrdrfydZPsTM0ewBjaQo=,AvxAOhiZe69nf7AD6OFhyt2LpJ0=
8,143,G+4NhiQIrdrfydZPsTM0ewBjaQo=,CXCojM9RCHSKzY0MPStx4kTNLQs=
8,140,G+4NhiQIrdrfydZPsTM0ewBjaQo=,CXCojM9RCHSKzY0MPStx4kTNLQs=
12,128,G+4NhiQIrdrfydZPsTM0ewBjaQo=,sYf7HHFn97HvcJOyWn0t0+naWzU=
9,140,G+4NhiQIrdrfydZPsTM0ewBjaQo=,CXCojM9RCHSKzY0MPStx4kTNLQs=
9,143,G+4NhiQIrdrfydZPsTM0ewBjaQo=,CXCojM9RCHSKzY0MPStx4kTNLQs=
12,139,G+4NhiQIrdrfydZPsTM0ewBjaQo=,rCkdyQA7DCrcqjx85QiVnd8+00U=
10,142,G+4NhiQIrdrfydZPsTM0ewBjaQo=,CXCojM9RCHSKzY0MPStx4kTNLQs=
9,142,G+4NhiQIrdrfydZPsTM0ewBjaQo=,CXCojM9RCHSKzY0MPStx4kTNLQs=
8,142,G+4NhiQIrdrfydZPsTM0ewBjaQo=,CXCojM9RCHSKzY0MPStx4kTNLQs=
10,140,G+4NhiQIrdrfydZPsTM0ewBjaQo=,CXCojM9RCHSKzY0MPStx4kTNLQs=
15,142,G+4NhiQIrdrfydZPsTM0ewBjaQo=,tRV2iNeY/T9Q//cTLeLdqqLprDQ=
11,139,G+4NhiQIrdrfydZPsTM0ewBjaQo=,AvxAOhiZe69nf7AD6OFhyt2LpJ0=
10,143,G+4NhiQIrdrfydZPsTM0ewBjaQo=,CXCojM9RCHSKzY0MPStx4kTNLQs=
8,141,G+4NhiQIrdrfydZPsTM0ewBjaQo=,CXCojM9RCHSKzY0MPStx4kTNLQs=
9,141,G+4NhiQIrdrfydZPsTM0ewBjaQo=,CXCojM9RCHSKzY0MPStx4kTNLQs=
14,141,G+4NhiQIrdrfydZPsTM0ewBjaQo=,tRV2iNeY/T9Q//cTLeLdqqLprDQ=
10,141,G+4NhiQIrdrfydZPsTM0ewBjaQo=,CXCojM9RCHSKzY0MPStx4kTNLQs=
13,141,G+4NhiQIrdrfydZPsTM0ewBjaQo=,tRV2iNeY/T9Q//cTLeLdqqLprDQ=
15,139,G+4NhiQIrdrfydZPsTM0ewBjaQo=,rCkdyQA7DCrcqjx85QiVnd8+00U=
13,139,G+4NhiQIrdrfydZPsTM0ewBjaQo=,rCkdyQA7DCrcqjx85QiVnd8+00U=
11,142,G+4NhiQIrdrfydZPsTM0ewBjaQo=,CXCojM9RCHSKzY0MPStx4kTNLQs=
15,140,G+4NhiQIrdrfydZPsTM0ewBjaQo=,tRV2iNeY/T9Q//cTLeLdqqLprDQ=
14,142,G+4NhiQIrdrfydZPsTM0ewBjaQo=,tRV2iNeY/T9Q//cTLeLdqqLprDQ=
13,143,G+4NhiQIrdrfydZPsTM0ewBjaQo=,tRV2iNeY/T9Q//cTLeLdqqLprDQ=
14,140,G+4NhiQIrdrfydZPsTM0ewBjaQo=,tRV2iNeY/T9Q//cTLeLdqqLprDQ=
12,141,G+4NhiQIrdrfydZPsTM0ewBjaQo=,tRV2iNeY/T9Q//cTLeLdqqLprDQ=
14,139,G+4NhiQIrdrfydZPsTM0ewBjaQo=,rCkdyQA7DCrcqjx85QiVnd8+00U=
13,142,G+4NhiQIrdrfydZPsTM0ewBjaQo=,tRV2iNeY/T9Q//cTLeLdqqLprDQ=
13,140,G+4NhiQIrdrfydZPsTM0ewBjaQo=,tRV2iNeY/T9Q//cTLeLdqqLprDQ=
15,141,G+4NhiQIrdrfydZPsTM0ewBjaQo=,tRV2iNeY/T9Q//cTLeLdqqLprDQ=
11,141,G+4NhiQIrdrfydZPsTM0ewBjaQo=,CXCojM9RCHSKzY0MPStx4kTNLQs=
12,142,G+4NhiQIrdrfydZPsTM0ewBjaQo=,tRV2iNeY/T9Q//cTLeLdqqLprDQ=
15,143,G+4NhiQIrdrfydZPsTM0ewBjaQo=,tRV2iNeY/T9Q//cTLeLdqqLprDQ=
11,143,G+4NhiQIrdrfydZPsTM0ewBjaQo=,CXCojM9RCHSKzY0MPStx4kTNLQs=
12,140,G+4NhiQIrdrfydZPsTM0ewBjaQo=,tRV2iNeY/T9Q//cTLeLdqqLprDQ=
14,143,G+4NhiQIrdrfydZPsTM0ewBjaQo=,tRV2iNeY/T9Q//cTLeLdqqLprDQ=
12,143,G+4NhiQIrdrfydZPsTM0ewBjaQo=,tRV2iNeY/T9Q//cTLeLdqqLprDQ=
11,140,G+4NhiQIrdrfydZPsTM0ewBjaQo=,CXCojM9RCHSKzY0MPStx4kTNLQs=
13,149,0ngwlS+hVepWYucWDdtIeicscPk=,+YBNvPQq13q1P3Non1Taw3H9vn8=
14,150,0ngwlS+hVepWYucWDdtIeicscPk=,+YBNvPQq13q1P3Non1Taw3H9vn8=
13,150,0ngwlS+hVepWYucWDdtIeicscPk=,+YBNvPQq13q1P3Non1Taw3H9vn8=
14,149,0ngwlS+hVepWYucWDdtIeicscPk=,+YBNvPQq13q1P3Non1Taw3H9vn8=
13,154,0ngwlS+hVepWYucWDdtIeicscPk=,qGYELZVS6oTaRMSDlTSpmm3a3Qo=
13,151,0ngwlS+hVepWYucWDdtIeicscPk=,+YBNvPQq13q1P3Non1Taw3H9vn8=
14,153,0ngwlS+hVepWYucWDdtIeicscPk=,qGYELZVS6oTaRMSDlTSpmm3a3Qo=
13,153,0ngwlS+hVepWYucWDdtIeicscPk=,qGYELZVS6oTaRMSDlTSpmm3a3Qo=
14,154,0ngwlS+hVepWYucWDdtIeicscPk=,qGYELZVS6oTaRMSDlTSpmm3a3Qo=
14,152,0ngwlS+hVepWYucWDdtIeicscPk=,qGYELZVS6oTaRMSDlTSpmm3a3Qo=
14,151,0ngwlS+hVepWYucWDdtIeicscPk=,+YBNvPQq13q1P3Non1Taw3H9vn8=
13,152,0ngwlS+hVepWYucWDdtIeicscPk=,qGYELZVS6oTaRMSDlTSpmm3a3Qo=
12,149,0ngwlS+hVepWYucWDdtIeicscPk=,+YBNvPQq13q1P3Non1Taw3H9vn8=
10,150,0ngwlS+hVepWYucWDdtIeicscPk=,ncZYaWMT01F9mbK57cZJGTT/SVw=
11,150,0ngwlS+hVepWYucWDdtIeicscPk=,ncZYaWMT01F9mbK57cZJGTT/SVw=
9,150,0ngwlS+hVepWYucWDdtIeicscPk=,ncZYaWMT01F9mbK57cZJGTT/SVw=
10,149,0ngwlS+hVepWYucWDdtIeicscPk=,ncZYaWMT01F9mbK57cZJGTT/SVw=
11,149,0ngwlS+hVepWYucWDdtIeicscPk=,ncZYaWMT01F9mbK57cZJGTT/SVw=
9,149,0ngwlS+hVepWYucWDdtIeicscPk=,ncZYaWMT01F9mbK57cZJGTT/SVw=
12,150,0ngwlS+hVepWYucWDdtIeicscPk=,+YBNvPQq13q1P3Non1Taw3H9vn8=
12,152,0ngwlS+hVepWYucWDdtIeicscPk=,qGYELZVS6oTaRMSDlTSpmm3a3Qo=
12,153,0ngwlS+hVepWYucWDdtIeicscPk=,qGYELZVS6oTaRMSDlTSpmm3a3Qo=
12,151,0ngwlS+hVepWYucWDdtIeicscPk=,+YBNvPQq13q1P3Non1Taw3H9vn8=
12,154,0ngwlS+hVepWYucWDdtIeicscPk=,qGYELZVS6oTaRMSDlTSpmm3a3Qo=
9,153,0ngwlS+hVepWYucWDdtIeicscPk=,ZkEMBRC2yt/VSt91cqgBfYncwU0=
10,153,0ngwlS+hVepWYucWDdtIeicscPk=,ZkEMBRC2yt/VSt91cqgBfYncwU0=
9,152,0ngwlS+hVepWYucWDdtIeicscPk=,ZkEMBRC2yt/VSt91cqgBfYncwU0=
11,153,0ngwlS+hVepWYucWDdtIeicscPk=,ZkEMBRC2yt/VSt91cqgBfYncwU0=
9,154,0ngwlS+hVepWYucWDdtIeicscPk=,ZkEMBRC2yt/VSt91cqgBfYncwU0=
9,151,0ngwlS+hVepWYucWDdtIeicscPk=,ncZYaWMT01F9mbK57cZJGTT/SVw=
10,154,0ngwlS+hVepWYucWDdtIeicscPk=,ZkEMBRC2yt/VSt91cqgBfYncwU0=
10,152,0ngwlS+hVepWYucWDdtIeicscPk=,ZkEMBRC2yt/VSt91cqgBfYncwU0=
11,154,0ngwlS+hVepWYucWDdtIeicscPk=,ZkEMBRC2yt/VSt91cqgBfYncwU0=
10,151,jTC71tSoU9GQnKLDWuVStOlF2TM=,ncZYaWMT01F9mbK57cZJGTT/SVw=
11,151,jTC71tSoU9GQnKLDWuVStOlF2TM=,ncZYaWMT01F9mbK57cZJGTT/SVw=
11,152,jTC71tSoU9GQnKLDWuVStOlF2TM=,ZkEMBRC2yt/VSt91cqgBfYncwU0=
14,158,jTC71tSoU9GQnKLDWuVStOlF2TM=,Xkuqe+4aSJVhhfOLb35k8gCCyck=
13,156,jTC71tSoU9GQnKLDWuVStOlF2TM=,Xkuqe+4aSJVhhfOLb35k8gCCyck=
13,155,jTC71tSoU9GQnKLDWuVStOlF2TM=,qGYELZVS6oTaRMSDlTSpmm3a3Qo=
14,155,jTC71tSoU9GQnKLDWuVStOlF2TM=,qGYELZVS6oTaRMSDlTSpmm3a3Qo=
13,158,jTC71tSoU9GQnKLDWuVStOlF2TM=,Xkuqe+4aSJVhhfOLb35k8gCCyck=
14,156,jTC71tSoU9GQnKLDWuVStOlF2TM=,Xkuqe+4aSJVhhfOLb35k8gCCyck=
14,157,jTC71tSoU9GQnKLDWuVStOlF2TM=,Xkuqe+4aSJVhhfOLb35k8gCCyck=
8,149,jTC71tSoU9GQnKLDWuVStOlF2TM=,ncZYaWMT01F9mbK57cZJGTT/SVw=
13,157,jTC71tSoU9GQnKLDWuVStOlF2TM=,Xkuqe+4aSJVhhfOLb35k8gCCyck=
8,150,jTC71tSoU9GQnKLDWuVStOlF2TM=,ncZYaWMT01F9mbK57cZJGTT/SVw=
8,153,jTC71tSoU9GQnKLDWuVStOlF2TM=,ZkEMBRC2yt/VSt91cqgBfYncwU0=
8,152,jTC71tSoU9GQnKLDWuVStOlF2TM=,ZkEMBRC2yt/VSt91cqgBfYncwU0=
8,154,jTC71tSoU9GQnKLDWuVStOlF2TM=,ZkEMBRC2yt/VSt91cqgBfYncwU0=
8,151,jTC71tSoU9GQnKLDWuVStOlF2TM=,ncZYaWMT01F9mbK57cZJGTT/SVw=
15,149,jTC71tSoU9GQnKLDWuVStOlF2TM=,+YBNvPQq13q1P3Non1Taw3H9vn8=
15,150,jTC71tSoU9GQnKLDWuVStOlF2TM=,+YBNvPQq13q1P3Non1Taw3H9vn8=
13,159,jTC71tSoU9GQnKLDWuVStOlF2TM=,Xkuqe+4aSJVhhfOLb35k8gCCyck=
14,159,jTC71tSoU9GQnKLDWuVStOlF2TM=,Xkuqe+4aSJVhhfOLb35k8gCCyck=
15,157,jTC71tSoU9GQnKLDWuVStOlF2TM=,Xkuqe+4aSJVhhfOLb35k8gCCyck=
15,158,jTC71tSoU9GQnKLDWuVStOlF2TM=,Xkuqe+4aSJVhhfOLb35k8gCCyck=
15,151,jTC71tSoU9GQnKLDWuVStOlF2TM=,+YBNvPQq13q1P3Non1Taw3H9vn8=
15,155,jTC71tSoU9GQnKLDWuVStOlF2TM=,qGYELZVS6oTaRMSDlTSpmm3a3Qo=
15,152,jTC71tSoU9GQnKLDWuVStOlF2TM=,qGYELZVS6oTaRMSDlTSpmm3a3Qo=
15,153,jTC71tSoU9GQnKLDWuVStOlF2TM=,qGYELZVS6oTaRMSDlTSpmm3a3Qo=
15,156,jTC71tSoU9GQnKLDWuVStOlF2TM=,Xkuqe+4aSJVhhfOLb35k8gCCyck=
15,154,jTC71tSoU9GQnKLDWuVStOlF2TM=,qGYELZVS6oTaRMSDlTSpmm3a3Qo=
15,159,jTC71tSoU9GQnKLDWuVStOlF2TM=,Xkuqe+4aSJVhhfOLb35k8gCCyck=
9,144,jTC71tSoU9GQnKLDWuVStOlF2TM=,qXjvbxQurMt7apYuFTHZ0rR2+p0=
8,144,jTC71tSoU9GQnKLDWuVStOlF2TM=,qXjvbxQurMt7apYuFTHZ0rR2+p0=
10,144,jTC71tSoU9GQnKLDWuVStOlF2TM=,qXjvbxQurMt7apYuFTHZ0rR2+p0=
8,145,jTC71tSoU9GQnKLDWuVStOlF2TM=,qXjvbxQurMt7apYuFTHZ0rR2+p0=
9,145,jTC71tSoU9GQnKLDWuVStOlF2TM=,qXjvbxQurMt7apYuFTHZ0rR2+p0=
8,147,jTC71tSoU9GQnKLDWuVStOlF2TM=,qXjvbxQurMt7apYuFTHZ0rR2+p0=
10,145,jTC71tSoU9GQnKLDWuVStOlF2TM=,qXjvbxQurMt7apYuFTHZ0rR2+p0=
9,147,jTC71tSoU9GQnKLDWuVStOlF2TM=,qXjvbxQurMt7apYuFTHZ0rR2+p0=
8,146,jTC71tSoU9GQnKLDWuVStOlF2TM=,qXjvbxQurMt7apYuFTHZ0rR2+p0=
8,159,jTC71tSoU9GQnKLDWuVStOlF2TM=,9o/+ZoPnjL1UTBJ6TNm/SpDMvAA=
8,157,jTC71tSoU9GQnKLDWuVStOlF2TM=,9o/+ZoPnjL1UTBJ6TNm/SpDMvAA=
10,147,jTC71tSoU9GQnKLDWuVStOlF2TM=,qXjvbxQurMt7apYuFTHZ0rR2+p0=
8,148,jTC71tSoU9GQnKLDWuVStOlF2TM=,ncZYaWMT01F9mbK57cZJGTT/SVw=
9,146,jTC71tSoU9GQnKLDWuVStOlF2TM=,qXjvbxQurMt7apYuFTHZ0rR2+p0=
10,146,jTC71tSoU9GQnKLDWuVStOlF2TM=,qXjvbxQurMt7apYuFTHZ0rR2+p0=
9,148,jTC71tSoU9GQnKLDWuVStOlF2TM=,ncZYaWMT01F9mbK57cZJGTT/SVw=
9,157,jTC71tSoU9GQnKLDWuVStOlF2TM=,9o/+ZoPnjL1UTBJ6TNm/SpDMvAA=
10,148,jTC71tSoU9GQnKLDWuVStOlF2TM=,ncZYaWMT01F9mbK57cZJGTT/SVw=
12,155,jTC71tSoU9GQnKLDWuVStOlF2TM=,qGYELZVS6oTaRMSDlTSpmm3a3Qo=
11,158,jTC71tSoU9GQnKLDWuVStOlF2TM=,9o/+ZoPnjL1UTBJ6TNm/SpDMvAA=
9,159,jTC71tSoU9GQnKLDWuVStOlF2TM=,9o/+ZoPnjL1UTBJ6TNm/SpDMvAA=
12,147,jTC71tSoU9GQnKLDWuVStOlF2TM=,r8VVOoQxlze21iWiL4T2FOfsYog=
14,147,jTC71tSoU9GQnKLDWuVStOlF2TM=,r8VVOoQxlze21iWiL4T2FOfsYog=
13,147,jTC71tSoU9GQnKLDWuVStOlF2TM=,r8VVOoQxlze21iWiL4T2FOfsYog=
15,147,jTC71tSoU9GQnKLDWuVStOlF2TM=,r8VVOoQxlze21iWiL4T2FOfsYog=
12,159,jTC71tSoU9GQnKLDWuVStOlF2TM=,Xkuqe+4aSJVhhfOLb35k8gCCyck=
11,148,jTC71tSoU9GQnKLDWuVStOlF2TM=,ncZYaWMT01F9mbK57cZJGTT/SVw=
12,144,jTC71tSoU9GQnKLDWuVStOlF2TM=,r8VVOoQxlze21iWiL4T2FOfsYog=
14,148,jTC71tSoU9GQnKLDWuVStOlF2TM=,+YBNvPQq13q1P3Non1Taw3H9vn8=
13,144,jTC71tSoU9GQnKLDWuVStOlF2TM=,r8VVOoQxlze21iWiL4T2FOfsYog=
10,159,jTC71tSoU9GQnKLDWuVStOlF2TM=,9o/+ZoPnjL1UTBJ6TNm/SpDMvAA=
12,148,jTC71tSoU9GQnKLDWuVStOlF2TM=,+YBNvPQq13q1P3Non1Taw3H9vn8=
14,144,jTC71tSoU9GQnKLDWuVStOlF2TM=,r8VVOoQxlze21iWiL4T2FOfsYog=
10,158,jTC71tSoU9GQnKLDWuVStOlF2TM=,9o/+ZoPnjL1UTBJ6TNm/SpDMvAA=
12,156,jTC71tSoU9GQnKLDWuVStOlF2TM=,Xkuqe+4aSJVhhfOLb35k8gCCyck=
11,156,jTC71tSoU9GQnKLDWuVStOlF2TM=,9o/+ZoPnjL1UTBJ6TNm/SpDMvAA=
11,144,jTC71tSoU9GQnKLDWuVStOlF2TM=,qXjvbxQurMt7apYuFTHZ0rR2+p0=
15,146,jTC71tSoU9GQnKLDWuVStOlF2TM=,r8VVOoQxlze21iWiL4T2FOfsYog=
15,144,jTC71tSoU9GQnKLDWuVStOlF2TM=,r8VVOoQxlze21iWiL4T2FOfsYog=
12,145,jTC71tSoU9GQnKLDWuVStOlF2TM=,r8VVOoQxlze21iWiL4T2FOfsYog=
13,145,jTC71tSoU9GQnKLDWuVStOlF2TM=,r8VVOoQxlze21iWiL4T2FOfsYog=
12,157,jTC71tSoU9GQnKLDWuVStOlF2TM=,Xkuqe+4aSJVhhfOLb35k8gCCyck=
11,159,jTC71tSoU9GQnKLDWuVStOlF2TM=,9o/+ZoPnjL1UTBJ6TNm/SpDMvAA=
11,145,jTC71tSoU9GQnKLDWuVStOlF2TM=,qXjvbxQurMt7apYuFTHZ0rR2+p0=
14,145,jTC71tSoU9GQnKLDWuVStOlF2TM=,r8VVOoQxlze21iWiL4T2FOfsYog=
13,148,jTC71tSoU9GQnKLDWuVStOlF2TM=,+YBNvPQq13q1P3Non1Taw3H9vn8=
