-7,22,qZW3pCUNnytggy9PXqLWkhPOdFQ=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
-9,21,qZW3pCUNnytggy9PXqLWkhPOdFQ=,LUMBS1R6Eke1Dv4ALL14S4OT3Zg=
-9,22,qZW3pCUNnytggy9PXqLWkhPOdFQ=,LUMBS1R6Eke1Dv4ALL14S4OT3Zg=
-6,24,qZW3pCUNnytggy9PXqLWkhPOdFQ=,N2Dj7TBfkNlj7mD5rfRjcf5uD90=
-8,22,qZW3pCUNnytggy9PXqLWkhPOdFQ=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
-6,21,qZW3pCUNnytggy9PXqLWkhPOdFQ=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
-8,21,qZW3pCUNnytggy9PXqLWkhPOdFQ=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
-7,21,qZW3pCUNnytggy9PXqLWkhPOdFQ=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
-9,20,qZW3pCUNnytggy9PXqLWkhPOdFQ=,LUMBS1R6Eke1Dv4ALL14S4OT3Zg=
-9,17,qZW3pCUNnytggy9PXqLWkhPOdFQ=,jbAOEodkBLHU4cXsHDKG+qFMuV8=
-7,17,qZW3pCUNnytggy9PXqLWkhPOdFQ=,aL6J9CoTH0jz7v6DUAJyv7fb0+I=
-9,19,qZW3pCUNnytggy9PXqLWkhPOdFQ=,jbAOEodkBLHU4cXsHDKG+qFMuV8=
-6,17,qZW3pCUNnytggy9PXqLWkhPOdFQ=,aL6J9CoTH0jz7v6DUAJyv7fb0+I=
-8,19,qZW3pCUNnytggy9PXqLWkhPOdFQ=,aL6J9CoTH0jz7v6DUAJyv7fb0+I=
-6,18,qZW3pCUNnytggy9PXqLWkhPOdFQ=,aL6J9CoTH0jz7v6DUAJyv7fb0+I=
-7,19,qZW3pCUNnytggy9PXqLWkhPOdFQ=,aL6J9CoTH0jz7v6DUAJyv7fb0+I=
-8,17,qZW3pCUNnytggy9PXqLWkhPOdFQ=,aL6J9CoTH0jz7v6DUAJyv7fb0+I=
-6,19,qZW3pCUNnytggy9PXqLWkhPOdFQ=,aL6J9CoTH0jz7v6DUAJyv7fb0+I=
-7,18,qZW3pCUNnytggy9PXqLWkhPOdFQ=,aL6J9CoTH0jz7v6DUAJyv7fb0+I=
-9,18,qZW3pCUNnytggy9PXqLWkhPOdFQ=,jbAOEodkBLHU4cXsHDKG+qFMuV8=
-6,20,qZW3pCUNnytggy9PXqLWkhPOdFQ=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
-8,18,qZW3pCUNnytggy9PXqLWkhPOdFQ=,aL6J9CoTH0jz7v6DUAJyv7fb0+I=
-7,20,qZW3pCUNnytggy9PXqLWkhPOdFQ=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
-8,20,qZW3pCUNnytggy9PXqLWkhPOdFQ=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
-7,27,qZW3pCUNnytggy9PXqLWkhPOdFQ=,N2Dj7TBfkNlj7mD5rfRjcf5uD90=
-6,27,qZW3pCUNnytggy9PXqLWkhPOdFQ=,N2Dj7TBfkNlj7mD5rfRjcf5uD90=
-10,23,qZW3pCUNnytggy9PXqLWkhPOdFQ=,LUMBS1R6Eke1Dv4ALL14S4OT3Zg=
-8,24,qZW3pCUNnytggy9PXqLWkhPOdFQ=,N2Dj7TBfkNlj7mD5rfRjcf5uD90=
-11,26,qZW3pCUNnytggy9PXqLWkhPOdFQ=,YSuevNHJmoC3sKoqR6KrvyV/xv8=
-8,25,qZW3pCUNnytggy9PXqLWkhPOdFQ=,N2Dj7TBfkNlj7mD5rfRjcf5uD90=
-10,24,qZW3pCUNnytggy9PXqLWkhPOdFQ=,YSuevNHJmoC3sKoqR6KrvyV/xv8=
-9,23,qZW3pCUNnytggy9PXqLWkhPOdFQ=,LUMBS1R6Eke1Dv4ALL14S4OT3Zg=
-10,26,qZW3pCUNnytggy9PXqLWkhPOdFQ=,YSuevNHJmoC3sKoqR6KrvyV/xv8=
-8,26,qZW3pCUNnytggy9PXqLWkhPOdFQ=,N2Dj7TBfkNlj7mD5rfRjcf5uD90=
-9,24,qZW3pCUNnytggy9PXqLWkhPOdFQ=,YSuevNHJmoC3sKoqR6KrvyV/xv8=
-11,23,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,LUMBS1R6Eke1Dv4ALL14S4OT3Zg=
-9,26,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,YSuevNHJmoC3sKoqR6KrvyV/xv8=
-10,25,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,YSuevNHJmoC3sKoqR6KrvyV/xv8=
-9,25,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,YSuevNHJmoC3sKoqR6KrvyV/xv8=
-11,24,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,YSuevNHJmoC3sKoqR6KrvyV/xv8=
-11,25,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,YSuevNHJmoC3sKoqR6KrvyV/xv8=
-8,23,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
-11,27,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,YSuevNHJmoC3sKoqR6KrvyV/xv8=
-10,27,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,YSuevNHJmoC3sKoqR6KrvyV/xv8=
-9,27,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,YSuevNHJmoC3sKoqR6KrvyV/xv8=
-8,27,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,N2Dj7TBfkNlj7mD5rfRjcf5uD90=
-7,16,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,aL6J9CoTH0jz7v6DUAJyv7fb0+I=
-6,16,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,aL6J9CoTH0jz7v6DUAJyv7fb0+I=
-8,16,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,aL6J9CoTH0jz7v6DUAJyv7fb0+I=
-10,16,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,jbAOEodkBLHU4cXsHDKG+qFMuV8=
-9,16,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,jbAOEodkBLHU4cXsHDKG+qFMuV8=
-11,16,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,jbAOEodkBLHU4cXsHDKG+qFMuV8=
-12,22,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,LUMBS1R6Eke1Dv4ALL14S4OT3Zg=
-12,21,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,LUMBS1R6Eke1Dv4ALL14S4OT3Zg=
-12,17,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,jbAOEodkBLHU4cXsHDKG+qFMuV8=
-12,18,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,jbAOEodkBLHU4cXsHDKG+qFMuV8=
-12,20,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,LUMBS1R6Eke1Dv4ALL14S4OT3Zg=
-12,19,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,jbAOEodkBLHU4cXsHDKG+qFMuV8=
-12,16,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,jbAOEodkBLHU4cXsHDKG+qFMuV8=
-12,23,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,LUMBS1R6Eke1Dv4ALL14S4OT3Zg=
-12,26,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,YSuevNHJmoC3sKoqR6KrvyV/xv8=
-12,25,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,YSuevNHJmoC3sKoqR6KrvyV/xv8=
-12,24,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,YSuevNHJmoC3sKoqR6KrvyV/xv8=
-12,27,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,YSuevNHJmoC3sKoqR6KrvyV/xv8=
-2,22,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,IdAGfmku2G3ogdR4FGcgdxSE2mQ=
-5,22,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
-5,21,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
-1,22,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,IdAGfmku2G3ogdR4FGcgdxSE2mQ=
-4,21,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,IdAGfmku2G3ogdR4FGcgdxSE2mQ=
-3,21,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,IdAGfmku2G3ogdR4FGcgdxSE2mQ=
-2,21,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,IdAGfmku2G3ogdR4FGcgdxSE2mQ=
-1,21,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,IdAGfmku2G3ogdR4FGcgdxSE2mQ=
-3,22,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,IdAGfmku2G3ogdR4FGcgdxSE2mQ=
-4,22,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,IdAGfmku2G3ogdR4FGcgdxSE2mQ=
-2,25,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,N8BGVAB/FhT/6Ac9bhADtY4Qu5E=
-3,25,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,N8BGVAB/FhT/6Ac9bhADtY4Qu5E=
-1,25,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,N8BGVAB/FhT/6Ac9bhADtY4Qu5E=
-4,26,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,N8BGVAB/FhT/6Ac9bhADtY4Qu5E=
-3,26,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,N8BGVAB/FhT/6Ac9bhADtY4Qu5E=
-2,26,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,N8BGVAB/FhT/6Ac9bhADtY4Qu5E=
-1,26,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,N8BGVAB/FhT/6Ac9bhADtY4Qu5E=
-4,27,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,N8BGVAB/FhT/6Ac9bhADtY4Qu5E=
-5,27,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,N2Dj7TBfkNlj7mD5rfRjcf5uD90=
-4,23,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,IdAGfmku2G3ogdR4FGcgdxSE2mQ=
-1,23,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,IdAGfmku2G3ogdR4FGcgdxSE2mQ=
-5,23,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
-4,24,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,N8BGVAB/FhT/6Ac9bhADtY4Qu5E=
-3,27,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,N8BGVAB/FhT/6Ac9bhADtY4Qu5E=
-3,23,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,IdAGfmku2G3ogdR4FGcgdxSE2mQ=
-3,24,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,N8BGVAB/FhT/6Ac9bhADtY4Qu5E=
-2,24,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,N8BGVAB/FhT/6Ac9bhADtY4Qu5E=
-5,25,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,N2Dj7TBfkNlj7mD5rfRjcf5uD90=
-2,27,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,N8BGVAB/FhT/6Ac9bhADtY4Qu5E=
-5,26,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,N2Dj7TBfkNlj7mD5rfRjcf5uD90=
-2,23,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,IdAGfmku2G3ogdR4FGcgdxSE2mQ=
-4,25,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,N8BGVAB/FhT/6Ac9bhADtY4Qu5E=
-1,27,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,N8BGVAB/FhT/6Ac9bhADtY4Qu5E=
-5,24,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,N2Dj7TBfkNlj7mD5rfRjcf5uD90=
-1,24,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,N8BGVAB/FhT/6Ac9bhADtY4Qu5E=
-4,17,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-3,20,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,IdAGfmku2G3ogdR4FGcgdxSE2mQ=
-1,19,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-3,17,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-5,18,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,aL6J9CoTH0jz7v6DUAJyv7fb0+I=
-5,20,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
-5,16,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,aL6J9CoTH0jz7v6DUAJyv7fb0+I=
-2,20,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,IdAGfmku2G3ogdR4FGcgdxSE2mQ=
-2,19,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-4,20,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,IdAGfmku2G3ogdR4FGcgdxSE2mQ=
-2,16,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-1,16,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-1,20,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,IdAGfmku2G3ogdR4FGcgdxSE2mQ=
-3,19,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-4,19,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-5,19,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,aL6J9CoTH0jz7v6DUAJyv7fb0+I=
-2,17,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-3,16,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-4,16,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-5,17,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,aL6J9CoTH0jz7v6DUAJyv7fb0+I=
-1,17,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-2,18,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-3,18,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-4,18,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-1,18,Ae5CnHlNp8jHR/j6fj8SWTsx4qA=,yiUPSpg8GBXNhTbKxKZ6P7Jb4Gg=
-10,2,ZmIrJGftqszBuSR/mj9KAAN3Apc=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-11,1,ZmIrJGftqszBuSR/mj9KAAN3Apc=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-11,2,ZmIrJGftqszBuSR/mj9KAAN3Apc=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-10,1,ZmIrJGftqszBuSR/mj9KAAN3Apc=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-11,5,RhSlXU1URsT+LjW0npnvC+poZyE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-10,5,RhSlXU1URsT+LjW0npnvC+poZyE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-11,3,RhSlXU1URsT+LjW0npnvC+poZyE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-10,3,RhSlXU1URsT+LjW0npnvC+poZyE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-10,4,RhSlXU1URsT+LjW0npnvC+poZyE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-10,6,RhSlXU1URsT+LjW0npnvC+poZyE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-11,6,RhSlXU1URsT+LjW0npnvC+poZyE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-11,4,RhSlXU1URsT+LjW0npnvC+poZyE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-11,8,RhSlXU1URsT+LjW0npnvC+poZyE=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-10,8,RhSlXU1URsT+LjW0npnvC+poZyE=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-11,9,RhSlXU1URsT+LjW0npnvC+poZyE=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-10,9,RhSlXU1URsT+LjW0npnvC+poZyE=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-11,10,RhSlXU1URsT+LjW0npnvC+poZyE=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-10,10,RhSlXU1URsT+LjW0npnvC+poZyE=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-11,7,RhSlXU1URsT+LjW0npnvC+poZyE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-10,7,RhSlXU1URsT+LjW0npnvC+poZyE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-8,1,RhSlXU1URsT+LjW0npnvC+poZyE=,g9jHTIkRvvfAYm0lyigcAT7CIHE=
-9,2,RhSlXU1URsT+LjW0npnvC+poZyE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-7,1,RhSlXU1URsT+LjW0npnvC+poZyE=,g9jHTIkRvvfAYm0lyigcAT7CIHE=
-8,3,RhSlXU1URsT+LjW0npnvC+poZyE=,g9jHTIkRvvfAYm0lyigcAT7CIHE=
-6,1,RhSlXU1URsT+LjW0npnvC+poZyE=,g9jHTIkRvvfAYm0lyigcAT7CIHE=
-8,2,RhSlXU1URsT+LjW0npnvC+poZyE=,g9jHTIkRvvfAYm0lyigcAT7CIHE=
-7,2,RhSlXU1URsT+LjW0npnvC+poZyE=,g9jHTIkRvvfAYm0lyigcAT7CIHE=
-6,2,RhSlXU1URsT+LjW0npnvC+poZyE=,g9jHTIkRvvfAYm0lyigcAT7CIHE=
-9,1,RhSlXU1URsT+LjW0npnvC+poZyE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-7,6,RhSlXU1URsT+LjW0npnvC+poZyE=,M4YReM/fWhU3vH/HXq6V5VoLPgM=
-9,3,RhSlXU1URsT+LjW0npnvC+poZyE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-9,4,RhSlXU1URsT+LjW0npnvC+poZyE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-6,5,pFj82kvU3T3ZmR5lUiC8mHjlLQ0=,M4YReM/fWhU3vH/HXq6V5VoLPgM=
-6,8,pFj82kvU3T3ZmR5lUiC8mHjlLQ0=,VDwzhg1rlvksA8/DkqCzB9IybMU=
-6,6,pFj82kvU3T3ZmR5lUiC8mHjlLQ0=,M4YReM/fWhU3vH/HXq6V5VoLPgM=
-8,6,pFj82kvU3T3ZmR5lUiC8mHjlLQ0=,M4YReM/fWhU3vH/HXq6V5VoLPgM=
-8,7,pFj82kvU3T3ZmR5lUiC8mHjlLQ0=,M4YReM/fWhU3vH/HXq6V5VoLPgM=
-6,10,pFj82kvU3T3ZmR5lUiC8mHjlLQ0=,VDwzhg1rlvksA8/DkqCzB9IybMU=
-9,7,pFj82kvU3T3ZmR5lUiC8mHjlLQ0=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-7,7,pFj82kvU3T3ZmR5lUiC8mHjlLQ0=,M4YReM/fWhU3vH/HXq6V5VoLPgM=
-7,10,pFj82kvU3T3ZmR5lUiC8mHjlLQ0=,VDwzhg1rlvksA8/DkqCzB9IybMU=
-7,8,pFj82kvU3T3ZmR5lUiC8mHjlLQ0=,VDwzhg1rlvksA8/DkqCzB9IybMU=
-8,5,pFj82kvU3T3ZmR5lUiC8mHjlLQ0=,M4YReM/fWhU3vH/HXq6V5VoLPgM=
-6,7,pFj82kvU3T3ZmR5lUiC8mHjlLQ0=,M4YReM/fWhU3vH/HXq6V5VoLPgM=
-7,5,pFj82kvU3T3ZmR5lUiC8mHjlLQ0=,M4YReM/fWhU3vH/HXq6V5VoLPgM=
-9,10,pFj82kvU3T3ZmR5lUiC8mHjlLQ0=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-8,8,pFj82kvU3T3ZmR5lUiC8mHjlLQ0=,VDwzhg1rlvksA8/DkqCzB9IybMU=
-8,10,pFj82kvU3T3ZmR5lUiC8mHjlLQ0=,VDwzhg1rlvksA8/DkqCzB9IybMU=
-6,9,pFj82kvU3T3ZmR5lUiC8mHjlLQ0=,VDwzhg1rlvksA8/DkqCzB9IybMU=
-9,9,pFj82kvU3T3ZmR5lUiC8mHjlLQ0=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-7,9,pFj82kvU3T3ZmR5lUiC8mHjlLQ0=,VDwzhg1rlvksA8/DkqCzB9IybMU=
-9,8,pFj82kvU3T3ZmR5lUiC8mHjlLQ0=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-8,4,pFj82kvU3T3ZmR5lUiC8mHjlLQ0=,M4YReM/fWhU3vH/HXq6V5VoLPgM=
-6,4,pFj82kvU3T3ZmR5lUiC8mHjlLQ0=,M4YReM/fWhU3vH/HXq6V5VoLPgM=
-9,6,pFj82kvU3T3ZmR5lUiC8mHjlLQ0=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-7,4,pFj82kvU3T3ZmR5lUiC8mHjlLQ0=,M4YReM/fWhU3vH/HXq6V5VoLPgM=
-9,5,pFj82kvU3T3ZmR5lUiC8mHjlLQ0=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-6,3,pFj82kvU3T3ZmR5lUiC8mHjlLQ0=,g9jHTIkRvvfAYm0lyigcAT7CIHE=
-8,9,pFj82kvU3T3ZmR5lUiC8mHjlLQ0=,VDwzhg1rlvksA8/DkqCzB9IybMU=
-7,3,pFj82kvU3T3ZmR5lUiC8mHjlLQ0=,g9jHTIkRvvfAYm0lyigcAT7CIHE=
-4,5,pFj82kvU3T3ZmR5lUiC8mHjlLQ0=,DsdecO7t6kTXVzbHT87yNkOa3+M=
-3,5,pFj82kvU3T3ZmR5lUiC8mHjlLQ0=,DsdecO7t6kTXVzbHT87yNkOa3+M=
-2,5,pFj82kvU3T3ZmR5lUiC8mHjlLQ0=,DsdecO7t6kTXVzbHT87yNkOa3+M=
-4,6,pFj82kvU3T3ZmR5lUiC8mHjlLQ0=,DsdecO7t6kTXVzbHT87yNkOa3+M=
-3,6,pFj82kvU3T3ZmR5lUiC8mHjlLQ0=,DsdecO7t6kTXVzbHT87yNkOa3+M=
-2,6,pFj82kvU3T3ZmR5lUiC8mHjlLQ0=,DsdecO7t6kTXVzbHT87yNkOa3+M=
-5,5,pFj82kvU3T3ZmR5lUiC8mHjlLQ0=,M4YReM/fWhU3vH/HXq6V5VoLPgM=
-5,6,pFj82kvU3T3ZmR5lUiC8mHjlLQ0=,M4YReM/fWhU3vH/HXq6V5VoLPgM=
-4,9,pFj82kvU3T3ZmR5lUiC8mHjlLQ0=,uP/UtPGWh2F07kWL784Z7wdzTnc=
-3,9,pFj82kvU3T3ZmR5lUiC8mHjlLQ0=,uP/UtPGWh2F07kWL784Z7wdzTnc=
-5,9,pFj82kvU3T3ZmR5lUiC8mHjlLQ0=,VDwzhg1rlvksA8/DkqCzB9IybMU=
-2,7,pFj82kvU3T3ZmR5lUiC8mHjlLQ0=,DsdecO7t6kTXVzbHT87yNkOa3+M=
-3,7,pFj82kvU3T3ZmR5lUiC8mHjlLQ0=,DsdecO7t6kTXVzbHT87yNkOa3+M=
-2,8,pFj82kvU3T3ZmR5lUiC8mHjlLQ0=,uP/UtPGWh2F07kWL784Z7wdzTnc=
-3,8,pFj82kvU3T3ZmR5lUiC8mHjlLQ0=,uP/UtPGWh2F07kWL784Z7wdzTnc=
-4,8,pFj82kvU3T3ZmR5lUiC8mHjlLQ0=,uP/UtPGWh2F07kWL784Z7wdzTnc=
-2,10,pFj82kvU3T3ZmR5lUiC8mHjlLQ0=,uP/UtPGWh2F07kWL784Z7wdzTnc=
